0 Minifig Skirt Wavy  1.1 Length
0 Name: 7221.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear

0 !HISTORY 2025-04-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-04-03 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7221s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7221s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7221s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7221s01.dat

5 24 0 17.4 -18.992 0 7.978 -15.831 -3.248 17.4 -18.074 3.248 17.4 -18.074
5 24 -24.686 7.976 0 -27.64 17.4 0 -27.007 17.4 2.737 -27.007 17.4 -2.737
5 24 0 17.46 -16.215 0 18.09 -16.845 3.034 18.223 -15.677 -3.034 18.223 -15.677
5 24 -22.23 2.353 0 -24.686 7.976 0 -23.393 8.023 5.86 -23.393 8.023 -5.86
5 24 -26.497 18.33 0 -25.495 18.104 0 -24.458 18.323 -2.945 -24.458 18.323 2.945
5 24 0 18.339 -17.809 0 18.055 -18.56 -3.275 18.118 -17.567 3.275 18.118 -17.567
5 24 -27.64 17.4 0 -27.219 18.038 0 -27.007 17.4 2.737 -27.007 17.4 -2.737
5 24 -25.495 18.104 0 -24.845 17.46 0 -24.458 18.323 -2.945 -24.458 18.323 2.945
5 24 0 18.09 -16.845 0 18.339 -17.809 3.196 18.457 -16.687 -3.196 18.457 -16.687
5 24 0 7.978 -15.831 0 2.35 -13.498 6.344 7.986 -15.483 -6.344 7.986 -15.483
5 24 0 18.055 -18.56 0 17.4 -18.992 3.248 17.4 -18.074 -3.248 17.4 -18.074
5 24 -24.845 17.46 0 -19 0 0 -23.813 17.46 -3.103 -23.813 17.46 3.103
5 24 -27.219 18.038 0 -26.497 18.33 0 -26.538 18.173 -2.866 -26.538 18.173 2.866
5 24 0 0 -10.259 0 17.46 -16.215 -3.071 17.46 -14.962 3.071 17.46 -14.962
