0 74188pb01
0 Name: bl_74188pb01.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -5.475 -47.681999 5.723 -3.219 -52.451 3.386 -5.543 -52.451 5.71
3 16 -5.475 -47.681999 5.723 -3.15 -47.681999 3.398 -3.219 -52.451 3.386
3 16 -6.325 -47.681999 8.898 -5.543 -52.451 5.71 -6.394 -52.451 8.885
3 16 -6.325 -47.681999 8.898 -5.475 -47.681999 5.723 -5.543 -52.451 5.71
3 16 -6.325 -47.681999 8.898 -5.543 -52.451 12.061 -5.475 -47.686001 12.073
3 16 -6.325 -47.681999 8.898 -6.394 -52.451 8.885 -5.543 -52.451 12.061
3 16 -5.475 -47.686001 12.073 -3.219 -52.451 14.385 -3.15 -47.686001 14.397
3 16 -5.475 -47.686001 12.073 -5.543 -52.451 12.061 -3.219 -52.451 14.385
3 16 -3.15 -47.686001 14.397 -0.044 -52.451 15.236 0.025 -47.686001 15.248
3 16 -3.15 -47.686001 14.397 -3.219 -52.451 14.385 -0.044 -52.451 15.236
3 16 -3.15 -47.681999 3.398 -0.044 -52.451 2.535 -3.219 -52.451 3.386
3 16 -3.15 -47.681999 3.398 0.025 -47.681999 2.548 -0.044 -52.451 2.535
3 16 -0.044 -52.451 15.236 -1.926 -52.451 12.616 -0.044 -52.451 13.121
3 16 -0.044 -52.451 15.236 -3.219 -52.451 14.385 -1.926 -52.451 12.616
3 16 -1.926 -52.451 12.616 -5.543 -52.451 12.061 -3.775 -52.451 10.768
3 16 -1.926 -52.451 12.616 -3.219 -52.451 14.385 -5.543 -52.451 12.061
3 16 -3.775 -52.451 10.768 -6.394 -52.451 8.885 -4.279 -52.451 8.885
3 16 -3.775 -52.451 10.768 -5.543 -52.451 12.061 -6.394 -52.451 8.885
3 16 -6.394 -52.451 8.885 -3.775 -52.451 7.003 -4.279 -52.451 8.885
3 16 -6.394 -52.451 8.885 -5.543 -52.451 5.71 -3.775 -52.451 7.003
3 16 -3.775 -52.451 7.003 -3.219 -52.451 3.386 -1.926 -52.451 5.155
3 16 -3.775 -52.451 7.003 -5.543 -52.451 5.71 -3.219 -52.451 3.386
3 16 -1.926 -52.451 5.155 -0.044 -52.451 2.535 -0.044 -52.451 4.65
3 16 -1.926 -52.451 5.155 -3.219 -52.451 3.386 -0.044 -52.451 2.535
3 16 -1.414 -47.681999 9.577 -0.735 -47.681999 8.885 -0.735 -47.681999 10.256
3 16 -1.414 -47.681999 9.577 -1.6 -47.681999 8.885 -0.735 -47.681999 8.885
3 16 -0.044 -52.451 4.65 -1.926 -47.681999 5.155 -1.926 -52.451 5.155
3 16 -0.044 -52.451 4.65 -0.044 -47.681999 4.65 -1.926 -47.681999 5.155
3 16 -1.926 -52.451 5.155 -3.775 -47.681999 7.003 -3.775 -52.451 7.003
3 16 -1.926 -52.451 5.155 -1.926 -47.681999 5.155 -3.775 -47.681999 7.003
3 16 -3.775 -52.451 7.003 -4.279 -47.681999 8.885 -4.279 -52.451 8.885
3 16 -3.775 -52.451 7.003 -3.775 -47.681999 7.003 -4.279 -47.681999 8.885
3 16 -4.279 -52.451 8.885 -3.775 -47.681999 10.768 -3.775 -52.451 10.768
3 16 -4.279 -52.451 8.885 -4.279 -47.681999 8.885 -3.775 -47.681999 10.768
3 16 -3.775 -52.451 10.768 -1.926 -47.681999 12.616 -1.926 -52.451 12.616
3 16 -3.775 -52.451 10.768 -3.775 -47.681999 10.768 -1.926 -47.681999 12.616
3 16 -1.926 -52.451 12.616 -0.044 -47.681999 13.121 -0.044 -52.451 13.121
3 16 -1.926 -52.451 12.616 -1.926 -47.681999 12.616 -0.044 -47.681999 13.121
3 16 -1.926 -47.681999 12.616 -0.044 -47.681999 10.441 -0.044 -47.681999 13.121
3 16 -1.926 -47.681999 12.616 -0.735 -47.681999 10.256 -0.044 -47.681999 10.441
3 16 -3.775 -47.681999 7.003 -1.6 -47.681999 8.885 -4.279 -47.681999 8.885
3 16 -3.775 -47.681999 7.003 -1.414 -47.681999 8.194 -1.6 -47.681999 8.885
3 16 -1.926 -47.681999 5.155 -0.044 -47.681999 7.33 -0.735 -47.681999 7.515
