0 Minifigure, Headgear Fire Helmet with Molded Black Visor and Neck Protection Pattern
0 Name: bl_69971pb01.dat
0 Author: 
0 BL_Item_No 69971pb01
0 BFC CERTIFY CCW
3 16 -2.2128 -11.0234 -14.1984 0 -11.1131 -14.4527 -1.2745 -13.9128 -12.4317
3 16 -1.2745 -13.9128 -12.4317 0 -11.1131 -14.4527 0 -14.0452 -12.4451
3 16 -4.1739 -5.9578 -14.8023 0 -6.2371 -15.3093 -2.2128 -11.0234 -14.1984
3 16 -2.2128 -11.0234 -14.1984 0 -6.2371 -15.3093 0 -11.1131 -14.4527
3 16 -2.2128 -11.0234 -14.1984 -1.2745 -13.9128 -12.4317 -2.6736 -9.8149 -11.2225
3 16 -2.6736 -9.8149 -11.2225 -1.2745 -13.9128 -12.4317 -2.1757 -11.0797 -9.449
3 16 -1.908 -12.5183 -4.5281 -2.1757 -11.0797 -9.449 -1.5121 -14.1035 -4.7709
3 16 -1.5121 -14.1035 -4.7709 -2.1757 -11.0797 -9.449 -1.2745 -13.9128 -12.4317
3 16 -1.5121 -14.1035 -4.7709 -1.5074 -13.7015 2.154 -1.908 -12.5183 -4.5281
3 16 -1.908 -12.5183 -4.5281 -1.5074 -13.7015 2.154 -1.8263 -12.7766 2.15
3 16 -4.5941 -5.7542 -12.9123 -4.1739 -5.9578 -14.8023 -2.6736 -9.8149 -11.2225
3 16 -2.6736 -9.8149 -11.2225 -4.1739 -5.9578 -14.8023 -2.2128 -11.0234 -14.1984
3 16 -1.4586 -12.0298 14.1116 -1.8491 -10.3858 13.2958 -1.5003 -13.1202 8.6879
3 16 -1.5003 -13.1202 8.6879 -1.8491 -10.3858 13.2958 -1.9453 -12.1826 8.2552
3 16 -1.0979 -9.4654 17.7609 -1.416 -3.9158 19.0142 -1.7502 -8.7935 15.9253
3 16 -1.7502 -8.7935 15.9253 -1.416 -3.9158 19.0142 -2.2362 -2.786 17.7952
3 16 -1.6278 0.891 19.2977 -1.9089 5.6632 19.5322 -2.3725 1.4757 18.437
3 16 -2.3725 1.4757 18.437 -1.9089 5.6632 19.5322 -2.6275 5.9525 18.7744
3 16 -1.9089 5.6632 19.5322 -2.916 9.1254 19.6327 -2.6275 5.9525 18.7744
3 16 -2.6275 5.9525 18.7744 -2.916 9.1254 19.6327 -3.6242 8.6825 18.7502
3 16 -2.916 9.1254 19.6327 -7.5248 10.6852 18.3024 -3.6242 8.6825 18.7502
3 16 -3.6242 8.6825 18.7502 -7.5248 10.6852 18.3024 -7.3281 9.9805 17.5536
3 16 -17.2372 10.6208 15.4437 -17.2372 6.9109 16.3316 -11.0841 10.6144 15.639
3 16 -11.0841 10.6144 15.639 -17.2372 6.9109 16.3316 -9.9433 6.7251 16.5345
3 16 -11.0841 10.6144 15.639 -13.3329 11.9115 15.199 -17.2372 10.6208 15.4437
3 16 -17.2372 10.6208 15.4437 -13.3329 11.9115 15.199 -17.2372 11.7447 15.063
3 16 -1.416 -3.9158 19.0142 -1.0979 -9.4654 17.7609 0 -4.0041 19.3222
3 16 0 -4.0041 19.3222 -1.0979 -9.4654 17.7609 0 -9.5603 17.832
3 16 -1.5003 -13.1202 8.6879 0 -13.3185 8.7637 -1.4586 -12.0298 14.1116
3 16 -1.4586 -12.0298 14.1116 0 -13.3185 8.7637 0 -12.2523 14.2822
3 16 -1.5074 -13.7015 2.154 -1.5121 -14.1035 -4.7709 0 -13.9635 2.1097
3 16 0 -13.9635 2.1097 -1.5121 -14.1035 -4.7709 0 -14.3412 -4.9587
3 16 0 -14.0452 -12.4451 0 -14.3412 -4.9587 -1.2745 -13.9128 -12.4317
3 16 -1.2745 -13.9128 -12.4317 0 -14.3412 -4.9587 -1.5121 -14.1035 -4.7709
3 16 -11.2535 -9.257 1.4951 -10.6855 -9.3438 -1.7725 -6.5342 -11.3699 1.6744
3 16 -6.5342 -11.3699 1.6744 -10.6855 -9.3438 -1.7725 -6.1869 -11.4567 -0.1428
3 16 -5.3794 -10.3242 -7.6837 -3.4337 -12.1327 -3.5267 -8.4021 -9.7486 -5.3816
3 16 -8.4021 -9.7486 -5.3816 -3.4337 -12.1327 -3.5267 -5.1904 -11.7517 -1.8004
3 16 -2.1757 -11.0797 -9.449 -1.908 -12.5183 -4.5281 -5.3794 -10.3242 -7.6837
3 16 -5.3794 -10.3242 -7.6837 -1.908 -12.5183 -4.5281 -3.4337 -12.1327 -3.5267
3 16 -9.814 -9.4044 7.3693 -10.7718 -9.3354 4.5721 -5.8742 -11.493 4.8188
3 16 -5.8742 -11.493 4.8188 -10.7718 -9.3354 4.5721 -6.3517 -11.3878 3.2773
3 16 -4.9105 -10.0204 12.06 -7.5564 -9.7285 10.3136 -3.4377 -11.973 7.5339
3 16 -3.4377 -11.973 7.5339 -7.5564 -9.7285 10.3136 -4.8411 -11.7145 6.3169
3 16 -2.1757 -11.0797 -9.449 -5.3794 -10.3242 -7.6837 -2.6736 -9.8149 -11.2225
