0 
0 Name: _69755.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 -5.2669 2.5421 -5.4021 -5.2669 1.4877 -5.7942 -3.0169 1.9443 -5.6745
3 16 2.0169 1.1961 3.0211 5.2669 0.4072 3.2236 5.2669 1.1961 3.0211
3 16 2.0169 0.4072 3.2236 5.2669 0.4072 3.2236 2.0169 1.1961 3.0211
3 16 5.2669 3.0902 -1.0041 2.0169 3.2428 -0.204 5.2669 3.2428 -0.204
3 16 2.0169 3.0902 -1.0041 2.0169 3.2428 -0.204 5.2669 3.0902 -1.0041
3 16 -5.2669 5.8762 -1.1209 5.2669 5.5511 -2.1978 5.2669 5.8762 -1.1209
3 16 -5.2669 5.5511 -2.1978 5.2669 5.5511 -2.1978 -5.2669 5.8762 -1.1209
3 16 -2.0169 -3.1917 -0.6088 -2.0169 -2.94 -1.3835 -2.0169 0 0
3 16 2.0169 0.4072 3.2236 2.0169 1.1961 3.0211 2.0169 0 0
3 16 -2.0169 -1.9099 -2.6287 -2.0169 -1.1961 -3.0211 -2.0169 0 0
3 16 -5.2669 4.3522 -4.087 2.3237 4.2513 -4.1946 5.2669 4.3522 -4.087
3 16 -2.3237 4.2513 -4.1946 2.3237 4.2513 -4.1946 -5.2669 4.3522 -4.087
3 16 2.0169 3.1917 0.6088 2.0169 3.2428 -0.204 2.0169 0 0
3 16 5.2669 3.1917 0.6088 5.2669 5.9703 0 5.2669 3.2428 -0.204
3 16 5.2669 5.8762 1.1209 5.2669 5.9703 0 5.2669 3.1917 0.6088
3 16 2.0169 3.1917 0.6088 5.2669 2.94 1.3835 5.2669 3.1917 0.6088
3 16 2.0169 2.94 1.3835 5.2669 2.94 1.3835 2.0169 3.1917 0.6088
3 16 -3.139 -4.6737 2.258 -2.9886 -5.6683 2.0194 -3.146 -5.0621 1.2791
3 16 -2.0169 -2.94 -1.3835 -2.0169 -2.5036 -2.0711 -2.0169 0 0
3 16 -2.0169 -2.5036 -2.0711 -2.0169 -1.9099 -2.6287 -2.0169 0 0
3 16 2.0169 3.2428 -0.204 5.2669 3.1917 0.6088 5.2669 3.2428 -0.204
3 16 2.0169 3.1917 0.6088 5.2669 3.1917 0.6088 2.0169 3.2428 -0.204
3 16 -3.2669 -7.0664 11.4849 -3.8218 -11.9893 7.7466 -3.2669 -11.397 7.1543
3 16 -3.6599 -7.6948 12.1213 -3.8218 -11.9893 7.7466 -3.2669 -7.0664 11.4849
3 16 -2.0169 0.4072 -3.2236 -3.146 -0.4072 -3.2236 -3.146 0.4072 -3.2236
3 16 -2.0169 -0.4072 -3.2236 -3.146 -0.4072 -3.2236 -2.0169 0.4072 -3.2236
3 16 -5.2669 5.0509 -3.2054 5.2669 4.3522 -4.087 5.2669 5.0509 -3.2054
3 16 -5.2669 4.3522 -4.087 5.2669 4.3522 -4.087 -5.2669 5.0509 -3.2054
3 16 4.0211 -1.5607 5.7965 5.2669 -0.7498 5.935 5.2669 -1.8449 5.6781
3 16 -5.2669 5.5511 -2.1978 5.2669 5.0509 -3.2054 5.2669 5.5511 -2.1978
3 16 -5.2669 5.0509 -3.2054 5.2669 5.0509 -3.2054 -5.2669 5.5511 -2.1978
3 16 5.2669 4.3522 4.087 5.2669 1.9099 2.6287 5.2669 3.5162 4.8397
3 16 5.2669 2.5036 2.0711 5.2669 1.9099 2.6287 5.2669 4.3522 4.087
3 16 2.0169 0.4072 3.2236 2.0169 0 0 2.0169 -0.6076 3.1854
3 16 2.0169 0 0 2.0169 3.0902 -1.0041 2.0169 2.7434 -1.741
3 16 -3.6419 -4.8431 9.2627 -3.2669 -9.8162 5.5736 -3.6419 -9.1742 4.9316
3 16 -3.2669 -5.4852 9.9047 -3.2669 -9.8162 5.5736 -3.6419 -4.8431 9.2627
3 16 -2.0169 -3.2428 0.204 -2.0169 0 0 -2.0169 -3.0902 1.0041
3 16 5.2669 2.5036 2.0711 5.2669 5.0509 3.2054 5.2669 2.94 1.3835
3 16 5.2669 4.3522 4.087 5.2669 5.0509 3.2054 5.2669 2.5036 2.0711
3 16 5.2669 -0.6076 3.1998 5.2669 0.4072 3.2236 3.146 -0.6076 3.1998
3 16 2.0169 3.2428 -0.204 2.0169 3.0902 -1.0041 2.0169 0 0
3 16 5.2669 2.5421 5.4021 5.2669 1.9099 2.6287 5.2669 1.1961 3.0211
3 16 5.2669 3.5162 4.8397 5.2669 1.9099 2.6287 5.2669 2.5421 5.4021
3 16 5.2669 5.8762 -1.1209 5.2669 3.2428 -0.204 5.2669 5.9703 0
3 16 5.2669 3.0902 -1.0041 5.2669 3.2428 -0.204 5.2669 5.8762 -1.1209
3 16 -3.0169 0.6156 -5.948 -5.2669 1.4877 -5.7942 -5.2669 0.6156 -5.948
3 16 -3.0169 1.9443 -5.6745 -5.2669 1.4877 -5.7942 -3.0169 0.6156 -5.948
3 16 2.0169 2.5036 2.0711 5.2669 1.9099 2.6287 5.2669 2.5036 2.0711
3 16 2.0169 1.9099 2.6287 5.2669 1.9099 2.6287 2.0169 2.5036 2.0711
3 16 -3.5823 -12.9048 8.6621 -4.0169 -12.9048 8.6621 -3.7973 -13.1244 9.1924
3 16 -3.146 -5.2212 -0.02 -2.9886 -5.6683 2.0194 -2.5954 -7.806 0.959
3 16 -3.146 -5.0621 1.2791 -2.9886 -5.6683 2.0194 -3.146 -5.2212 -0.02
3 16 2.0169 2.94 1.3835 5.2669 2.5036 2.0711 5.2669 2.94 1.3835
3 16 2.0169 2.5036 2.0711 5.2669 2.5036 2.0711 2.0169 2.94 1.3835
3 16 -2.9863 -5.4769 2.6152 -4.0169 -6.8366 2.8688 -2.6906 -6.8366 2.8688
3 16 -4.0204 -5.5175 2.5941 -4.0169 -6.8366 2.8688 -2.9863 -5.4769 2.6152
3 16 -5.2669 -0.5764 -4.6083 -3.146 1.9099 -2.6287 -3.147 -0.5764 -4.6083
3 16 -5.2669 2.2243 -2.3686 -3.146 1.9099 -2.6287 -5.2669 -0.5764 -4.6083
3 16 -4.0169 -12.3991 8.1565 -3.5823 -12.9048 8.6621 -1.6419 -12.5012 8.2586
3 16 -4.0169 -12.9048 8.6621 -3.5823 -12.9048 8.6621 -4.0169 -12.3991 8.1565
3 16 5.2669 5.0509 3.2054 5.2669 5.5511 2.1978 5.2669 2.94 1.3835
3 16 4.0211 -2.8847 5.245 4.0168 -4.6847 9.1041 4.0211 -1.5607 5.7965
3 16 5.2669 3.0902 -1.0041 2.0169 2.7434 -1.741 2.0169 3.0902 -1.0041
3 16 5.2669 2.7434 -1.741 2.0169 2.7434 -1.741 5.2669 3.0902 -1.0041
3 16 -5.2669 -0.0006 -5.2405 -5.2669 -0.0201 -5.9917 -5.2669 0.6156 -5.948
3 16 -1.6419 -12.5012 8.2586 -4.0169 -12.1976 7.955 -4.0169 -12.3991 8.1565
3 16 2.0169 1.9099 2.6287 5.2669 1.1961 3.0211 5.2669 1.9099 2.6287
3 16 2.0169 1.1961 3.0211 5.2669 1.1961 3.0211 2.0169 1.9099 2.6287
3 16 -2.0169 0.4072 -3.2236 -2.0169 0 0 -2.0169 -0.4072 -3.2236
3 16 -2.6906 -6.8366 2.8688 -2.9886 -5.6683 2.0194 -2.9863 -5.4769 2.6152
3 16 -2.5915 -7.5286 2.4332 -2.9886 -5.6683 2.0194 -2.6906 -6.8366 2.8688
3 16 -2.6906 -6.8366 2.8688 -4.0169 -7.6919 3.4492 -2.4761 -7.6919 3.4492
3 16 -4.0169 -6.8366 2.8688 -4.0169 -7.6919 3.4492 -2.6906 -6.8366 2.8688
3 16 -3.2669 -5.4852 9.9047 -3.2669 -11.397 7.1543 -3.2669 -9.8162 5.5736
3 16 -3.2669 -7.0664 11.4849 -3.2669 -11.397 7.1543 -3.2669 -5.4852 9.9047
3 16 -3.146 -3.0902 1.0041 -2.0169 -3.2428 0.204 -2.0169 -3.0902 1.0041
3 16 -3.146 -3.2428 0.204 -2.0169 -3.2428 0.204 -3.146 -3.0902 1.0041
3 16 2.0169 -1.4694 2.8812 2.0169 -0.6076 3.1854 2.0169 0 0
3 16 -4.0169 -9.0156 4.773 -2.4761 -7.6919 3.4492 -4.0169 -7.6919 3.4492
3 16 -2.1077 -8.9965 4.7539 -2.4761 -7.6919 3.4492 -4.0169 -9.0156 4.773
3 16 -1.6419 -12.5012 8.2586 -3.5823 -12.9048 8.6621 -2.2669 -12.9048 8.6621
3 16 -1.6419 -12.5012 8.2586 -3.8218 -11.9893 7.7466 -4.0169 -12.1976 7.955
3 16 -6.3153 4.0325 -11.7905 -6.9566 3.56 -11.5994 -6.9566 3.8759 -11.9069
3 16 -6.3153 3.6157 -11.4142 -6.9566 3.56 -11.5994 -6.3153 4.0325 -11.7905
3 16 -7.2539 3.065 -12.1069 -6.9566 3.8759 -11.9069 -6.9566 3.56 -11.5994
3 16 -7.2539 3.4343 -12.4452 -6.9566 3.8759 -11.9069 -7.2539 3.065 -12.1069
3 16 -7.2539 3.4343 -12.4452 -6.9566 4.0367 -12.4285 -6.9566 3.8759 -11.9069
3 16 -7.2539 3.065 -12.1069 -6.9566 3.56 -11.5994 -6.9566 3.1411 -11.5518
3 16 3.146 -1.4694 2.8827 2.0169 -0.6076 3.1854 2.0169 -1.4694 2.8812
3 16 3.146 -0.6076 3.1998 2.0169 -0.6076 3.1854 3.146 -1.4694 2.8827
3 16 -6.3153 4.2513 -12.4188 -6.9566 3.8759 -11.9069 -6.9566 4.0367 -12.4285
3 16 -6.3153 4.0325 -11.7905 -6.9566 3.8759 -11.9069 -6.3153 4.2513 -12.4188
3 16 -6.9566 3.56 -11.5994 -6.3153 3.1567 -11.3601 -6.9566 3.1411 -11.5518
3 16 -6.3153 3.6157 -11.4142 -6.3153 3.1567 -11.3601 -6.9566 3.56 -11.5994
3 16 5.2669 -0.6076 3.1998 5.2669 -1.8449 5.6781 5.2669 -0.7498 5.935
3 16 5.2669 -2.3571 2.9694 5.2669 -1.8449 5.6781 5.2669 -0.6076 3.1998
3 16 -3.153 -0.7864 -5.1625 -5.2669 -0.5764 -4.6083 -3.147 -0.5764 -4.6083
3 16 -5.2669 -0.7864 -5.1625 -5.2669 -0.5764 -4.6083 -3.153 -0.7864 -5.1625
3 16 -2.1077 -8.9965 4.7539 -4.0169 -9.0156 4.773 -3.6419 -9.1742 4.9316
3 16 -2.2669 -13.1244 9.1924 -3.7973 -13.1244 9.1924 -3.267 -12.9048 9.7227
3 16 5.2669 1.4877 5.7942 5.2669 2.5421 5.4021 5.2669 1.1961 3.0211
3 16 -2.0169 -3.1917 -0.6088 -3.146 -3.2428 0.204 -3.146 -3.1917 -0.6088
3 16 -2.0169 -3.2428 0.204 -3.146 -3.2428 0.204 -2.0169 -3.1917 -0.6088
3 16 -2.3237 4.2513 -4.1946 2.2789 4.2513 -8.8646 2.3237 4.2513 -4.1946
3 16 -2.2789 4.2513 -8.8646 2.2789 4.2513 -8.8646 -2.3237 4.2513 -4.1946
3 16 4.0211 -3.6461 4.7437 4.0168 -4.6847 9.1041 4.0211 -2.8847 5.245
3 16 -3.146 -5.2212 -0.02 -3.146 -3.1917 -0.6088 -3.146 -3.2428 0.204
3 16 -3.146 -5.0522 -1.3178 -3.146 -3.1917 -0.6088 -3.146 -5.2212 -0.02
3 16 -3.0169 -0.0201 -5.9917 -5.2669 0.6156 -5.948 -5.2669 -0.0201 -5.9917
3 16 -3.0169 0.6156 -5.948 -5.2669 0.6156 -5.948 -3.0169 -0.0201 -5.9917
3 16 -3.2669 -11.397 7.1543 -3.8218 -11.9893 7.7466 -1.6419 -12.5012 8.2586
3 16 5.2669 3.1917 0.6088 5.2669 5.5511 2.1978 5.2669 5.8762 1.1209
3 16 5.2669 2.94 1.3835 5.2669 5.5511 2.1978 5.2669 3.1917 0.6088
3 16 5.2669 0.3749 5.9586 5.2669 -0.6076 3.1998 5.2669 -0.7498 5.935
3 16 5.2669 0.4072 3.2236 5.2669 -0.6076 3.1998 5.2669 0.3749 5.9586
3 16 -2.0169 -0.4072 -3.2236 -3.146 -1.1961 -3.0211 -3.146 -0.4072 -3.2236
3 16 -2.0169 -1.1961 -3.0211 -3.146 -1.1961 -3.0211 -2.0169 -0.4072 -3.2236
3 16 -3.147 -0.5764 -4.6083 -3.146 -0.4072 -3.2236 -3.146 -1.1961 -3.0211
3 16 -2.0169 -3.1917 -0.6088 -2.0169 0 0 -2.0169 -3.2428 0.204
3 16 -6.9566 2.6899 -11.6497 -7.2539 3.065 -12.1069 -6.9566 3.1411 -11.5518
3 16 -6.3153 2.6547 -11.4712 -6.9566 3.1411 -11.5518 -6.3153 3.1567 -11.3601
3 16 -6.9566 2.6899 -11.6497 -6.9566 3.1411 -11.5518 -6.3153 2.6547 -11.4712
3 16 -4.368 4.2513 -12.4188 -6.3153 4.0325 -11.7905 -6.3153 4.2513 -12.4188
3 16 -4.3271 4.0327 -11.7905 -6.3153 4.0325 -11.7905 -4.368 4.2513 -12.4188
3 16 3.267 -12.9048 9.7227 -2.2669 -13.1244 9.1924 -3.267 -12.9048 9.7227
3 16 3.7973 -13.1244 9.1924 -2.2669 -13.1244 9.1924 3.267 -12.9048 9.7227
3 16 -6.9566 4.0367 -16.0441 -6.3153 4.2513 -12.4188 -6.9566 4.0367 -12.4285
3 16 -6.3153 4.2501 -16.1936 -6.3153 4.2513 -12.4188 -6.9566 4.0367 -16.0441
3 16 -2.6906 -6.8366 2.8688 -2.4761 -7.6919 3.4492 -2.5915 -7.5286 2.4332
