0 Mini Doll, Hair Combo, Hair with Hat, Bun and Side Bangs, Hole on Top with Molded Bright Light Blue Horse Riding Helmet Pattern
0 Name: bl_2136pb05.dat
0 Author: 
0 BL_Item_No 2136pb05
0 BFC CERTIFY CCW
3 16 7.2649 19.2906 15.6635 8.6206 18.1713 14.3298 7.1476 20.4055 15.6047
3 16 7.1476 20.4055 15.6047 8.6206 18.1713 14.3298 9.5393 20.3074 13.3056
3 16 15.6853 12.5752 3.776 15.718 14.6286 2.8922 15.3817 14.0095 5.7084
3 16 15.3817 14.0095 5.7084 15.718 14.6286 2.8922 15.4071 16.6077 5.4175
3 16 15.3817 14.0095 5.7084 15.4071 16.6077 5.4175 14.5516 15.5757 7.3947
3 16 14.5516 15.5757 7.3947 15.4071 16.6077 5.4175 13.9586 18.273 8.044
3 16 13.1285 16.9083 9.4858 14.5516 15.5757 7.3947 13.9586 18.273 8.044
3 16 12.2167 17.2878 10.6841 13.1285 16.9083 9.4858 12.031 19.456 10.4872
3 16 12.031 19.456 10.4872 13.1285 16.9083 9.4858 13.9586 18.273 8.044
3 16 12.2167 17.2878 10.6841 12.031 19.456 10.4872 10.7783 17.5551 12.1093
3 16 10.7783 17.5551 12.1093 12.031 19.456 10.4872 9.5393 20.3074 13.3056
3 16 13.1461 12.5594 11.7086 13.1593 13.9561 10.8628 12.2834 13.8903 13.1957
3 16 12.2834 13.8903 13.1957 13.1593 13.9561 10.8628 12.0121 15.4464 12.0872
3 16 9.1013 16.8562 15.9745 8.6206 18.1713 14.3298 7.7255 17.9165 17.1259
3 16 7.7255 17.9165 17.1259 8.6206 18.1713 14.3298 7.2649 19.2906 15.6635
3 16 11.003 15.4174 14.6102 9.9495 17.397 12.9828 9.1013 16.8562 15.9745
3 16 9.1013 16.8562 15.9745 9.9495 17.397 12.9828 8.6206 18.1713 14.3298
3 16 12.2834 13.8903 13.1957 12.0121 15.4464 12.0872 11.003 15.4174 14.6102
3 16 11.003 15.4174 14.6102 12.0121 15.4464 12.0872 11.2788 16.3247 12.4736
3 16 11.2788 16.3247 12.4736 9.9495 17.397 12.9828 11.003 15.4174 14.6102
3 16 7.7255 17.9165 17.1259 6.9789 16.1536 17.7443 9.1013 16.8562 15.9745
3 16 9.1013 16.8562 15.9745 6.9789 16.1536 17.7443 7.9557 14.7674 16.4386
3 16 9.1013 16.8562 15.9745 7.9557 14.7674 16.4386 11.003 15.4174 14.6102
3 16 11.003 15.4174 14.6102 7.9557 14.7674 16.4386 9.4658 13.231 14.9535
3 16 11.003 15.4174 14.6102 9.4658 13.231 14.9535 12.2834 13.8903 13.1957
3 16 12.2834 13.8903 13.1957 9.4658 13.231 14.9535 10.6188 12.0347 13.8726
3 16 13.1461 12.5594 11.7086 12.2834 13.8903 13.1957 11.6263 10.835 13.1277
3 16 11.6263 10.835 13.1277 12.2834 13.8903 13.1957 10.6188 12.0347 13.8726
3 16 6.5726 15.2303 19.0454 7.9557 14.7674 16.4386 6.9789 16.1536 17.7443
3 16 -4.8739 20.1341 23.4351 -3.5833 18.9253 24.3273 -4.0132 21.2672 24.2097
3 16 -4.0132 21.2672 24.2097 -3.5833 18.9253 24.3273 -2.9524 19.1731 24.7502
3 16 -4.8739 20.1341 23.4351 -4.0132 21.2672 24.2097 -5.839 21.4649 22.1364
