0 Minifigure, Headgear Headdress with Fabric Panels and Crown with 8 Points with Gold Top Pattern
0 Name: bl_3231pb01.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.271 6.425 -8.908 13.579 6.166 -8.256 13.385 5.824 -8.792
3 16 13.271 6.425 -8.908 13.439 6.711 -7.805 13.579 6.166 -8.256
3 16 12.748 6.218 -9.562 13.385 5.824 -8.792 12.785 5.616 -9.521
3 16 12.748 6.218 -9.562 13.271 6.425 -8.908 13.385 5.824 -8.792
3 16 11.078 5.693 -11.276 12.748 6.218 -9.562 12.785 5.616 -9.521
3 16 11.078 5.693 -11.276 12.785 5.616 -9.521 11.122 5.106 -11.254
3 16 9.41 5.264 -12.615 11.078 5.693 -11.276 11.122 5.106 -11.254
3 16 9.41 5.264 -12.615 11.122 5.106 -11.254 9.432 4.637 -12.635
3 16 8.095 5.073 -13.433 9.41 5.264 -12.615 9.432 4.637 -12.635
3 16 8.095 5.073 -13.433 9.432 4.637 -12.635 7.872 4.432 -13.691
3 16 9.486 14.852 12.402 7.766 16.518 13.207 8.072 14.695 12.669
3 16 9.486 14.852 12.402 9.132 16.929 13.216 7.766 16.518 13.207
3 16 7.766 16.518 13.207 9.132 16.929 13.216 8.376 18.55 14.121
3 16 7.766 16.518 13.207 8.376 18.55 14.121 7.064 17.912 13.857
3 16 8.376 18.55 14.121 6.25 18.954 14.456 7.064 17.912 13.857
3 16 8.376 18.55 14.121 7.152 20.004 15.056 6.25 18.954 14.456
3 16 7.152 20.004 15.056 5.033 20.084 15.233 6.25 18.954 14.456
3 16 7.152 20.004 15.056 5.69 20.887 15.715 5.033 20.084 15.233
3 16 3.421 21.403 16.279 5.033 20.084 15.233 5.69 20.887 15.715
3 16 8.211 13.523 12.551 9.486 14.852 12.402 8.072 14.695 12.669
3 16 8.211 13.523 12.551 9.6 13.199 11.928 9.486 14.852 12.402
3 16 15.297 15.157 3.702 14.1 12.515 5.212 15.258 12.078 3.184
3 16 15.297 15.157 3.702 14.061 15.046 5.684 14.1 12.515 5.212
3 16 14.264 11.13 5.164 15.258 12.078 3.184 14.1 12.515 5.212
3 16 14.264 11.13 5.164 15.176 10.586 3.664 15.258 12.078 3.184
3 16 15.028 17.948 5.907 14.061 15.046 5.684 15.297 15.157 3.702
3 16 15.028 17.948 5.907 13.785 17.141 7.262 14.061 15.046 5.684
3 16 13.785 17.141 7.262 15.028 17.948 5.907 13.994 19.355 8.573
3 16 13.785 17.141 7.262 13.994 19.355 8.573 13.238 18.474 8.954
3 16 13.238 18.474 8.954 13.994 19.355 8.573 12.384 20.344 11.34
3 16 13.23 9.161 -8.081 14.023 7.141 -6.594 13.439 6.711 -7.805
3 16 13.23 9.161 -8.081 13.893 9.454 -6.497 14.023 7.141 -6.594
4 16 13.23 9.161 -8.081 13.442 13.549 -7.687 14.187 13.569 -5.902 13.893 9.454 -6.497
3 16 14.187 13.569 -5.902 13.442 13.549 -7.687 13.82 17.461 -7.342
3 16 14.187 13.569 -5.902 13.82 17.461 -7.342 14.777 17.599 -5.269
3 16 14.943 13.973 -3.462 14.187 13.569 -5.902 14.777 17.599 -5.269
