0 Minifigure, Headgear Helmet Space, City Astronaut with Molded White Neck Base Pattern
0 Name: bl_49663pb04.dat
0 Author: 
0 BL_Item_No 49663pb04
0 BFC CERTIFY CCW
3 16 -13.7657 6.8218 0.5174 -13.7631 6.7988 0.3672 -13.9366 6.3599 0.5891
3 16 -13.9366 6.3599 0.5891 -13.7631 6.7988 0.3672 -13.9369 6.314 0.3618
3 16 -13.9366 6.3599 0.5891 -13.9369 6.314 0.3618 -14.2609 5.8537 0.6871
3 16 -14.2609 5.8537 0.6871 -13.9369 6.314 0.3618 -14.2621 5.7888 0.3629
3 16 -13.9363 6.4057 0.8164 -13.9393 6.6495 1.1909 -13.7683 6.8448 0.6675
3 16 -13.7683 6.8448 0.6675 -13.9393 6.6495 1.1909 -13.7649 6.9918 0.8512
3 16 -13.9363 6.4057 0.8164 -14.2597 5.9185 1.0113 -13.9393 6.6495 1.1909
3 16 -13.9393 6.6495 1.1909 -14.2597 5.9185 1.0113 -14.2639 6.2817 1.5613
3 16 -13.7649 6.9918 0.8512 -13.9393 6.6495 1.1909 -13.7656 7.1785 0.9878
3 16 -13.7656 7.1785 0.9878 -13.9393 6.6495 1.1909 -13.9365 7.0206 1.4366
3 16 -13.9393 6.6495 1.1909 -14.2639 6.2817 1.5613 -13.9365 7.0206 1.4366
3 16 -13.9365 7.0206 1.4366 -14.2639 6.2817 1.5613 -14.2619 6.8294 1.9266
3 16 -13.7656 7.1785 0.9878 -13.9365 7.0206 1.4366 -13.756 7.4757 1.0151
3 16 -13.756 7.4757 1.0151 -13.9365 7.0206 1.4366 -13.9376 7.4797 1.5327
3 16 -13.9365 7.0206 1.4366 -14.2619 6.8294 1.9266 -13.9376 7.4797 1.5327
3 16 -13.9376 7.4797 1.5327 -14.2619 6.8294 1.9266 -14.2596 7.4814 2.0535
3 16 -13.756 7.4757 1.0151 -13.9376 7.4797 1.5327 -13.7583 7.7542 0.9659
3 16 -13.7583 7.7542 0.9659 -13.9376 7.4797 1.5327 -13.9461 7.9407 1.4593
3 16 -13.9376 7.4797 1.5327 -14.2596 7.4814 2.0535 -13.9461 7.9407 1.4593
3 16 -13.9461 7.9407 1.4593 -14.2596 7.4814 2.0535 -14.2749 8.1347 1.942
3 16 -13.7583 7.7542 0.9659 -13.9461 7.9407 1.4593 -13.7632 7.9629 0.8474
3 16 -13.7632 7.9629 0.8474 -13.9461 7.9407 1.4593 -13.947 8.3225 1.2061
3 16 -14.2749 8.1347 1.942 -14.2707 8.6845 1.5697 -13.9461 7.9407 1.4593
