0 
0 Name: _1013609.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 3.4209 -77.4426 26.6949 3.4209 -77.4426 13.9694 -0.4449 -83.2282 26.6949
3 16 -0.4449 -83.2282 26.6949 3.4209 -77.4426 13.9694 -0.4449 -83.2282 13.9694
3 16 -0.4449 -83.2282 26.6949 -0.4449 -83.2282 13.9694 -6.2306 -87.0941 26.6949
3 16 -6.2306 -87.0941 26.6949 -0.4449 -83.2282 13.9694 -6.2306 -87.0941 13.9694
3 16 -6.2306 -87.0941 26.6949 -6.2306 -87.0941 13.9694 -13.0552 -88.4516 26.6949
3 16 -13.0552 -88.4516 26.6949 -6.2306 -87.0941 13.9694 -13.0552 -88.4516 13.9694
3 16 -13.0552 -88.4516 26.6949 -13.0552 -88.4516 13.9694 -19.8798 -87.0941 26.6949
3 16 -19.8798 -87.0941 26.6949 -13.0552 -88.4516 13.9694 -19.8798 -87.0941 13.9694
3 16 -19.8798 -87.0941 26.6949 -19.8798 -87.0941 13.9694 -25.6655 -83.2282 26.6949
3 16 -25.6655 -83.2282 26.6949 -19.8798 -87.0941 13.9694 -25.6655 -83.2282 13.9694
3 16 -25.6655 -83.2282 26.6949 -25.6655 -83.2282 13.9694 -29.5313 -77.4426 26.6949
3 16 -29.5313 -77.4426 26.6949 -25.6655 -83.2282 13.9694 -29.5313 -77.4426 13.9694
3 16 -29.5313 -77.4426 26.6949 -29.5313 -77.4426 13.9694 -30.8888 -70.6183 26.6949
3 16 -30.8888 -70.6183 26.6949 -29.5313 -77.4426 13.9694 -30.8888 -70.6183 13.9694
3 16 -30.8888 -70.6183 26.6949 -30.8888 -70.6183 13.9694 -29.5313 -63.7933 26.6949
3 16 -29.5313 -63.7933 26.6949 -30.8888 -70.6183 13.9694 -29.5313 -63.7933 13.9694
3 16 -29.5313 -63.7933 26.6949 -29.5313 -63.7933 13.9694 -25.6655 -58.0077 26.6949
3 16 -25.6655 -58.0077 26.6949 -29.5313 -63.7933 13.9694 -25.6655 -58.0077 13.9694
3 16 -25.6655 -58.0077 26.6949 -25.6655 -58.0077 13.9694 -19.8798 -54.1418 26.6949
3 16 -19.8798 -54.1418 26.6949 -25.6655 -58.0077 13.9694 -19.8798 -54.1418 13.9694
3 16 -19.8798 -54.1418 26.6949 -19.8798 -54.1418 13.9694 -13.0422 -52.7843 26.6949
3 16 -13.0422 -52.7843 26.6949 -19.8798 -54.1418 13.9694 -13.0422 -52.7843 13.9694
3 16 -6.2306 -54.1418 13.9694 -6.2306 -54.1418 26.6949 -13.0422 -52.7843 13.9694
3 16 -13.0422 -52.7843 13.9694 -6.2306 -54.1418 26.6949 -13.0422 -52.7843 26.6949
3 16 -6.2306 -54.1418 26.6949 -6.2306 -54.1418 13.9694 -0.4449 -58.0077 26.6949
3 16 -0.4449 -58.0077 26.6949 -6.2306 -54.1418 13.9694 -0.4449 -58.0077 13.9694
3 16 -0.4449 -58.0077 26.6949 -0.4449 -58.0077 13.9694 3.4209 -63.7933 26.6949
3 16 3.4209 -63.7933 26.6949 -0.4449 -58.0077 13.9694 3.4209 -63.7933 13.9694
3 16 3.4209 -63.7933 26.6949 3.4209 -63.7933 13.9694 4.7784 -70.618 26.6949
3 16 4.7784 -70.618 26.6949 3.4209 -63.7933 13.9694 4.7784 -70.618 13.9694
3 16 4.7784 -70.618 26.6949 4.7784 -70.618 13.9694 3.4209 -77.4426 26.6949
3 16 3.4209 -77.4426 26.6949 4.7784 -70.618 13.9694 3.4209 -77.4426 13.9694
3 16 3.4209 -77.4426 13.9694 7.4457 -79.1117 13.9694 -0.4449 -83.2282 13.9694
3 16 -0.4449 -83.2282 13.9694 7.4457 -79.1117 13.9694 2.6544 -86.3259 13.9694
3 16 -0.4449 -83.2282 13.9694 2.6544 -86.3259 13.9694 -6.2306 -87.0941 13.9694
3 16 -6.2306 -87.0941 13.9694 2.6544 -86.3259 13.9694 -4.5627 -91.1494 13.9694
3 16 -6.2306 -87.0941 13.9694 -4.5627 -91.1494 13.9694 -13.0552 -88.4516 13.9694
3 16 -13.0552 -88.4516 13.9694 -4.5627 -91.1494 13.9694 -13.0552 -92.8399 13.9694
3 16 -13.0552 -88.4516 13.9694 -13.0552 -92.8399 13.9694 -19.8798 -87.0941 13.9694
3 16 -19.8798 -87.0941 13.9694 -13.0552 -92.8399 13.9694 -21.5592 -91.1483 13.9694
3 16 -19.8798 -87.0941 13.9694 -21.5592 -91.1483 13.9694 -25.6655 -83.2282 13.9694
3 16 -25.6655 -83.2282 13.9694 -21.5592 -91.1483 13.9694 -28.7685 -86.3312 13.9694
3 16 -25.6655 -83.2282 13.9694 -28.7685 -86.3312 13.9694 -29.5313 -77.4426 13.9694
3 16 -29.5313 -77.4426 13.9694 -28.7685 -86.3312 13.9694 -33.5856 -79.1219 13.9694
3 16 -33.5856 -79.1219 13.9694 -35.2591 -70.6201 13.9694 -29.5313 -77.4426 13.9694
3 16 -29.5313 -77.4426 13.9694 -35.2591 -70.6201 13.9694 -30.8888 -70.6183 13.9694
3 16 -25.6655 -58.0077 13.9694 -29.5313 -63.7933 13.9694 -31.6008 -53.25 14.4672
3 16 -10.5487 -49.1253 13.9694 -6.2306 -54.1418 13.9694 -13.0422 -52.7843 13.9694
3 16 -6.2306 -54.1418 13.9694 -4.779 -50.6371 13.9694 -0.4449 -58.0077 13.9694
3 16 -0.4449 -58.0077 13.9694 -4.779 -50.6371 13.9694 2.2662 -55.3009 13.9694
3 16 -0.4449 -58.0077 13.9694 2.2662 -55.3009 13.9694 3.4209 -63.7933 13.9694
3 16 3.4209 -63.7933 13.9694 2.2662 -55.3009 13.9694 7.439 -62.1361 13.9694
3 16 7.439 -62.1361 13.9694 8.8488 -70.4638 13.9694 3.4209 -63.7933 13.9694
3 16 3.4209 -63.7933 13.9694 8.8488 -70.4638 13.9694 4.7784 -70.618 13.9694
3 16 4.7784 -70.618 13.9694 8.8488 -70.4638 13.9694 3.4209 -77.4426 13.9694
3 16 3.4209 -77.4426 13.9694 8.8488 -70.4638 13.9694 7.4457 -79.1117 13.9694
3 16 7.4457 -79.1117 30 2.6544 -86.3259 30 7.4457 -79.1117 13.9694
3 16 7.4457 -79.1117 13.9694 2.6544 -86.3259 30 2.6544 -86.3259 13.9694
3 16 2.6544 -86.3259 30 -4.5627 -91.1494 30 2.6544 -86.3259 13.9694
3 16 2.6544 -86.3259 13.9694 -4.5627 -91.1494 30 -4.5627 -91.1494 13.9694
3 16 -4.5627 -91.1494 30 -13.0552 -92.8399 30 -4.5627 -91.1494 13.9694
3 16 -4.5627 -91.1494 13.9694 -13.0552 -92.8399 30 -13.0552 -92.8399 13.9694
3 16 -13.0552 -92.8399 30 -21.5592 -91.1483 30 -13.0552 -92.8399 13.9694
3 16 -13.0552 -92.8399 13.9694 -21.5592 -91.1483 30 -21.5592 -91.1483 13.9694
3 16 -21.5592 -91.1483 30 -28.7685 -86.3312 30 -21.5592 -91.1483 13.9694
3 16 -21.5592 -91.1483 13.9694 -28.7685 -86.3312 30 -28.7685 -86.3312 13.9694
3 16 -28.7685 -86.3312 30 -33.5856 -79.1219 30 -28.7685 -86.3312 13.9694
3 16 -28.7685 -86.3312 13.9694 -33.5856 -79.1219 30 -33.5856 -79.1219 13.9694
3 16 -33.5856 -79.1219 30 -35.2591 -70.6201 30 -33.5856 -79.1219 13.9694
3 16 -33.5856 -79.1219 13.9694 -35.2591 -70.6201 30 -35.2591 -70.6201 13.9694
3 16 8.8488 -70.4638 30 8.8488 -70.4638 13.9694 7.1842 -62.2336 30
3 16 7.1842 -62.2336 30 8.8488 -70.4638 13.9694 7.439 -62.1361 13.9694
3 16 8.8488 -70.4638 30 7.4457 -79.1117 30 8.8488 -70.4638 13.9694
3 16 8.8488 -70.4638 13.9694 7.4457 -79.1117 30 7.4457 -79.1117 13.9694
3 16 7.1842 -62.2336 30 1.563 -52.1492 28.5101 -2.5863 -52.584 30
3 16 -31.243 -55.1989 30 -28.9785 -50.6378 30 -30.2246 -50.5295 28.5908
3 16 -51.7388 -1.7527 28.0139 -52.1194 -1.7527 11.0365 -46.2868 -11.1257 27.6672
3 16 -46.2868 -11.1257 27.6672 -52.1194 -1.7527 11.0365 -46.2765 -11.98 11.2909
