0 
0 Name: _1016386.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 86.3078 3.7691 18.8942 88.3303 2.6117 19.1726 86.3078 3.7691 22.3336
3 16 86.3078 3.7691 22.3336 88.3303 2.6117 19.1726 88.3303 2.6117 22.5664
3 16 88.3303 2.6117 19.1726 88.7855 0 19.6802 88.3303 2.6117 22.5664
3 16 88.3303 2.6117 22.5664 88.7855 0 19.6802 88.7857 0 22.8657
3 16 88.3303 -2.5563 22.5664 88.3303 -2.5563 19.1726 86.3078 -3.7691 22.3336
3 16 86.3078 -3.7691 22.3336 88.3303 -2.5563 19.1726 86.3078 -3.7691 18.8942
3 16 88.7857 0 22.8657 88.7855 0 19.6802 88.3303 -2.5563 22.5664
3 16 88.3303 -2.5563 22.5664 88.7855 0 19.6802 88.3303 -2.5563 19.1726
3 16 48.7589 -3.7691 18.8942 48.7589 -3.7691 22.3327 86.3078 -3.7691 18.8942
3 16 86.3078 -3.7691 18.8942 48.7589 -3.7691 22.3327 86.3078 -3.7691 22.3336
3 16 48.7589 3.7691 22.3327 48.7589 3.7691 18.8942 86.3078 3.7691 22.3336
3 16 86.3078 3.7691 22.3336 48.7589 3.7691 18.8942 86.3078 3.7691 18.8942
3 16 43.4703 10.32 2.4604 43.4703 7.4979 -0.3029 41.7499 10.32 2.4604
3 16 41.7499 10.32 2.4604 43.4703 7.4979 -0.3029 41.7499 7.4979 -0.3029
3 16 45.6383 10.2686 -6.2677 43.4703 10.32 2.4604 45.6474 13.4304 -3.9141
3 16 43.4703 7.4979 -0.3029 43.4703 3.942 -2.0772 41.7499 7.4979 -0.3029
3 16 41.7499 7.4979 -0.3029 43.4703 3.942 -2.0772 41.7499 3.942 -2.0772
3 16 37.2497 -7.5139 -0.3249 37.2497 -3.9502 -2.1029 37.2497 -7.254 0.0265
3 16 37.2497 -7.254 0.0265 37.2497 -3.9502 -2.1029 37.2497 -3.8138 -1.6899
3 16 37.2497 -3.9502 -2.1029 37.2497 0.0001 -2.7156 37.2497 -3.8138 -1.6899
3 16 37.2497 -3.8138 -1.6899 37.2497 0.0001 -2.7156 37.2497 0 -2.2813
3 16 37.2497 3.9505 -2.1029 37.2497 3.8138 -1.6899 37.2497 0.0001 -2.7156
3 16 37.2497 0.0001 -2.7156 37.2497 3.8138 -1.6899 37.2497 0 -2.2813
3 16 37.2497 7.5142 -0.3249 37.2497 7.2539 0.0265 37.2497 3.9505 -2.1029
3 16 37.2497 3.9505 -2.1029 37.2497 7.2539 0.0265 37.2497 3.8138 -1.6899
3 16 37.2497 10.3423 2.4445 37.2497 9.9838 2.6996 37.2497 7.5142 -0.3249
3 16 37.2497 7.5142 -0.3249 37.2497 9.9838 2.6996 37.2497 7.2539 0.0265
3 16 38.5 -3.8138 -1.6899 38.5 -3.9377 -2.0652 38.5 -7.254 0.0265
3 16 38.5 -7.254 0.0265 38.5 -3.9377 -2.0652 38.5 -7.4901 -0.2928
3 16 38.5 -3.8138 -1.6899 38.5 -7.254 0.0265 37.2497 -3.8138 -1.6899
3 16 37.2497 -3.8138 -1.6899 38.5 -7.254 0.0265 37.2497 -7.254 0.0265
3 16 38.5 0 -2.2813 38.5 0.0001 -2.6759 38.5 -3.8138 -1.6899
3 16 38.5 -3.8138 -1.6899 38.5 0.0001 -2.6759 38.5 -3.9377 -2.0652
3 16 38.5 0 -2.2813 38.5 -3.8138 -1.6899 37.2497 0 -2.2813
3 16 37.2497 0 -2.2813 38.5 -3.8138 -1.6899 37.2497 -3.8138 -1.6899
3 16 38.5 0 -2.2813 38.5 3.8138 -1.6899 38.5 0.0001 -2.6759
3 16 38.5 0.0001 -2.6759 38.5 3.8138 -1.6899 38.5 3.938 -2.0652
3 16 38.5 3.8138 -1.6899 38.5 0 -2.2813 37.2497 3.8138 -1.6899
3 16 37.2497 3.8138 -1.6899 38.5 0 -2.2813 37.2497 0 -2.2813
3 16 38.5 3.8138 -1.6899 38.5 7.2539 0.0265 38.5 3.938 -2.0652
3 16 38.5 3.938 -2.0652 38.5 7.2539 0.0265 38.5 7.4904 -0.2928
3 16 38.5 7.2539 0.0265 38.5 3.8138 -1.6899 37.2497 7.2539 0.0265
3 16 37.2497 7.2539 0.0265 38.5 3.8138 -1.6899 37.2497 3.8138 -1.6899
3 16 38.5 7.2539 0.0265 38.5 9.9838 2.6996 38.5 7.4904 -0.2928
3 16 38.5 7.4904 -0.2928 38.5 9.9838 2.6996 38.5 10.3096 2.4678
