0 
0 Name: _69767.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 8.1936 -18.4416 0 8.2743 -16.5735 1.4 8.2743 -16.5735 0
3 16 8.1897 -18.4509 1.415 8.2743 -16.5735 1.4 8.1936 -18.4416 0
3 16 8.1897 -18.4509 1.415 3.6936 -16.6037 1.3657 8.2743 -16.5735 1.4
3 16 4.1124 -12.7668 0 7.1424 -14.3528 1.4 3.6936 -12.7668 1.4705
3 16 7.1424 -14.3528 0 7.1424 -14.3528 1.4 4.1124 -12.7668 0
3 16 3.6936 -12.7668 1.4705 2.0501 0 3.4511 3.5699 0 1.9453
3 16 2.1156 -15.9144 3.4758 2.0501 0 3.4511 3.6936 -12.7668 1.4705
3 16 0.151 -14.9936 3.9813 2.0501 0 3.4511 2.1156 -15.9144 3.4758
3 16 -0.0024 0 4.0011 2.0501 0 3.4511 0.151 -14.9936 3.9813
3 16 -0.0024 0 4.0011 -1.8712 -14.1619 3.5343 -2.0549 0 3.4511
3 16 0.151 -14.9936 3.9813 -1.8712 -14.1619 3.5343 -0.0024 0 4.0011
3 16 -2.0549 0 3.4511 -3.5151 -13.3754 2.1 -3.5574 0 1.9486
3 16 -1.8712 -14.1619 3.5343 -3.5151 -13.3754 2.1 -2.0549 0 3.4511
3 16 -3.5574 0 1.9486 -4.1699 -13.2632 0 -4.1396 0 0
3 16 -3.5151 -13.3754 2.1 -4.1699 -13.2632 0 -3.5574 0 1.9486
3 16 -0.0024 0 0 3.5699 0 1.9453 2.0501 0 3.4511
3 16 -0.0024 0 0 2.0501 0 3.4511 -0.0024 0 4.0011
3 16 -0.0024 0 0 -0.0024 0 4.0011 -2.0549 0 3.4511
3 16 -0.0024 0 0 -2.0549 0 3.4511 -3.5574 0 1.9486
3 16 -3.5574 0 1.9486 -4.1396 0 0 -0.0024 0 0
3 16 3.5699 0 1.9453 -0.0024 0 0 4.081 0 0
3 16 3.6936 -12.7668 1.4705 3.6936 -16.6037 1.3657 2.1156 -15.9144 3.4758
3 16 3.6936 -12.7668 1.4705 4.081 0 0 4.1124 -12.7668 0
3 16 3.5699 0 1.9453 4.081 0 0 3.6936 -12.7668 1.4705
3 16 3.6936 -16.6037 1.3657 3.6936 -12.7668 1.4705 7.1424 -14.3528 1.4
3 16 7.1424 -14.3528 1.4 8.2743 -16.5735 0 8.2743 -16.5735 1.4
3 16 7.1424 -14.3528 0 8.2743 -16.5735 0 7.1424 -14.3528 1.4
