0 
0 Name: _1006110.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 76.4997 -3.208 15.3329 76.4997 -4.494 14.8941 76.4997 -3.9559 16.4471
3 16 76.4997 -3.9559 16.4471 76.4997 -4.494 14.8941 76.4997 -4.9381 16.5164
3 16 76.4997 -4.494 14.8941 76.4997 -3.208 15.3329 76.53 -4.0914 12.8108
3 16 76.53 -4.0914 12.8108 76.4997 -3.208 15.3329 76.4997 -2.3938 13.0377
3 16 76.4997 -1.927 10.0365 76.4997 -3.5502 10.0365 76.4997 -2.3938 13.0377
3 16 76.4997 -2.3938 13.0377 76.4997 -3.5502 10.0365 76.53 -4.0914 12.8108
3 16 76.4997 -1.927 10.0365 76.4997 -2.3938 13.0377 81.3754 -1.913 10.0365
3 16 81.3754 -1.913 10.0365 76.4997 -2.3938 13.0377 81.7046 -2.4331 13.0669
3 16 76.4997 -2.3938 13.0377 76.4997 -3.208 15.3329 81.7046 -2.4331 13.0669
3 16 81.7046 -2.4331 13.0669 76.4997 -3.208 15.3329 82.2315 -3.372 15.6681
3 16 76.4997 -3.9559 16.4471 76.4997 -4.9381 16.5164 81.2292 -3.9432 16.4382
3 16 81.2292 -3.9432 16.4382 76.4997 -4.9381 16.5164 82.4678 -4.9822 16.6147
3 16 82.2315 -3.372 15.6681 76.4997 -3.208 15.3329 81.2292 -3.9432 16.4382
3 16 81.2292 -3.9432 16.4382 76.4997 -3.208 15.3329 76.4997 -3.9559 16.4471
3 16 81.2292 -3.9432 16.4382 82.4678 -4.9822 16.6147 82.2315 -3.372 15.6681
3 16 82.2315 -3.372 15.6681 82.4678 -4.9822 16.6147 84.2357 -4.6214 15.721
3 16 84.2357 -4.6214 15.721 84.2069 -4.1398 12.8579 82.2315 -3.372 15.6681
3 16 82.2315 -3.372 15.6681 84.2069 -4.1398 12.8579 81.7046 -2.4331 13.0669
3 16 81.3754 -1.913 10.0365 81.7046 -2.4331 13.0669 84.1926 -3.5255 10.0365
3 16 84.1926 -3.5255 10.0365 81.7046 -2.4331 13.0669 84.2069 -4.1398 12.8579
3 16 76.4997 -4.9381 3.5567 76.4997 -4.494 5.179 76.4997 -3.9559 3.626
3 16 76.4997 -3.9559 3.626 76.4997 -4.494 5.179 76.4997 -3.208 4.7401
3 16 76.4997 -4.494 5.179 76.53 -4.0914 7.2622 76.4997 -3.208 4.7401
3 16 76.4997 -3.208 4.7401 76.53 -4.0914 7.2622 76.4997 -2.3938 7.0353
3 16 76.4997 -1.927 10.0365 76.4997 -2.3938 7.0353 76.4997 -3.5502 10.0365
3 16 76.4997 -3.5502 10.0365 76.4997 -2.3938 7.0353 76.53 -4.0914 7.2622
3 16 76.4997 -1.927 10.0365 81.3754 -1.913 10.0365 76.4997 -2.3938 7.0353
3 16 76.4997 -2.3938 7.0353 81.3754 -1.913 10.0365 81.7046 -2.4331 7.0061
3 16 76.4997 -2.3938 7.0353 81.7046 -2.4331 7.0061 76.4997 -3.208 4.7401
3 16 76.4997 -3.208 4.7401 81.7046 -2.4331 7.0061 82.2315 -3.372 4.405
3 16 76.4997 -3.9559 3.626 81.2292 -3.9432 3.6348 76.4997 -4.9381 3.5567
3 16 76.4997 -4.9381 3.5567 81.2292 -3.9432 3.6348 82.4678 -4.9822 3.4584
3 16 76.4997 -3.9559 3.626 76.4997 -3.208 4.7401 81.2292 -3.9432 3.6348
3 16 81.2292 -3.9432 3.6348 76.4997 -3.208 4.7401 82.2315 -3.372 4.405
3 16 84.2357 -4.6214 4.3521 82.4678 -4.9822 3.4584 82.2315 -3.372 4.405
3 16 82.2315 -3.372 4.405 82.4678 -4.9822 3.4584 81.2292 -3.9432 3.6348
3 16 81.7046 -2.4331 7.0061 84.2069 -4.1398 7.2151 82.2315 -3.372 4.405
3 16 82.2315 -3.372 4.405 84.2069 -4.1398 7.2151 84.2357 -4.6214 4.3521
3 16 81.3754 -1.913 10.0365 84.1926 -3.5255 10.0365 81.7046 -2.4331 7.0061
3 16 81.7046 -2.4331 7.0061 84.1926 -3.5255 10.0365 84.2069 -4.1398 7.2151
3 16 76.4997 -36.792 4.7041 76.4997 -35.4208 5.1429 76.4997 -36.0441 3.59
3 16 76.4997 -36.0441 3.59 76.4997 -35.4208 5.1429 76.4997 -35.0619 3.5206
3 16 76.4997 -35.4208 5.1429 76.4997 -36.792 4.7041 76.53 -35.8234 7.2262
3 16 76.53 -35.8234 7.2262 76.4997 -36.792 4.7041 76.4997 -37.6062 6.9993
3 16 76.4997 -38.073 10.0005 76.4997 -36.4498 10.0005 76.4997 -37.6062 6.9993
3 16 76.4997 -37.6062 6.9993 76.4997 -36.4498 10.0005 76.53 -35.8234 7.2262
3 16 76.4997 -38.073 10.0005 76.4997 -37.6062 6.9993 81.3754 -38.087 10.0005
3 16 81.3754 -38.087 10.0005 76.4997 -37.6062 6.9993 81.7046 -37.567 6.9701
3 16 76.4997 -37.6062 6.9993 76.4997 -36.792 4.7041 81.7046 -37.567 6.9701
3 16 81.7046 -37.567 6.9701 76.4997 -36.792 4.7041 82.2315 -36.628 4.3689
3 16 76.4997 -36.0441 3.59 76.4997 -35.0619 3.5206 81.2292 -36.0569 3.5988
3 16 81.2292 -36.0569 3.5988 76.4997 -35.0619 3.5206 82.4678 -35.0179 3.4224
3 16 82.2315 -36.628 4.3689 76.4997 -36.792 4.7041 81.2292 -36.0569 3.5988
3 16 81.2292 -36.0569 3.5988 76.4997 -36.792 4.7041 76.4997 -36.0441 3.59
3 16 81.2292 -36.0569 3.5988 82.4678 -35.0179 3.4224 82.2315 -36.628 4.3689
3 16 82.2315 -36.628 4.3689 82.4678 -35.0179 3.4224 84.2357 -35.3787 4.3161
3 16 84.2357 -35.3787 4.3161 84.2069 -35.8597 7.1791 82.2315 -36.628 4.3689
3 16 82.2315 -36.628 4.3689 84.2069 -35.8597 7.1791 81.7046 -37.567 6.9701
3 16 81.3754 -38.087 10.0005 81.7046 -37.567 6.9701 84.1926 -36.4745 10.0005
3 16 84.1926 -36.4745 10.0005 81.7046 -37.567 6.9701 84.2069 -35.8597 7.1791
3 16 76.4997 -35.0619 16.4803 76.4997 -35.4208 14.8581 76.4997 -36.0441 16.411
3 16 76.4997 -36.0441 16.411 76.4997 -35.4208 14.8581 76.4997 -36.792 15.2969
3 16 76.4997 -35.4208 14.8581 76.53 -35.8234 12.7748 76.4997 -36.792 15.2969
3 16 76.4997 -36.792 15.2969 76.53 -35.8234 12.7748 76.4997 -37.6062 13.0017
3 16 76.4997 -38.073 10.0005 76.4997 -37.6062 13.0017 76.4997 -36.4498 10.0005
3 16 76.4997 -36.4498 10.0005 76.4997 -37.6062 13.0017 76.53 -35.8234 12.7748
3 16 76.4997 -38.073 10.0005 81.3754 -38.087 10.0005 76.4997 -37.6062 13.0017
3 16 76.4997 -37.6062 13.0017 81.3754 -38.087 10.0005 81.7046 -37.567 13.0309
3 16 76.4997 -37.6062 13.0017 81.7046 -37.567 13.0309 76.4997 -36.792 15.2969
3 16 76.4997 -36.792 15.2969 81.7046 -37.567 13.0309 82.2315 -36.628 15.6321
3 16 76.4997 -36.0441 16.411 81.2292 -36.0569 16.4022 76.4997 -35.0619 16.4803
3 16 76.4997 -35.0619 16.4803 81.2292 -36.0569 16.4022 82.4678 -35.0179 16.5786
3 16 76.4997 -36.0441 16.411 76.4997 -36.792 15.2969 81.2292 -36.0569 16.4022
3 16 81.2292 -36.0569 16.4022 76.4997 -36.792 15.2969 82.2315 -36.628 15.6321
3 16 84.2357 -35.3787 15.6849 82.4678 -35.0179 16.5786 82.2315 -36.628 15.6321
3 16 82.2315 -36.628 15.6321 82.4678 -35.0179 16.5786 81.2292 -36.0569 16.4022
3 16 81.7046 -37.567 13.0309 84.2069 -35.8597 12.8219 82.2315 -36.628 15.6321
