0 Dinosaur Leg Small (Front) Tyrannosaurus rex Right with Molded Black Pin Pattern
0 Name: bl_104288pb02.dat
0 Author: 
0 BL_Item_No 104288pb02
0 BFC CERTIFY CCW
3 16 -4.3424 -11.9237 25.8152 -4.4805 -12.3697 22.9482 0.3143 -12.7054 25.743
3 16 0.3143 -12.7054 25.743 -4.4805 -12.3697 22.9482 0.264 -13.0954 22.9056
3 16 6.6324 26.055 27.727 7.3252 22.1539 27.4729 7.0768 26.1627 23.8745
3 16 7.0768 26.1627 23.8745 7.3252 22.1539 27.4729 7.9006 21.9495 23.6934
3 16 -34.8077 36.3508 30.0076 -33.5948 33.5206 29.6457 -34.4536 36.3508 22.4492
3 16 -34.4536 36.3508 22.4492 -33.5948 33.5206 29.6457 -33.4913 33.9694 22.2927
3 16 -8.4411 32.2486 30.9181 -5.0041 32.6285 31.1427 -8.4195 33.272 29.3949
3 16 -8.4195 33.272 29.3949 -5.0041 32.6285 31.1427 -4.6472 33.6493 29.6319
3 16 -8.6375 8.6832 29.3776 -10.9084 7.838 26.6428 -9.3354 4.6084 29.2466
3 16 -9.3354 4.6084 29.2466 -10.9084 7.838 26.6428 -11.7264 3.9522 26.3992
3 16 -47.6669 22.2498 13.7902 -43.5719 20.4165 13.6943 -47.0842 21.637 22.6392
3 16 -47.0842 21.637 22.6392 -43.5719 20.4165 13.6943 -42.6942 19.809 22.586
3 16 -27.254 23.8931 14.6794 -27.233 20.9839 14.8052 -29.7721 23.6435 14.1355
3 16 -29.7721 23.6435 14.1355 -27.233 20.9839 14.8052 -30.2742 20.6418 14.1046
3 16 -38.6936 21.8062 30.3543 -40.0406 20.8282 22.8646 -35.9779 20.7764 29.504
3 16 -35.9779 20.7764 29.504 -40.0406 20.8282 22.8646 -36.9219 19.3338 22.4389
3 16 -3.9773 24.0699 32.7287 -6.2511 21.9886 32.3235 -3.7102 23.5195 32.561
3 16 -3.7102 23.5195 32.561 -6.2511 21.9886 32.3235 -5.5236 21.5404 31.7526
3 16 -33.7072 30.3086 22.0243 -33.7679 29.9704 26.0705 -34.7507 31.4323 22.2405
3 16 -34.7507 31.4323 22.2405 -33.7679 29.9704 26.0705 -34.8385 31.223 26.1177
3 16 -36.6239 33.6796 26.858 -37.0697 33.7632 26.8785 -36.7146 34.0989 22.3321
3 16 -36.7146 34.0989 22.3321 -37.0697 33.7632 26.8785 -37.2497 34.0985 22.3286
3 16 -47.1359 33.9556 22.7226 -46.8867 33.7094 27.2773 -47.1824 32.9841 22.6302
3 16 -47.1824 32.9841 22.6302 -46.8867 33.7094 27.2773 -46.9486 32.7497 27.4641
3 16 -49.937 33.6263 22.5598 -47.1824 32.9841 22.6302 -50.7793 32.8948 22.1284
3 16 -50.7793 32.8948 22.1284 -47.1824 32.9841 22.6302 -47.0743 31.2734 22.3817
3 16 -23.987 20.9843 15.6082 -20.6619 20.6741 16.4843 -23.7804 20.8763 21.3144
3 16 -23.7804 20.8763 21.3144 -20.6619 20.6741 16.4843 -20.6661 20.6975 21.7923
3 16 -11.6822 33.5953 18.001 -11.4515 29.8635 17.751 -16.5024 32.8442 17.1309
3 16 -16.5024 32.8442 17.1309 -11.4515 29.8635 17.751 -16.2005 29.4809 16.927
3 16 -34.7358 28.8827 13.7575 -34.7251 25.9857 13.7678 -37.9809 28.3843 13.7805
3 16 -37.9809 28.3843 13.7805 -34.7251 25.9857 13.7678 -38.2334 25.6191 13.775
3 16 -31.34 26.6113 13.8995 -31.6513 29.5379 13.9674 -28.0878 27.3479 14.311
3 16 -28.0878 27.3479 14.311 -31.6513 29.5379 13.9674 -28.969 30.2017 14.3438
3 16 -9.472 15.2795 23.3606 -9.2443 15.2789 26.9013 -9.4068 17.9823 23.512
3 16 -9.4068 17.9823 23.512 -9.2443 15.2789 26.9013 -9.2408 18.1492 26.8544
3 16 -8.4195 33.272 29.3949 -4.6472 33.6493 29.6319 -7.8417 33.8658 23.6995
3 16 -7.8417 33.8658 23.6995 -4.6472 33.6493 29.6319 -4.0563 34.1744 24.2286
3 16 4.5221 -12.0407 22.9965 8.6277 -9.062 23.0396 4.3029 -11.5763 25.911
3 16 4.3029 -11.5763 25.911 8.6277 -9.062 23.0396 8.3246 -8.6184 26.0126
3 16 0.3143 -12.7054 25.743 4.3029 -11.5763 25.911 0.239 -9.4314 29.0868
3 16 0.239 -9.4314 29.0868 4.3029 -11.5763 25.911 3.2796 -8.5704 29.1966
3 16 7.3516 10.7941 29.6464 8.1342 6.0746 29.5891 9.7046 10.8054 26.7958
3 16 9.7046 10.8054 26.7958 8.1342 6.0746 29.5891 10.5951 5.7613 26.488
3 16 9.7046 10.8054 26.7958 10.5951 5.7613 26.488 10.2379 10.6093 23.113
3 16 10.2379 10.6093 23.113 10.5951 5.7613 26.488 11.104 5.5358 23.1069
3 16 8.5938 0.9779 29.4629 8.0907 -2.8264 29.3893 11.105 0.2962 26.2431
3 16 11.105 0.2962 26.2431 8.0907 -2.8264 29.3893 10.6449 -3.9071 26.1347
3 16 11.0438 -4.3028 23.0406 11.5966 -0.0642 23.0037 10.6449 -3.9071 26.1347
3 16 10.6449 -3.9071 26.1347 11.5966 -0.0642 23.0037 11.105 0.2962 26.2431
3 16 -3.6623 -8.9907 28.964 -4.3424 -11.9237 25.8152 0.239 -9.4314 29.0868
3 16 0.239 -9.4314 29.0868 -4.3424 -11.9237 25.8152 0.3143 -12.7054 25.743
3 16 -11.2913 -5.0331 25.9594 -11.5782 -5.2332 22.959 -8.2712 -9.7313 25.8707
3 16 -8.2712 -9.7313 25.8707 -11.5782 -5.2332 22.959 -8.5275 -10.053 22.9764
3 16 -8.9917 -3.3627 28.9157 -11.2913 -5.0331 25.9594 -6.7466 -7.0538 28.8872
3 16 -6.7466 -7.0538 28.8872 -11.2913 -5.0331 25.9594 -8.2712 -9.7313 25.8707
3 16 -12.42 -0.4885 20.0001 -11.6906 -5.2811 20 -12.3693 -0.646 23.1103
3 16 -12.3693 -0.646 23.1103 -11.6906 -5.2811 20 -11.5782 -5.2332 22.959
3 16 -9.6395 0.3617 29.0711 -12.0602 -0.714 26.1319 -8.9917 -3.3627 28.9157
3 16 -8.9917 -3.3627 28.9157 -12.0602 -0.714 26.1319 -11.2913 -5.0331 25.9594
3 16 -11.9338 3.9479 23.235 -11.7264 3.9522 26.3992 -11.0265 8.0392 23.3289
3 16 -11.0265 8.0392 23.3289 -11.7264 3.9522 26.3992 -10.9084 7.838 26.6428
3 16 -3.1371 23.0142 32.2183 -4.8237 21.0746 31.1659 -2.6878 22.5535 32.4024
3 16 -2.6878 22.5535 32.4024 -4.8237 21.0746 31.1659 -3.9295 20.268 31.8586
3 16 -25.0765 21.7227 27.2538 -25.391 22.1613 27.8107 -25.8525 21.3445 26.7582
3 16 -25.8525 21.3445 26.7582 -25.391 22.1613 27.8107 -28.2387 21.311 27.6207
3 16 -24.6308 30.0562 27.1178 -25.6586 31.1554 25.8259 -26.9369 30.1886 27.2296
3 16 -26.9369 30.1886 27.2296 -25.6586 31.1554 25.8259 -27.0046 31.0202 26.2908
3 16 -12.5712 32.7446 28.6038 -12.0381 33.3388 23.0204 -17.0287 32.086 27.4334
3 16 -17.0287 32.086 27.4334 -12.0381 33.3388 23.0204 -16.8191 32.5604 22.0939
3 16 -8.8034 20.9842 31.7656 -12.6963 20.9103 31.0516 -8.3062 20.0239 30.5399
3 16 -8.3062 20.0239 30.5399 -12.6963 20.9103 31.0516 -12.8905 19.9928 29.5835
3 16 5.6724 21.8207 29.9508 7.3252 22.1539 27.4729 5.1193 25.4924 30.1165
3 16 5.1193 25.4924 30.1165 7.3252 22.1539 27.4729 6.6324 26.055 27.727
3 16 -20.4717 30.5625 28.1186 -20.8111 31.615 26.5329 -24.6308 30.0562 27.1178
3 16 -24.6308 30.0562 27.1178 -20.8111 31.615 26.5329 -25.6586 31.1554 25.8259
3 16 -19.7393 22.6547 29.5775 -22.7492 22.6464 28.6147 -19.9563 21.5155 28.1512
3 16 -19.9563 21.5155 28.1512 -22.7492 22.6464 28.6147 -23.1687 21.7245 27.2875
3 16 -23.9925 24.0207 15.4217 -20.6923 23.8597 16.2287 -23.987 20.9843 15.6082
3 16 -23.987 20.9843 15.6082 -20.6923 23.8597 16.2287 -20.6619 20.6741 16.4843
3 16 -30.2742 20.6418 14.1046 -27.233 20.9839 14.8052 -29.9976 20.4066 21.3597
3 16 -29.9976 20.4066 21.3597 -27.233 20.9839 14.8052 -26.7876 20.7261 21.2221
3 16 -25.6586 31.1554 25.8259 -26.0355 31.3157 21.3043 -27.0046 31.0202 26.2908
3 16 -27.0046 31.0202 26.2908 -26.0355 31.3157 21.3043 -29.1452 31.4503 21.879
3 16 -45.0863 29.5287 13.6988 -48.9629 30.8434 13.7518 -46.1662 30.0947 21.9584
3 16 -46.1662 30.0947 21.9584 -48.9629 30.8434 13.7518 -49.1109 31.0715 21.7276
3 16 -28.969 30.2017 14.3438 -31.6513 29.5379 13.9674 -29.1087 30.5558 21.3773
3 16 -29.1087 30.5558 21.3773 -31.6513 29.5379 13.9674 -32.2137 29.8534 21.6162
3 16 -52.5111 24.7352 13.8668 -47.6669 22.2498 13.7902 -52.1542 24.2406 22.5105
3 16 -52.1542 24.2406 22.5105 -47.6669 22.2498 13.7902 -47.0842 21.637 22.6392
3 16 -45.8454 26.0307 23.4808 -43.1078 23.0437 23.2372 -44.1356 26.1419 31.5153
3 16 -44.1356 26.1419 31.5153 -43.1078 23.0437 23.2372 -41.5151 23.6792 31.0724
3 16 -45.8454 26.0307 23.4808 -47.0842 21.637 22.6392 -43.1078 23.0437 23.2372
3 16 -43.1078 23.0437 23.2372 -47.0842 21.637 22.6392 -42.6942 19.809 22.586
3 16 -50.7903 32.8482 23.4275 -51.6871 32.3991 23.3276 -52.1542 24.2406 22.5105
3 16 -51.6871 32.3991 23.3276 -55.4876 26.3347 22.3991 -52.1542 24.2406 22.5105
3 16 -36.9219 19.3338 22.4389 -40.0406 20.8282 22.8646 -39.8035 19.3356 22.5123
3 16 -40.8063 19.7001 13.6574 -37.9193 19.5442 13.5738 -39.8035 19.3356 22.5123
3 16 -39.8035 19.3356 22.5123 -37.9193 19.5442 13.5738 -36.9219 19.3338 22.4389
