0 Minifigure, Headgear Ninjago Wrap / Hood Smooth with Molded Pearl Gold Armor Plate with Horns Pattern
0 Name: bl_3448pb01.dat
0 Author: 
0 BL_Item_No 3448pb01
0 BFC CERTIFY CCW
3 16 0 -9.6997 7.4041 0 -8.2529 11.9571 -2.9506 -9.0851 8.0821
3 16 -2.9506 -9.0851 8.0821 0 -8.2529 11.9571 -2.1635 -7.8827 12.1581
3 16 -7.5771 -7.6721 8.4546 -2.9506 -9.0851 8.0821 -6.0361 -6.6672 12.7408
3 16 -6.0361 -6.6672 12.7408 -2.9506 -9.0851 8.0821 -2.1635 -7.8827 12.1581
3 16 -12.6851 -5.1516 9.3065 -7.5771 -7.6721 8.4546 -10.2064 -4.4535 13.8707
3 16 -10.2064 -4.4535 13.8707 -7.5771 -7.6721 8.4546 -6.0361 -6.6672 12.7408
3 16 0 -10.5212 2.2603 0 -9.6997 7.4041 -3.2652 -9.9132 3.1834
3 16 -3.2652 -9.9132 3.1834 0 -9.6997 7.4041 -2.9506 -9.0851 8.0821
3 16 -8.7745 -8.1674 3.7334 -3.2652 -9.9132 3.1834 -7.5771 -7.6721 8.4546
3 16 -7.5771 -7.6721 8.4546 -3.2652 -9.9132 3.1834 -2.9506 -9.0851 8.0821
3 16 -7.5771 -7.6721 8.4546 -12.6851 -5.1516 9.3065 -8.7745 -8.1674 3.7334
3 16 -8.7745 -8.1674 3.7334 -12.6851 -5.1516 9.3065 -13.6871 -5.7279 4.4411
3 16 0 -10.1509 -4.0473 0 -10.5212 2.2603 -3.6716 -9.7248 -3.0412
3 16 -3.6716 -9.7248 -3.0412 0 -10.5212 2.2603 -3.2652 -9.9132 3.1834
3 16 -3.6716 -9.7248 -3.0412 -3.2652 -9.9132 3.1834 -8.8895 -8.2367 -1.9293
3 16 -8.8895 -8.2367 -1.9293 -3.2652 -9.9132 3.1834 -8.7745 -8.1674 3.7334
3 16 -13.6871 -5.7279 4.4411 -14.1154 -5.5966 -0.9045 -8.7745 -8.1674 3.7334
3 16 -8.7745 -8.1674 3.7334 -14.1154 -5.5966 -0.9045 -8.8895 -8.2367 -1.9293
3 16 -10.2064 -4.4535 13.8707 -6.0361 -6.6672 12.7408 -6.9938 -4.0907 17.4875
3 16 -6.9938 -4.0907 17.4875 -6.0361 -6.6672 12.7408 -4.3578 -6.0321 16.3985
3 16 -1.6317 -7.0285 16.1947 -4.3578 -6.0321 16.3985 -2.1635 -7.8827 12.1581
3 16 -2.1635 -7.8827 12.1581 -4.3578 -6.0321 16.3985 -6.0361 -6.6672 12.7408
3 16 0 -7.2494 16.369 -1.6317 -7.0285 16.1947 0 -8.2529 11.9571
