0 Wheel Wheelchair with Technic Pin Hole with Molded Black Hard Rubber Tire Pattern
0 Name: bl_80441pb01.dat
0 Author: 
0 BL_Item_No 80441pb01
0 BFC CERTIFY CCW
3 16 4.4807 -16.7188 -2.25 2.2626 -17.1578 -2.25 4.1419 -15.4576 -2.25
3 16 4.1419 -15.4576 -2.25 2.2626 -17.1578 -2.25 0 -16 -2.25
3 16 0.3536 -15.78 -2.0339 0.8875 -15.2242 -1.5 4.1419 -15.4576 -2.25
3 16 4.1419 -15.4576 -2.25 0.8875 -15.2242 -1.5 3.9473 -14.7314 -1.5
3 16 0.3536 -15.78 -2.0339 4.1419 -15.4576 -2.25 0 -15.9304 -2.1804
3 16 0 -16 -2.25 2.2626 -17.1578 -2.25 0 -17.318 -2.25
3 16 0.8875 -15.2242 -1.5 1.2074 -9.1709 -1.5 3.9473 -14.7314 -1.5
3 16 3.9473 -14.7314 -1.5 1.2074 -9.1709 -1.5 2.3941 -8.9348 -1.5
3 16 0 -15.9304 -2.1804 0 -9.25 -2.25 0.3536 -15.78 -2.0339
3 16 0.3536 -15.78 -2.0339 0 -9.25 -2.25 0.347 -9.2386 -2.0341
3 16 0 -9.2368 -5 0.347 -9.2386 -2.0341 0 -9.25 -2.25
3 16 0.8845 -9.2026 -1.5 0.8875 -15.2242 -1.5 0.347 -9.2386 -2.0341
3 16 0.347 -9.2386 -2.0341 0.8875 -15.2242 -1.5 0.3536 -15.78 -2.0339
3 16 0.8875 -15.2242 -1.5 0.8845 -9.2026 -1.5 1.2074 -9.1709 -1.5
3 16 2.3941 -8.9348 -1.5 1.2074 -9.1709 -1.5 2.3941 -8.9348 -5
3 16 2.3941 -8.9348 -5 1.2074 -9.1709 -1.5 1.2074 -9.1709 -5
3 16 0.8845 -9.2026 -1.5 1.2074 -9.1709 -5 1.2074 -9.1709 -1.5
3 16 0 -9.2368 -5 0 -7.75 -5 1.2074 -9.1709 -5
3 16 2.3941 -8.9348 -5 1.2074 -9.1709 -5 2.0059 -7.4859 -5
3 16 2.0059 -7.4859 -5 1.2074 -9.1709 -5 0 -7.75 -5
3 16 0 -7.75 -3 2.0059 -7.4859 -3 0 -7.75 -5
3 16 0 -7.75 -5 2.0059 -7.4859 -3 2.0059 -7.4859 -5
3 16 2.0059 -7.4859 -3 0 -7.75 -3 1.6176 -6.037 -3
3 16 1.6176 -6.037 -3 0 -7.75 -3 0 -6.25 -3
3 16 13.6283 -6.8435 -1.5 8.5459 -3.5398 -1.5 14.7314 -3.9473 -1.5
3 16 14.7314 -3.9473 -1.5 8.5459 -3.5398 -1.5 8.9348 -2.3941 -1.5
3 16 14.7314 -3.9473 -1.5 15.4579 -4.1419 -2.25 13.6283 -6.8435 -1.5
3 16 13.6283 -6.8435 -1.5 15.4579 -4.1419 -2.25 13.8427 -7.5838 -2.0339
3 16 7.5274 -5.3675 -1.5 12.7408 -8.3807 -1.5 7.3385 -5.6311 -1.5
3 16 10.7841 -10.7841 -1.5 12.7408 -8.3807 -1.5 11.316 -11.316 -2.25
3 16 11.316 -11.316 -2.25 12.7408 -8.3807 -1.5 13.4891 -8.1962 -2.0339
3 16 15.4579 -4.1419 -2.25 13.7984 -7.9612 -2.1804 13.8427 -7.5838 -2.0339
3 16 11.316 -11.316 -2.25 13.7984 -7.9612 -2.1804 13.8589 -7.9957 -2.25
3 16 13.7236 -10.5277 -2.25 13.8589 -7.9957 -2.25 14.9839 -8.6422 -2.25
3 16 6.5407 -6.5407 -1.5 7.3385 -5.6311 -1.5 10.7841 -10.7841 -1.5
3 16 10.7841 -10.7841 -1.5 7.3385 -5.6311 -1.5 12.7408 -8.3807 -1.5
3 16 7.5274 -5.3675 -1.5 7.3385 -5.6311 -5 7.8274 -4.9198 -2.0341
3 16 7.8274 -4.9198 -2.0341 7.3385 -5.6311 -5 7.9993 -4.6184 -5
3 16 13.6283 -6.8435 -1.5 8.4107 -3.8391 -1.5 8.5459 -3.5398 -1.5
3 16 13.7984 -7.9612 -2.1804 8.0107 -4.625 -2.25 13.8427 -7.5838 -2.0339
3 16 13.8427 -7.5838 -2.0339 8.0107 -4.625 -2.25 8.1726 -4.3227 -2.0343
3 16 8.1726 -4.3227 -2.0343 8.0107 -4.625 -2.25 7.9993 -4.6184 -5
3 16 7.9993 -4.6184 -5 8.0107 -4.625 -2.25 7.8274 -4.9198 -2.0341
3 16 7.8274 -4.9198 -2.0341 8.0107 -4.625 -2.25 13.4891 -8.1962 -2.0339
3 16 13.4891 -8.1962 -2.0339 8.0107 -4.625 -2.25 13.7984 -7.9612 -2.1804
3 16 7.5274 -5.3675 -1.5 7.8274 -4.9198 -2.0341 12.7408 -8.3807 -1.5
3 16 12.7408 -8.3807 -1.5 7.8274 -4.9198 -2.0341 13.4891 -8.1962 -2.0339
3 16 13.8427 -7.5838 -2.0339 8.1726 -4.3227 -2.0343 13.6283 -6.8435 -1.5
3 16 13.6283 -6.8435 -1.5 8.1726 -4.3227 -2.0343 8.4107 -3.8391 -1.5
3 16 8.4107 -3.8391 -1.5 8.5459 -3.5398 -5 8.5459 -3.5398 -1.5
3 16 8.5459 -3.5398 -5 7.9993 -4.6184 -5 6.7117 -3.875 -5
3 16 8.9348 -2.3941 -1.5 8.5459 -3.5398 -1.5 8.9348 -2.3941 -5
3 16 8.9348 -2.3941 -5 8.5459 -3.5398 -1.5 8.5459 -3.5398 -5
3 16 6.5407 -6.5407 -5 7.3385 -5.6311 -5 6.5407 -6.5407 -1.5
3 16 6.5407 -6.5407 -1.5 7.3385 -5.6311 -5 7.3385 -5.6311 -1.5
3 16 7.9993 -4.6184 -5 7.3385 -5.6311 -5 6.7117 -3.875 -5
3 16 12.2401 -12.2384 -2.25 11.316 -11.316 -2.25 13.7236 -10.5277 -2.25
3 16 13.7236 -10.5277 -2.25 11.316 -11.316 -2.25 13.8589 -7.9957 -2.25
3 16 13.8589 -7.9957 -2.25 16.006 -6.6383 -2.25 14.9839 -8.6422 -2.25
3 16 16.7337 -4.4839 -2.25 16.006 -6.6383 -2.25 15.4579 -4.1419 -2.25
3 16 15.4579 -4.1419 -2.25 16.006 -6.6383 -2.25 13.8589 -7.9957 -2.25
3 16 6.5407 -6.5407 -1.5 10.7841 -10.7841 -1.5 5.6311 -7.3385 -1.5
3 16 5.6311 -7.3385 -1.5 10.7841 -10.7841 -1.5 8.3807 -12.7408 -1.5
3 16 10.7841 -10.7841 -1.5 11.316 -11.316 -2.25 8.3807 -12.7408 -1.5
3 16 8.3807 -12.7408 -1.5 11.316 -11.316 -2.25 8.1962 -13.4891 -2.0339
3 16 3.8352 -8.4119 -1.5 6.8435 -13.6283 -1.5 3.5398 -8.5459 -1.5
3 16 3.9473 -14.7314 -1.5 6.8435 -13.6283 -1.5 4.1419 -15.4576 -2.25
3 16 4.1419 -15.4576 -2.25 6.8435 -13.6283 -1.5 7.5838 -13.8427 -2.0339
3 16 11.316 -11.316 -2.25 7.9692 -13.7938 -2.1804 8.1962 -13.4891 -2.0339
3 16 8.0043 -13.8539 -2.25 4.1419 -15.4576 -2.25 7.9692 -13.7938 -2.1804
3 16 4.4807 -16.7188 -2.25 4.1419 -15.4576 -2.25 6.6275 -15.9866 -2.25
3 16 6.6275 -15.9866 -2.25 4.1419 -15.4576 -2.25 8.0043 -13.8539 -2.25
3 16 8.0043 -13.8539 -2.25 11.316 -11.316 -2.25 10.5434 -13.7319 -2.25
3 16 10.5434 -13.7319 -2.25 11.316 -11.316 -2.25 12.2401 -12.2384 -2.25
3 16 8.6536 -14.9869 -2.25 8.0043 -13.8539 -2.25 10.5434 -13.7319 -2.25
3 16 6.6275 -15.9866 -2.25 8.0043 -13.8539 -2.25 8.6536 -14.9869 -2.25
3 16 2.3941 -8.9348 -1.5 3.5398 -8.5459 -1.5 3.9473 -14.7314 -1.5
