0 Minifigure, Headgear Cap, Santa with Molded Red Top Pattern
0 Name: bl_102264pb01.dat
0 Author: 
0 BL_Item_No 102264pb01
0 BFC CERTIFY CCW
3 16 0 -10.8605 0 3.125 -10.8605 5.4127 5.4127 -10.8605 3.125
3 16 0 -10.8605 0 0 -10.8605 6.25 3.125 -10.8605 5.4127
3 16 0 -10.8605 0 -3.125 -10.8605 5.4127 0 -10.8605 6.25
3 16 0 -10.8605 0 -5.4127 -10.8605 3.125 -3.125 -10.8605 5.4127
3 16 0 -10.8605 0 -6.25 -10.8605 0 -5.4127 -10.8605 3.125
3 16 0 -10.8605 0 -5.4127 -10.8605 -3.125 -6.25 -10.8605 0
3 16 0 -10.8605 0 -3.125 -10.8605 -5.4127 -5.4127 -10.8605 -3.125
3 16 0 -10.8605 0 0 -10.8605 -6.25 -3.125 -10.8605 -5.4127
3 16 0 -10.8605 0 3.125 -10.8605 -5.4127 0 -10.8605 -6.25
3 16 0 -10.8605 0 5.4127 -10.8605 -3.125 3.125 -10.8605 -5.4127
3 16 0 -10.8605 0 6.25 -10.8605 0 5.4127 -10.8605 -3.125
3 16 0 -10.8605 0 5.4127 -10.8605 3.125 6.25 -10.8605 0
3 16 0 0 6.25 0 -10.8605 6.25 -3.125 0 5.4127
3 16 -3.125 0 5.4127 0 -10.8605 6.25 -3.125 -10.8605 5.4127
3 16 -5.4127 0 3.125 -3.125 0 5.4127 -5.4127 -10.8605 3.125
3 16 -5.4127 -10.8605 3.125 -3.125 0 5.4127 -3.125 -10.8605 5.4127
3 16 -5.4127 0 3.125 -5.4127 -10.8605 3.125 -6.25 0 0
3 16 -6.25 0 0 -5.4127 -10.8605 3.125 -6.25 -10.8605 0
3 16 -5.4127 0 -3.125 -6.25 0 0 -5.4127 -10.8605 -3.125
3 16 -5.4127 -10.8605 -3.125 -6.25 0 0 -6.25 -10.8605 0
3 16 -3.125 -10.8605 -5.4127 -3.125 0 -5.4127 -5.4127 -10.8605 -3.125
3 16 -5.4127 -10.8605 -3.125 -3.125 0 -5.4127 -5.4127 0 -3.125
3 16 -3.125 0 -5.4127 -3.125 -10.8605 -5.4127 0 0 -6.25
3 16 0 0 -6.25 -3.125 -10.8605 -5.4127 0 -10.8605 -6.25
3 16 0 0 -6.25 0 -10.8605 -6.25 3.125 0 -5.4127
3 16 3.125 0 -5.4127 0 -10.8605 -6.25 3.125 -10.8605 -5.4127
3 16 5.4127 0 -3.125 3.125 0 -5.4127 5.4127 -10.8605 -3.125
3 16 5.4127 -10.8605 -3.125 3.125 0 -5.4127 3.125 -10.8605 -5.4127
3 16 5.4127 0 -3.125 5.4127 -10.8605 -3.125 6.25 0 0
3 16 6.25 0 0 5.4127 -10.8605 -3.125 6.25 -10.8605 0
3 16 6.25 0 0 6.25 -10.8605 0 5.4127 0 3.125
3 16 5.4127 0 3.125 6.25 -10.8605 0 5.4127 -10.8605 3.125
3 16 5.4127 0 3.125 5.4127 -10.8605 3.125 3.125 0 5.4127
3 16 3.125 0 5.4127 5.4127 -10.8605 3.125 3.125 -10.8605 5.4127
3 16 3.125 0 5.4127 3.125 -10.8605 5.4127 0 0 6.25
3 16 0 0 6.25 3.125 -10.8605 5.4127 0 -10.8605 6.25
3 16 4.5 0 7.7942 0 0 9 2.3294 -2.8797 8.6933
3 16 2.3294 -2.8797 8.6933 0 0 9 0 -2.8797 9
3 16 3.125 0 5.4127 0 0 6.25 4.5 0 7.7942
3 16 4.5 0 7.7942 0 0 6.25 0 0 9
3 16 0 -2.8797 9 0 0 9 -4.5 -2.8797 7.7942
3 16 -4.5 -2.8797 7.7942 0 0 9 -4.5 0 7.7942
3 16 0 0 9 0 0 6.25 -4.5 0 7.7942
3 16 -4.5 0 7.7942 0 0 6.25 -3.125 0 5.4127
3 16 -4.5 -2.8797 7.7942 -4.5 0 7.7942 -7.7942 -2.8797 4.5
3 16 -7.7942 -2.8797 4.5 -4.5 0 7.7942 -7.7942 0 4.5
3 16 -7.7942 0 4.5 -4.5 0 7.7942 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -4.5 0 7.7942 -3.125 0 5.4127
3 16 -7.7942 -2.8797 4.5 -7.7942 0 4.5 -9 -2.8797 0
3 16 -9 -2.8797 0 -7.7942 0 4.5 -9 0 0
3 16 -7.7942 0 4.5 -5.4127 0 3.125 -9 0 0
3 16 -9 0 0 -5.4127 0 3.125 -6.25 0 0
3 16 -9 0 0 -7.7942 0 -4.5 -9 -2.8797 0
3 16 -9 -2.8797 0 -7.7942 0 -4.5 -7.7942 -2.8797 -4.5
3 16 -7.7942 0 -4.5 -9 0 0 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -9 0 0 -6.25 0 0
3 16 -7.7942 0 -4.5 -4.5 0 -7.7942 -7.7942 -2.8797 -4.5
3 16 -7.7942 -2.8797 -4.5 -4.5 0 -7.7942 -4.5 -2.8797 -7.7942
3 16 -3.125 0 -5.4127 -4.5 0 -7.7942 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -4.5 0 -7.7942 -7.7942 0 -4.5
3 16 -4.5 -2.8797 -7.7942 -4.5 0 -7.7942 0 -2.8797 -9
3 16 0 -2.8797 -9 -4.5 0 -7.7942 0 0 -9
3 16 -4.5 0 -7.7942 -3.125 0 -5.4127 0 0 -9
3 16 0 0 -9 -3.125 0 -5.4127 0 0 -6.25
3 16 0 -2.8797 -9 0 0 -9 4.5 -2.8797 -7.7942
3 16 4.5 -2.8797 -7.7942 0 0 -9 4.5 0 -7.7942
3 16 0 0 -9 0 0 -6.25 4.5 0 -7.7942
3 16 4.5 0 -7.7942 0 0 -6.25 3.125 0 -5.4127
3 16 4.5 0 -7.7942 7.7942 0 -4.5 6.364 -2.8797 -6.364
3 16 6.364 -2.8797 -6.364 7.7942 0 -4.5 7.7942 -2.8797 -4.5
3 16 7.7942 0 -4.5 4.5 0 -7.7942 5.4127 0 -3.125
3 16 5.4127 0 -3.125 4.5 0 -7.7942 3.125 0 -5.4127
3 16 7.7942 -2.8797 -4.5 7.7942 0 -4.5 9 -2.8797 0
3 16 9 -2.8797 0 7.7942 0 -4.5 9 0 0
3 16 7.7942 0 -4.5 5.4127 0 -3.125 9 0 0
3 16 9 0 0 5.4127 0 -3.125 6.25 0 0
3 16 9 -2.8797 0 9 0 0 7.7942 -2.8797 4.5
3 16 7.7942 -2.8797 4.5 9 0 0 7.7942 0 4.5
3 16 9 0 0 6.25 0 0 7.7942 0 4.5
3 16 7.7942 0 4.5 6.25 0 0 5.4127 0 3.125
3 16 7.7942 0 4.5 5.4127 0 3.125 4.5 0 7.7942
3 16 4.5 0 7.7942 5.4127 0 3.125 3.125 0 5.4127
3 16 -19.3984 3.8937 12.0488 -18.445 3.9085 13.8888 -20.8678 6.2447 12.6704
3 16 -20.8678 6.2447 12.6704 -18.445 3.9085 13.8888 -19.6205 6.2343 14.9594
3 16 -17.7753 9.1367 16.6145 -17.4568 6.3936 16.254 -15.1665 9.5151 16.7896
3 16 -15.1665 9.5151 16.7896 -17.4568 6.3936 16.254 -14.6225 6.8022 16.4639
3 16 -15.6506 11.0379 16.4038 -17.5344 10.7485 16.3809 -15.1665 9.5151 16.7896
3 16 -15.1665 9.5151 16.7896 -17.5344 10.7485 16.3809 -17.7753 9.1367 16.6145
3 16 -21.3528 9.2531 12.8963 -19.9638 9.2678 15.3384 -20.824 11.2481 12.6519
3 16 -20.824 11.2481 12.6519 -19.9638 9.2678 15.3384 -19.4249 11.2499 15.0326
3 16 -20.031 11.8232 9.56 -18.3471 12.3305 8.6466 -20.1435 10.8252 8.6799
3 16 -20.1435 10.8252 8.6799 -18.3471 12.3305 8.6466 -18.6117 11.2246 7.7411
3 16 -16.1352 13.5964 12.9933 -17.4085 13.513 10.8576 -17.9888 12.9088 14.184
3 16 -17.9888 12.9088 14.184 -17.4085 13.513 10.8576 -19.3537 12.8695 11.8818
3 16 -15.6506 11.0379 16.4038 -14.0145 11.4482 15.5248 -16.3398 11.9827 15.752
3 16 -16.3398 11.9827 15.752 -14.0145 11.4482 15.5248 -14.6995 12.5069 14.7304
3 16 -14.1461 13.3273 9.1912 -15.0592 12.3329 7.4825 -17.4085 13.513 10.8576
3 16 -17.4085 13.513 10.8576 -15.0592 12.3329 7.4825 -18.3471 12.3305 8.6466
3 16 -13.425 9.9132 15.9505 -10.9216 10.3151 13.4753 -14.0145 11.4482 15.5248
3 16 -14.0145 11.4482 15.5248 -10.9216 10.3151 13.4753 -11.3699 11.5984 13.0671
3 16 -10.6393 7.2945 13.2513 -10.9216 10.3151 13.4753 -12.8964 7.1909 15.7933
3 16 -12.8964 7.1909 15.7933 -10.9216 10.3151 13.4753 -13.425 9.9132 15.9505
3 16 -12.8964 7.1909 15.7933 -13.425 9.9132 15.9505 -14.6225 6.8022 16.4639
3 16 -14.6225 6.8022 16.4639 -13.425 9.9132 15.9505 -15.1665 9.5151 16.7896
3 16 -21.156 10.8005 10.3044 -20.1435 10.8252 8.6799 -21.6103 9.1628 10.3396
3 16 -21.6103 9.1628 10.3396 -20.1435 10.8252 8.6799 -20.2335 9.4055 8.0566
3 16 -15.4892 11.513 6.754 -15.8827 10.1632 6.1271 -18.6117 11.2246 7.7411
3 16 -18.6117 11.2246 7.7411 -15.8827 10.1632 6.1271 -18.7182 9.7662 7.0856
3 16 -15.8827 10.1632 6.1271 -15.8932 7.4766 5.7662 -18.7182 9.7662 7.0856
3 16 -18.7182 9.7662 7.0856 -15.8932 7.4766 5.7662 -18.3278 7.049 6.6342
3 16 -18.3278 7.049 6.6342 -15.8932 7.4766 5.7662 -17.2466 4.5526 7.1365
3 16 -17.2466 4.5526 7.1365 -15.8932 7.4766 5.7662 -14.7392 4.6741 6.536
3 16 -21.0818 6.3316 10.12 -19.6578 6.7378 7.6238 -19.5748 3.9963 9.9703
3 16 -19.5748 3.9963 9.9703 -19.6578 6.7378 7.6238 -18.3791 4.3486 7.9141
3 16 -10.9216 10.3151 13.4753 -9.8129 10.6911 14.2822 -11.3699 11.5984 13.0671
3 16 -11.3699 11.5984 13.0671 -9.8129 10.6911 14.2822 -10.1798 12.4112 13.9583
3 16 15.8318 3.6811 -5.4823 15.4719 7.3296 -6.2946 16.6459 6.6273 -3.0744
3 16 16.6459 6.6273 -3.0744 15.4719 7.3296 -6.2946 16.1581 8.8359 -3.924
3 16 16.8636 7.8591 -0.9406 16.4447 10.1012 -1.5685 16.8696 8.6004 1.4969
3 16 16.8696 8.6004 1.4969 16.4447 10.1012 -1.5685 16.3975 10.9965 0.7573
3 16 -16.2463 7.5098 3.9705 -16.254 10.0941 4.296 -16.6796 8.0578 2.3132
3 16 -16.6796 8.0578 2.3132 -16.254 10.0941 4.296 -16.5275 10.082 2.5279
3 16 -14.9032 14.31 6.0277 -15.0592 12.3329 7.4825 -14.1741 14.8307 7.4372
3 16 -14.1741 14.8307 7.4372 -15.0592 12.3329 7.4825 -14.1461 13.3273 9.1912
3 16 -11.3699 11.5984 13.0671 -10.1798 12.4112 13.9583 -11.9264 12.5784 12.489
3 16 -11.9264 12.5784 12.489 -10.1798 12.4112 13.9583 -10.3583 15.5724 12.8402
3 16 -16.8353 7.5564 -0.1864 -16.6796 8.0578 2.3132 -16.5397 10.1387 -0.715
3 16 -16.5397 10.1387 -0.715 -16.6796 8.0578 2.3132 -16.5275 10.082 2.5279
3 16 15.4719 7.3296 -6.2946 15.8318 3.6811 -5.4823 14.0887 5.9988 -8.6701
