0 Minifig Leg Right with Rope Belt and Orange Feet Pattern
0 Name: 20461bpdg8.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS animal, Bricklink 970c00pb1366, CMF, set 71033, The Muppets

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bs04.dat
0 // Side
3 16 -18.298 0 -8.75 -18.298 0 8.75 -18.518 6.479 -5.75
4 16 -18.298 0 8.75 -18.72 12.4 8.75 -18.72 12.4 -5.75 -18.518 6.479 -5.75
3 16 -18.023 -8.084 -3.349 -18 -8.75 0 -18.023 -8.084 3.349
4 16 -18.023 -8.084 3.349 -18.087 -6.187 6.187 -18.087 -6.187 -6.187 -18.023 -8.084 -3.349
4 16 -18.087 -6.187 6.187 -18.184 -3.349 8.084 -18.184 -3.349 -8.084 -18.087 -6.187 -6.187
4 16 -18.184 -3.349 8.084 -18.298 0 8.75 -18.298 0 -8.75 -18.184 -3.349 -8.084
4 16 -18.518 6.479 -5.75 -18.508 6.187 -6.187 -18.412 3.349 -8.084 -18.298 0 -8.75
1 25 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bs03.dat
0 // Toes
4 25 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25
4 25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25
0 // Side
4 25 -19.25 28 -11.25 -18.978 20 -11.25 -18.978 20 -5.75 -19.25 28 8.75
4 25 -19.25 28 8.75 -18.978 20 -5.75 -18.72 12.4 -5.75 -18.72 12.4 8.75
0 // Front surface
4 0 -7.392 -4.742 -7.153 -6.681 -4.993 -6.985 -6.76 -6.187 -6.187 -7.392 -5.746 -6.482
4 0 -9.37 -2.485 -8.256 -8.579 -2.318 -8.289 -8.421 -2.485 -8.256 -9.29 -3.238 -8.106
4 0 -6.997 -.646 -8.622 -6.364 -.395 -8.671 -6.206 -.98 -8.555 -6.839 -.98 -8.555
4 0 -6.997 -1.315 -8.489 -6.839 -.98 -8.555 -6.206 -.98 -8.555 -6.364 -1.566 -8.439
4 0 -6.522 1.611 -8.43 -6.839 1.862 -8.38 -6.918 2.28 -8.297 -6.522 2.029 -8.346
4 0 -7.392 4.621 -7.234 -8.104 3.952 -7.681 -8.816 4.036 -7.625 -7.946 5.039 -6.954
4 0 -6.681 5.708 -6.507 -5.89 5.708 -6.507 -5.573 5.457 -6.675 -6.206 5.122 -6.899
3 0 -10.872 -5.411 -6.706 -11.03 -6.187 -6.187 -11.426 -5.913 -6.37
4 0 -9.29 -.395 -8.671 -9.29 -.813 -8.588 -9.765 -1.064 -8.538 -9.923 -.897 -8.572
4 0 -9.844 -4.993 -6.985 -9.132 -5.578 -6.594 -8.974 -6.187 -6.187 -9.844 -6.187 -6.187
4 0 -10.24 -1.482 -8.455 -10.872 -1.649 -8.422 -11.03 -1.231 -8.505 -10.477 -.897 -8.572
4 0 -10.556 3.952 -7.681 -10.951 4.454 -7.346 -10.635 5.206 -6.843 -10.002 5.039 -6.954
4 0 -8.5 10.64 -5.75 -8.421 9.637 -5.75 -9.211 9.553 -5.75 -8.974 10.055 -5.75
4 0 -10.002 7.296 -5.75 -9.37 7.63 -5.75 -9.132 7.045 -5.75 -9.765 7.045 -5.75
4 0 -11.821 11.643 -5.75 -12.058 11.392 -5.75 -12.77 11.476 -5.75 -12.375 12.228 -5.75
4 0 -11.505 8.299 -5.75 -12.296 8.048 -5.75 -12.691 8.884 -5.75 -11.9 8.717 -5.75
4 0 -7.867 10.222 -5.75 -8.5 10.64 -5.75 -8.025 11.142 -5.75 -7.788 10.724 -5.75
3 0 -7.63 -6.187 -6.187 -7.392 -5.746 -6.482 -6.76 -6.187 -6.187
3 0 -8.974 -6.187 -6.187 -9.132 -5.578 -6.594 -8.421 -5.328 -6.761
4 0 -10.081 -4.575 -7.264 -9.211 -3.906 -7.711 -8.5 -3.572 -7.935 -9.132 -4.659 -7.208
3 0 -10.002 -2.402 -8.272 -9.37 -2.485 -8.256 -9.29 -3.238 -8.106
4 0 -9.37 -2.485 -8.256 -10.002 -2.402 -8.272 -9.765 -1.064 -8.538 -9.211 -1.566 -8.439
4 0 -7.63 -1.315 -8.489 -6.997 -1.315 -8.489 -6.76 -1.816 -8.389 -7.471 -1.984 -8.356
4 0 -7.471 -1.984 -8.356 -6.76 -1.816 -8.389 -6.918 -2.736 -8.206 -7.471 -2.318 -8.289
4 0 -7.471 -3.349 -8.084 -6.76 -3.349 -8.084 -6.839 -4.324 -7.432 -7.471 -4.074 -7.6
3 0 -8.104 -5.077 -6.929 -7.471 -4.074 -7.6 -7.392 -4.742 -7.153
4 0 -7.471 -4.074 -7.6 -6.839 -4.324 -7.432 -6.681 -4.993 -6.985 -7.392 -4.742 -7.153
4 0 -11.742 -4.659 -7.208 -12.454 -4.742 -7.153 -12.849 -3.99 -7.656 -12.138 -4.157 -7.544
4 0 -11.505 -3.823 -7.767 -11.742 -4.659 -7.208 -12.138 -4.157 -7.544 -11.663 -3.823 -7.767
4 0 -11.979 -1.984 -8.356 -12.375 -3.154 -8.123 -13.087 -2.736 -8.206 -12.612 -2.318 -8.289
4 0 -13.087 -2.736 -8.206 -13.403 -1.816 -8.389 -12.77 -1.315 -8.489 -12.612 -2.318 -8.289
4 0 -13.403 -.98 -8.555 -12.928 -.479 -8.655 -12.375 -.144 -8.721 -12.77 -1.315 -8.489
3 0 -12.375 -.144 -8.721 -12.217 -.144 -8.721 -12.77 -1.315 -8.489
3 0 -12.928 .692 -8.612 -13.087 1.36 -8.479 -12.375 1.695 -8.413
4 0 -13.166 5.039 -6.954 -12.533 5.29 -6.787 -11.821 5.206 -6.843 -12.691 4.537 -7.29
4 0 -11.347 5.373 -6.731 -10.714 5.958 -6.34 -9.923 5.875 -6.396 -10.635 5.457 -6.675
4 0 -9.923 5.875 -6.396 -10.002 5.039 -6.954 -10.635 5.206 -6.843 -10.635 5.457 -6.675
4 0 -11.9 3.785 -7.793 -10.951 4.454 -7.346 -10.556 3.952 -7.681 -11.189 3.701 -7.849
4 0 -11.255 3.349 -8.084 -10.556 3.349 -8.084 -10.793 2.614 -8.23 -11.347 2.865 -8.18
4 0 -11.347 2.865 -8.18 -11.347 2.196 -8.313 -11.9 1.946 -8.363 -11.979 2.113 -8.33
4 0 -10.714 .859 -8.579 -11.347 1.193 -8.513 -11.347 2.196 -8.313 -10.635 1.946 -8.363
4 0 -11.347 2.865 -8.18 -10.793 2.614 -8.23 -10.635 1.946 -8.363 -11.347 2.196 -8.313
3 0 -11.9 .19 -8.712 -11.347 1.193 -8.513 -11.189 .441 -8.662
4 0 -10.556 .524 -8.646 -11.189 .441 -8.662 -11.347 1.193 -8.513 -10.714 .859 -8.579
3 0 -11.03 -1.231 -8.505 -11.663 -1.649 -8.422 -11.189 -.562 -8.638
3 0 -10.24 -2.402 -8.272 -10.872 -1.649 -8.422 -10.24 -1.482 -8.455
4 0 -10.635 -2.987 -8.156 -10.872 -2.402 -8.272 -10.872 -1.649 -8.422 -10.24 -2.402 -8.272
4 0 -11.109 -3.349 -8.084 -11.268 -3.349 -8.084 -10.872 -2.402 -8.272 -10.635 -2.987 -8.156
4 0 -10.081 -4.575 -7.264 -10.398 -4.074 -7.6 -10.398 -3.405 -8.047 -9.211 -3.906 -7.711
3 0 -10.635 -5.077 -6.929 -10.398 -4.074 -7.6 -10.081 -4.575 -7.264
4 0 -10.081 -4.575 -7.264 -9.132 -4.659 -7.208 -9.132 -5.578 -6.594 -9.844 -4.993 -6.985
4 0 -13.64 2.782 -8.197 -13.166 1.946 -8.363 -13.087 1.36 -8.479 -13.798 1.778 -8.396
4 0 -13.798 1.778 -8.396 -13.087 1.36 -8.479 -12.928 .692 -8.612 -13.64 1.026 -8.546
3 0 -13.64 -.228 -8.705 -12.928 -.479 -8.655 -13.403 -.98 -8.555
3 0 -13.403 -.98 -8.555 -12.77 -1.315 -8.489 -13.403 -1.816 -8.389
4 0 -11.663 -5.495 -6.65 -12.296 -5.578 -6.594 -12.454 -4.742 -7.153 -11.742 -4.659 -7.208
4 0 -11.426 -5.913 -6.37 -11.9 -6.187 -6.187 -12.296 -5.578 -6.594 -11.663 -5.495 -6.65
3 0 -11.03 -6.187 -6.187 -11.9 -6.187 -6.187 -11.426 -5.913 -6.37
