0 FILE 73741d01.dat
0 Boat, Hull Unitary 38 x 10 x 5 2/3 with Fire Helmet, Classic Fire Logo and '4020' Pattern on Both Sides (Stickers) - Set 4020
0 Name:  73741d01.dat
0 Author:  
0 BL_Item_No bfloat3c01pb02
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 73741.dat
3 16 102.432 -111.828 -252.635 100.177 -96.171 -248.886 93.423 -96.174 -269.800
3 16 93.423 -96.174 -269.800 96.562 -111.831 -270.812 102.432 -111.828 -252.635
3 16 106.499 -112.188 -234.182 103.625 -96.476 -233.243 100.177 -96.171 -248.886
3 16 100.177 -96.171 -248.886 102.432 -111.828 -252.635 106.499 -112.188 -234.182
3 16 102.670 -111.779 -252.698 106.739 -112.141 -234.234 106.499 -112.188 -234.182
3 16 106.499 -112.188 -234.182 102.432 -111.828 -252.634 102.670 -111.779 -252.698
3 16 102.432 -111.828 -252.634 96.562 -111.831 -270.812 96.795 -111.779 -270.887
3 16 96.795 -111.779 -270.887 102.670 -111.779 -252.698 102.432 -111.828 -252.634
3 16 96.795 -111.779 -270.887 96.562 -111.831 -270.812 93.423 -96.174 -269.800
3 16 93.423 -96.174 -269.800 93.656 -96.123 -269.875 96.795 -111.779 -270.887
3 16 100.413 -96.122 -248.949 93.656 -96.123 -269.875 93.423 -96.174 -269.800
3 16 93.423 -96.174 -269.800 100.177 -96.171 -248.885 100.413 -96.122 -248.949
3 16 103.865 -96.429 -233.295 100.413 -96.122 -248.949 100.177 -96.171 -248.885
3 16 100.177 -96.171 -248.885 103.625 -96.476 -233.243 103.865 -96.429 -233.295
3 16 103.865 -96.429 -233.295 103.625 -96.476 -233.243 106.499 -112.188 -234.182
3 16 106.499 -112.188 -234.182 106.739 -112.141 -234.234 103.865 -96.429 -233.295
3 16 102.670 -111.779 -252.698 100.574 -108.480 -256.923 100.818 -108.548 -256.214
3 16 102.670 -111.779 -252.698 100.818 -108.548 -256.214 101.029 -108.480 -255.515
3 16 102.670 -111.779 -252.698 96.795 -111.779 -270.887 100.574 -108.480 -256.923
3 16 100.574 -108.480 -256.923 96.795 -111.779 -270.887 99.165 -108.549 -261.333
3 16 99.165 -108.549 -261.333 100.336 -108.274 -257.519 100.574 -108.480 -256.923
3 16 96.795 -111.779 -270.887 98.458 -108.549 -263.522 99.165 -108.549 -261.333
3 16 96.795 -111.779 -270.887 96.352 -103.285 -266.436 98.458 -108.549 -263.522
3 16 96.795 -111.779 -270.887 93.656 -96.123 -269.875 96.036 -101.710 -266.335
3 16 96.036 -101.710 -266.335 96.352 -103.285 -266.436 96.795 -111.779 -270.887
3 16 96.036 -101.710 -266.335 93.656 -96.123 -269.875 96.840 -99.742 -262.496
3 16 96.840 -99.742 -262.496 97.234 -101.709 -262.623 96.036 -101.710 -266.335
