0 
0 Name: _90033.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 7.4125 -0.7875 0 8.1857 -0.8164 -0.0083 7.954 -1.3723 -0.028
3 16 7.954 -1.3723 -0.028 7.6871 -1.5467 -0.035 7.4125 -0.7875 0
3 16 7.6871 -1.5467 -0.035 7.3567 -1.6005 -0.0363 7.4125 -0.7875 0
3 16 7.4125 -0.7875 0 6.8428 -1.3689 -0.032 6.6142 -0.8117 -0.0139
3 16 7.4125 -0.7875 0 6.6142 -0.8117 -0.0139 6.8459 -0.2559 0.0058
3 16 7.4125 -0.7875 0 6.8459 -0.2559 0.0058 7.4022 -0.027 0.0157
3 16 7.9571 -0.2592 0.0098 7.4125 -0.7875 0 7.4022 -0.027 0.0157
3 16 8.1857 -0.8164 -0.0083 7.4125 -0.7875 0 7.9571 -0.2592 0.0098
3 16 6.6184 -2.7463 -1.3659 6.6221 -2.836 1.2643 6.5127 -2.1546 -1.3234
3 16 6.5127 -2.1546 -1.3234 6.6221 -2.836 1.2643 6.516 -2.2429 1.2648
3 16 7.9102 -1.9898 1.5431 8.0163 -2.583 1.5426 7.9063 -1.8826 -1.5981
3 16 7.9063 -1.8826 -1.5981 8.0163 -2.583 1.5426 8.0119 -2.4744 -1.6407
3 16 7.4268 -1.6445 1.462 7.9102 -1.9898 1.5431 7.4235 -1.5438 -1.4876
3 16 7.4235 -1.5438 -1.4876 7.9102 -1.9898 1.5431 7.9063 -1.8826 -1.5981
3 16 6.933 -2.081 4.0257 7.0272 -2.6753 4.0562 7.9102 -1.9898 1.5431
3 16 7.9102 -1.9898 1.5431 7.0272 -2.6753 4.0562 8.0163 -2.583 1.5426
3 16 6.5085 -1.7301 3.7944 6.933 -2.081 4.0257 7.4268 -1.6445 1.462
3 16 7.4268 -1.6445 1.462 6.933 -2.081 4.0257 7.9102 -1.9898 1.5431
3 16 6.6221 -2.836 1.2643 5.8055 -2.9123 3.3401 6.516 -2.2429 1.2648
3 16 6.516 -2.2429 1.2648 5.8055 -2.9123 3.3401 5.7112 -2.318 3.3096
3 16 6.933 -2.081 4.0257 5.3674 -2.1677 6.0245 7.0272 -2.6753 4.0562
3 16 7.0272 -2.6753 4.0562 5.3674 -2.1677 6.0245 5.4436 -2.763 6.0786
3 16 6.5085 -1.7301 3.7944 5.0366 -1.8117 5.6731 6.933 -2.081 4.0257
3 16 6.933 -2.081 4.0257 5.0366 -1.8117 5.6731 5.3674 -2.1677 6.0245
3 16 5.7112 -2.318 3.3096 5.8055 -2.9123 3.3401 4.4221 -2.3894 4.9556
3 16 4.4221 -2.3894 4.9556 5.8055 -2.9123 3.3401 4.4983 -2.9847 5.0098
3 16 3.8996 -2.2289 7.0669 3.9597 -2.8249 7.1327 5.3674 -2.1677 6.0245
3 16 5.3674 -2.1677 6.0245 3.9597 -2.8249 7.1327 5.4436 -2.763 6.0786
3 16 5.0366 -1.8117 5.6731 3.6562 -1.8692 6.6534 5.3674 -2.1677 6.0245
3 16 5.3674 -2.1677 6.0245 3.6562 -1.8692 6.6534 3.8996 -2.2289 7.0669
3 16 4.4983 -2.9847 5.0098 3.2739 -3.0358 5.8797 4.4221 -2.3894 4.9556
3 16 4.4221 -2.3894 4.9556 3.2739 -3.0358 5.8797 3.2137 -2.4398 5.8139
3 16 4.829 -3.3407 5.3611 3.5173 -3.3954 6.2933 4.4983 -2.9847 5.0098
3 16 4.4983 -2.9847 5.0098 3.5173 -3.3954 6.2933 3.2739 -3.0358 5.8797
3 16 1.347 -2.3208 7.9117 1.3811 -2.9178 7.9865 3.8996 -2.2289 7.0669
3 16 3.8996 -2.2289 7.0669 1.3811 -2.9178 7.9865 3.9597 -2.8249 7.1327
3 16 1.2543 -1.9557 7.448 1.347 -2.3208 7.9117 3.6562 -1.8692 6.6534
3 16 3.6562 -1.8692 6.6534 1.347 -2.3208 7.9117 3.8996 -2.2289 7.0669
3 16 3.2739 -3.0358 5.8797 1.1467 -3.1124 6.5842 3.2137 -2.4398 5.8139
3 16 3.2137 -2.4398 5.8139 1.1467 -3.1124 6.5842 1.1127 -2.5154 6.5094
3 16 3.5173 -3.3954 6.2933 1.2395 -3.4775 7.0478 3.2739 -3.0358 5.8797
3 16 3.2739 -3.0358 5.8797 1.2395 -3.4775 7.0478 1.1467 -3.1124 6.5842
3 16 1.347 -2.3208 7.9117 -2.2083 -2.4434 7.7226 1.3811 -2.9178 7.9865
3 16 1.3811 -2.9178 7.9865 -2.2083 -2.4434 7.7226 -2.2075 -3.0415 7.7963
3 16 1.2543 -1.9557 7.448 -2.0932 -2.0711 7.2696 1.347 -2.3208 7.9117
3 16 1.347 -2.3208 7.9117 -2.0932 -2.0711 7.2696 -2.2083 -2.4434 7.7226
3 16 1.1572 -2.0363 6.8672 -1.9295 -2.1427 6.7027 1.2543 -1.9557 7.448
3 16 1.2543 -1.9557 7.448 -1.9295 -2.1427 6.7027 -2.0932 -2.0711 7.2696
3 16 1.1467 -3.1124 6.5842 -1.8123 -3.2144 6.4276 1.1127 -2.5154 6.5094
3 16 1.1127 -2.5154 6.5094 -1.8123 -3.2144 6.4276 -1.8131 -2.6163 6.3539
3 16 1.2395 -3.4775 7.0478 -1.9275 -3.5866 6.8806 1.1467 -3.1124 6.5842
3 16 1.1467 -3.1124 6.5842 -1.9275 -3.5866 6.8806 -1.8123 -3.2144 6.4276
3 16 -1.8131 -2.6163 6.3539 -1.8123 -3.2144 6.4276 -4.9062 -2.7406 4.4952
3 16 -4.9062 -2.7406 4.4952 -1.8123 -3.2144 6.4276 -4.9364 -3.3399 4.5513
3 16 -2.2083 -2.4434 7.7226 -5.9679 -2.5945 5.4634 -2.2075 -3.0415 7.7963
3 16 -2.2075 -3.0415 7.7963 -5.9679 -2.5945 5.4634 -5.998 -3.1938 5.5194
3 16 -2.0932 -2.0711 7.2696 -5.6356 -2.2135 5.1402 -2.2083 -2.4434 7.7226
3 16 -2.2083 -2.4434 7.7226 -5.6356 -2.2135 5.1402 -5.9679 -2.5945 5.4634
3 16 -1.9295 -2.1427 6.7027 -5.1959 -2.2741 4.7392 -2.0932 -2.0711 7.2696
3 16 -2.0932 -2.0711 7.2696 -5.1959 -2.2741 4.7392 -5.6356 -2.2135 5.1402
3 16 -4.9364 -3.3399 4.5513 -6.5312 -3.4639 1.325 -4.9062 -2.7406 4.4952
3 16 -4.9062 -2.7406 4.4952 -6.5312 -3.4639 1.325 -6.4874 -2.8636 1.2948
3 16 -5.2687 -3.7209 4.8744 -6.973 -3.8534 1.4277 -4.9364 -3.3399 4.5513
3 16 -4.9364 -3.3399 4.5513 -6.973 -3.8534 1.4277 -6.5312 -3.4639 1.325
3 16 -7.8901 -2.744 1.5724 -7.9339 -3.3443 1.6026 -5.9679 -2.5945 5.4634
3 16 -5.9679 -2.5945 5.4634 -7.9339 -3.3443 1.6026 -5.998 -3.1938 5.5194
3 16 -7.4483 -2.3546 1.4697 -7.8901 -2.744 1.5724 -5.6356 -2.2135 5.1402
3 16 -5.6356 -2.2135 5.1402 -7.8901 -2.744 1.5724 -5.9679 -2.5945 5.4634
3 16 -7.8901 -2.744 1.5724 -8.0234 -2.8357 -1.1071 -7.9339 -3.3443 1.6026
3 16 -7.9339 -3.3443 1.6026 -8.0234 -2.8357 -1.1071 -8.0683 -3.4366 -1.0922
3 16 -7.4483 -2.3546 1.4697 -7.5739 -2.4411 -1.0596 -7.8901 -2.744 1.5724
3 16 -7.8901 -2.744 1.5724 -7.5739 -2.4411 -1.0596 -8.0234 -2.8357 -1.1071
3 16 -6.8673 -2.4041 1.3547 -6.9831 -2.4839 -0.9775 -7.4483 -2.3546 1.4697
3 16 -7.4483 -2.3546 1.4697 -6.9831 -2.4839 -0.9775 -7.5739 -2.4411 -1.0596
3 16 -6.4874 -2.8636 1.2948 -6.5312 -3.4639 1.325 -6.5971 -2.939 -0.9089
3 16 -6.5971 -2.939 -0.9089 -6.5312 -3.4639 1.325 -6.642 -3.5399 -0.8939
3 16 -7.0915 -3.9345 -0.9414 -6.642 -3.5399 -0.8939 -6.973 -3.8534 1.4277
3 16 -6.973 -3.8534 1.4277 -6.642 -3.5399 -0.8939 -6.5312 -3.4639 1.325
3 16 -6.642 -3.5399 -0.8939 -5.5952 -3.6417 -3.6793 -6.5971 -2.939 -0.9089
3 16 -6.5971 -2.939 -0.9089 -5.5952 -3.6417 -3.6793 -5.5557 -3.0402 -3.6783
3 16 -7.0915 -3.9345 -0.9414 -5.975 -4.0431 -3.9133 -6.642 -3.5399 -0.8939
3 16 -6.642 -3.5399 -0.8939 -5.975 -4.0431 -3.9133 -5.5952 -3.6417 -3.6793
3 16 -8.0234 -2.8357 -1.1071 -6.7571 -2.9588 -4.4748 -8.0683 -3.4366 -1.0922
3 16 -8.0683 -3.4366 -1.0922 -6.7571 -2.9588 -4.4748 -6.7966 -3.5602 -4.4758
3 16 -7.5739 -2.4411 -1.0596 -6.3773 -2.5574 -4.2408 -8.0234 -2.8357 -1.1071
3 16 -8.0234 -2.8357 -1.1071 -6.3773 -2.5574 -4.2408 -6.7571 -2.9588 -4.4748
3 16 -4.8942 -3.0505 -6.4052 -4.9271 -3.6522 -6.4135 -6.7571 -2.9588 -4.4748
3 16 -6.7571 -2.9588 -4.4748 -4.9271 -3.6522 -6.4135 -6.7966 -3.5602 -4.4758
3 16 -4.616 -2.6441 -6.0655 -4.8942 -3.0505 -6.4052 -6.3773 -2.5574 -4.2408
3 16 -6.3773 -2.5574 -4.2408 -4.8942 -3.0505 -6.4052 -6.7571 -2.9588 -4.4748
3 16 -5.5952 -3.6417 -3.6793 -4.0567 -3.7174 -5.2741 -5.5557 -3.0402 -3.6783
3 16 -5.5557 -3.0402 -3.6783 -4.0567 -3.7174 -5.2741 -4.0238 -3.1156 -5.2657
3 16 -4.0238 -3.1156 -5.2657 -4.0567 -3.7174 -5.2741 -0.744 -3.238 -6.6294
3 16 -0.744 -3.238 -6.6294 -4.0567 -3.7174 -5.2741 -0.7666 -3.8401 -6.6429
3 16 -0.83 -4.2546 -7.0724 -0.7666 -3.8401 -6.6429 -4.3349 -4.1238 -5.6137
3 16 -4.3349 -4.1238 -5.6137 -0.7666 -3.8401 -6.6429 -4.0567 -3.7174 -5.2741
3 16 -4.8942 -3.0505 -6.4052 -0.9057 -3.1993 -8.0635 -4.9271 -3.6522 -6.4135
3 16 -4.9271 -3.6522 -6.4135 -0.9057 -3.1993 -8.0635 -0.9284 -3.8014 -8.077
3 16 -4.616 -2.6441 -6.0655 -0.8424 -2.7848 -7.634 -4.8942 -3.0505 -6.4052
3 16 -4.8942 -3.0505 -6.4052 -0.8424 -2.7848 -7.634 -0.9057 -3.1993 -8.0635
3 16 -4.2555 -2.6711 -5.5936 -0.7754 -2.8009 -7.04 -4.616 -2.6441 -6.0655
