0 bb1308c04
0 Name: bl_bb1308c04.dat
0 Author: 
0 BFC CERTIFY CCW
3 272 11.53 -24 24.658001 11.53 -28.469 26.304001 11.53 -30 26
3 272 11.53 -24 24.658001 11.53 -24 25.297001 11.53 -28.469 26.304001
3 272 3.53 -30 26 11.53 -28.469 26.304001 3.53 -28.469 26.304001
3 272 3.53 -30 26 11.53 -30 26 11.53 -28.469 26.304001
3 272 3.53 -32.103001 21.514 11.53 -32 20.274 11.53 -32.103001 21.514
3 272 3.53 -32.103001 21.514 3.53 -32 20.257999 11.53 -32 20.274
3 272 11.53 -22.681999 32.104 3.53 -23.594 34.214001 11.53 -23.594 34.214001
3 272 11.53 -22.681999 32.104 3.53 -22.681999 32.104 3.53 -23.594 34.214001
3 272 3.53 -23.594 34.214001 11.53 -26.223 34.214001 11.53 -23.594 34.214001
3 272 3.53 -23.594 34.214001 3.53 -26.223 34.214001 11.53 -26.223 34.214001
3 272 11.53 -22.408001 29.249001 11.53 -26 30 11.528 -22.683001 27.818001
3 272 11.53 -22.408001 29.249001 11.53 -26.374001 31.304001 11.53 -26 30
3 272 3.53 -22.407 30.662001 11.53 -22.681999 32.104 11.53 -22.407 30.662001
3 272 3.53 -22.407 30.662001 3.53 -22.681999 32.104 11.53 -22.681999 32.104
3 272 3.53 -22.683001 27.818001 11.53 -22.408001 29.249001 11.528 -22.683001 27.818001
3 272 3.53 -22.683001 27.818001 3.53 -22.408001 29.249001 11.53 -22.408001 29.249001
3 272 3.53 -23.205 26.504 11.528 -22.683001 27.818001 11.53 -23.205 26.504
3 272 3.53 -23.205 26.504 3.53 -22.683001 27.818001 11.528 -22.683001 27.818001
3 272 3.53 -26 30 11.53 -26.304001 28.469 11.53 -26 30
3 272 3.53 -26 30 3.53 -26.304001 28.469 11.53 -26.304001 28.469
3 272 11.528 -22.683001 27.818001 11.53 -26.304001 28.469 11.53 -23.205 26.504
3 272 11.528 -22.683001 27.818001 11.53 -26 30 11.53 -26.304001 28.469
3 272 11.53 -24 25.297001 11.53 -27.172001 27.172001 11.53 -28.469 26.304001
3 272 11.53 -24 25.297001 11.53 -23.648001 25.83 11.53 -27.172001 27.172001
3 272 3.53 -27.172001 27.172001 11.53 -28.469 26.304001 11.53 -27.172001 27.172001
3 272 3.53 -27.172001 27.172001 3.53 -28.469 26.304001 11.53 -28.469 26.304001
3 272 3.53 -26.304001 28.469 11.53 -27.172001 27.172001 11.53 -26.304001 28.469
3 272 3.53 -26.304001 28.469 3.53 -27.172001 27.172001 11.53 -27.172001 27.172001
3 272 11.53 -23.648001 25.83 11.53 -26.304001 28.469 11.53 -27.172001 27.172001
3 272 11.53 -23.648001 25.83 11.53 -23.205 26.504 11.53 -26.304001 28.469
3 272 3.53 -31.531 26.304001 11.53 -30 26 3.53 -30 26
3 272 3.53 -31.531 26.304001 11.53 -31.531 26.304001 11.53 -30 26
3 272 3.53 -31.531 26.304001 11.53 -32.827999 27.172001 11.53 -31.531 26.304001
3 272 3.53 -31.531 26.304001 3.53 -32.827999 27.172001 11.53 -32.827999 27.172001
3 272 3.53 -33.695999 28.469 11.53 -34 30 11.53 -33.695999 28.469
3 272 3.53 -33.695999 28.469 3.53 -34 30 11.53 -34 30
3 272 3.53 -37.390999 31.819 11.53 -37.624001 30.16 11.53 -37.390999 31.819
3 272 3.53 -37.390999 31.819 3.53 -37.624001 30.16 11.53 -37.624001 30.16
3 272 11.53 -33.624001 31.304001 11.53 -37.390999 31.819 11.53 -37.624001 30.16
3 272 3.53 -37.480999 28.486 11.53 -36.958 26.837 11.53 -37.480999 28.486
