0 Wheel 30 x 15 with Pin Hole with Molded Black Hard Plastic Tire Pattern
0 Name: bl_6115pb02.dat
0 Author: 
0 BL_Item_No 6115pb02
0 BFC CERTIFY CCW
3 16 -21.1119 -3.3438 -2.25 -16.2734 0.8846 -2.25 -20.9187 -4.6876 -2.25
3 16 -13.0785 1.1357 -2.25 -12.7456 0.3558 -2.25 -14.651 0.6924 -2.25
3 16 -14.651 0.6924 -2.25 -12.7456 0.3558 -2.25 -20.9187 -4.6876 -2.25
3 16 -8.8236 2.7759 -2.25 -8.8236 2.7759 -16.875 -11.0506 1.4018 -2.25
3 16 -11.0506 1.4018 -2.25 -8.8236 2.7759 -16.875 -20.9187 -4.6876 -16.875
3 16 -19.1535 4.5384 -2.25 -18.7103 2.966 -2.25 -21.1119 3.3438 -2.25
3 16 -8.7973 -2.8584 -20 -8.7973 -2.8584 -13.25 -9.2479 0.1978 -16.875
3 16 -9.2479 0.1978 -16.875 -8.7973 -2.8584 -13.25 -9.2479 0.1978 -13.25
3 16 -18.2802 -5.5354 -16.875 -18.0244 -5.218 -16.875 -18.2802 -5.5354 -13.25
3 16 -18.2802 -5.5354 -13.25 -18.0244 -5.218 -16.875 -18.0244 -5.218 -13.25
3 16 -21.1119 3.3438 -2.25 -20.3289 6.6052 -2.25 -19.1535 4.5384 -2.25
3 16 -19.1535 4.5384 -2.25 -20.3289 6.6052 -2.25 -18.9586 6.16 -2.25
3 16 -21.1119 -3.3438 -17.75 -21.1119 -3.3438 -2.25 -20.9187 -4.6876 -16.875
3 16 -20.9187 -4.6876 -16.875 -21.1119 -3.3438 -2.25 -20.9187 -4.6876 -2.25
3 16 -18.7103 2.966 -2.25 -17.6989 1.683 -2.25 -21.1119 3.3438 -2.25
3 16 -21.1119 3.3438 -2.25 -17.6989 1.683 -2.25 -21.375 0 -2.25
3 16 -8.8236 2.7759 -2.25 -11.0506 1.4018 -2.25 -10.9997 3.574 -2.25
3 16 -10.9997 3.574 -2.25 -11.0506 1.4018 -2.25 -11.7949 2.1469 -2.25
3 16 -21.375 0 -17.75 -21.375 0 -2.25 -21.1119 -3.3438 -17.75
3 16 -21.1119 -3.3438 -17.75 -21.375 0 -2.25 -21.1119 -3.3438 -2.25
3 16 -21.1119 3.3438 -2.25 -21.1119 3.3438 -17.75 -20.3289 6.6052 -2.25
3 16 -20.3289 6.6052 -2.25 -21.1119 3.3438 -17.75 -20.3289 6.6052 -17.75
3 16 -18.2802 -5.5354 -16.875 -18.2906 -5.943 -16.875 -20.3288 -6.6052 -16.875
3 16 -21.375 0 -2.25 -21.375 0 -17.75 -21.1119 3.3438 -2.25
3 16 -21.1119 3.3438 -2.25 -21.375 0 -17.75 -21.1119 3.3438 -17.75
3 16 -12.7456 0.3558 -2.25 -20.9187 -4.6876 -16.875 -20.9187 -4.6876 -2.25
3 16 -9.2479 0.1978 -13.25 -18.0244 -5.218 -13.25 -9.2479 0.1978 -16.875
3 16 -9.2479 0.1978 -16.875 -18.0244 -5.218 -13.25 -18.0244 -5.218 -16.875
3 16 -11.0506 1.4018 -2.25 -20.9187 -4.6876 -16.875 -12.7456 0.3558 -2.25
3 16 -18.0244 -5.218 -16.875 -18.2802 -5.5354 -16.875 -20.9187 -4.6876 -16.875
3 16 -20.3288 -6.6052 -16.875 -20.9187 -4.6876 -16.875 -18.2802 -5.5354 -16.875
3 16 -21.1119 -3.3438 -17.75 -20.9187 -4.6876 -16.875 -20.3288 -6.6052 -17.75
3 16 -20.3288 -6.6052 -17.75 -20.9187 -4.6876 -16.875 -20.3288 -6.6052 -16.875
3 16 -18.2802 -5.5354 -16.875 -18.2802 -5.5354 -13.25 -18.2906 -5.943 -16.875
3 16 -18.2906 -5.943 -16.875 -18.2802 -5.5354 -13.25 -18.2906 -5.943 -13.25
3 16 -16.2734 0.8846 -2.25 -14.651 0.6924 -2.25 -20.9187 -4.6876 -2.25
3 16 -13.0785 1.1357 -2.25 -11.7949 2.1469 -2.25 -12.7456 0.3558 -2.25
3 16 -12.7456 0.3558 -2.25 -11.7949 2.1469 -2.25 -11.0506 1.4018 -2.25
3 16 -18.2802 -5.5354 -13.25 -18.0244 -5.218 -13.25 -8.7973 -2.8584 -13.25
3 16 -18.0244 -5.218 -13.25 -9.2479 0.1978 -13.25 -8.7973 -2.8584 -13.25
3 16 -18.2802 -5.5354 -13.25 -8.7973 -2.8584 -13.25 -18.2906 -5.943 -13.25
3 16 -20.9187 -4.6876 -16.875 -8.8236 2.7759 -16.875 -18.0244 -5.218 -16.875
3 16 -18.0244 -5.218 -16.875 -8.8236 2.7759 -16.875 -9.2479 0.1978 -16.875
3 16 -21.1119 -3.3438 -2.25 -21.375 0 -2.25 -16.2734 0.8846 -2.25
3 16 -16.2734 0.8846 -2.25 -21.375 0 -2.25 -17.6989 1.683 -2.25
3 16 -9.3204 3.0284 2 -9.804 0 2 -9.3204 3.0284 6.45
3 16 -9.3204 3.0284 6.45 -9.804 0 2 -9.8 0 6.45
3 16 -18.1634 -5.5783 -10 -17.9588 -5.3243 -10 -18.1782 -5.6169 2
3 16 -18.1782 -5.6169 2 -17.9588 -5.3243 -10 -17.9487 -5.3181 2
3 16 -9.692 -1.4511 -10 -9.3096 -3.0249 -10 -9.692 -1.4511 2
3 16 -9.692 -1.4511 2 -9.3096 -3.0249 -10 -9.3204 -3.0284 6.45
3 16 -18.1634 -5.5783 -10 -18.1782 -5.6169 2 -18.1717 -5.9043 -10
3 16 -18.1717 -5.9043 -10 -18.1782 -5.6169 2 -18.1717 -5.9043 2
3 16 -10.8276 -0.9238 2 -10.8276 -0.9238 -10 -10.1182 -0.8826 2
3 16 -10.1182 -0.8826 2 -10.8276 -0.9238 -10 -10.1182 -0.8826 -10
3 16 -18.1717 -5.9043 2 -18.1782 -5.6169 2 -20.3289 -6.6052 2
3 16 -18.1782 -5.6169 2 -21.1119 -3.3438 2 -20.3289 -6.6052 2
3 16 -17.9487 -5.3181 2 -21.1119 -3.3438 2 -18.1782 -5.6169 2
3 16 -9.804 0 2 -9.3204 3.0284 2 -11.7949 2.1469 2
3 16 -11.7949 2.1469 2 -9.3204 3.0284 2 -10.9997 3.574 2
3 16 -10.9997 3.574 -2.25 -11.7949 2.1469 -2.25 -10.9997 3.574 2
3 16 -10.9997 3.574 2 -11.7949 2.1469 -2.25 -11.7949 2.1469 2
3 16 -21.1119 3.3438 2 -19.1535 4.5384 2 -20.3289 6.6053 2
3 16 -20.3289 6.6053 2 -19.1535 4.5384 2 -18.9586 6.16 2
3 16 -13.0785 1.1357 2 -13.0785 1.1357 -2.25 -14.651 0.6924 2
3 16 -14.651 0.6924 2 -13.0785 1.1357 -2.25 -14.651 0.6924 -2.25
3 16 -9.804 0 2 -10.1182 -0.8826 2 -9.692 -1.4511 2
3 16 -11.7949 2.1469 2 -11.7949 2.1469 -2.25 -13.0785 1.1357 2
3 16 -13.0785 1.1357 2 -11.7949 2.1469 -2.25 -13.0785 1.1357 -2.25
3 16 -14.651 0.6924 2 -14.651 0.6924 -2.25 -16.2734 0.8846 2
3 16 -16.2734 0.8846 2 -14.651 0.6924 -2.25 -16.2734 0.8846 -2.25
3 16 -16.2734 0.8846 2 -17.9487 -5.3181 2 -14.651 0.6924 2
3 16 -16.2734 0.8846 2 -16.2734 0.8846 -2.25 -17.6989 1.6829 2
3 16 -17.6989 1.6829 2 -16.2734 0.8846 -2.25 -17.6989 1.683 -2.25
3 16 -17.6989 1.6829 2 -17.9487 -5.3181 2 -16.2734 0.8846 2
