0 Minifigure, Hair Swept Left with Side Part with Molded Light Bluish Gray Cochlear Implant Pattern
0 Name: bl_103748pb01.dat
0 Author: 
0 BL_Item_No 103748pb01
0 BFC CERTIFY CCW
3 16 8.1332 1.2297 15.8363 6.4388 -1.4849 15.5493 8.8585 0.9592 15.5373
3 16 8.8585 0.9592 15.5373 6.4388 -1.4849 15.5493 7.1576 -2.0721 15.1507
3 16 8.1332 1.2297 15.8363 7.8791 1.3518 16.3212 6.4388 -1.4849 15.5493
3 16 6.4388 -1.4849 15.5493 7.8791 1.3518 16.3212 6.058 -1.3432 16.1648
3 16 7.1576 -2.0721 15.1507 9.9818 -2.4411 12.8582 8.8585 0.9592 15.5373
3 16 8.8585 0.9592 15.5373 9.9818 -2.4411 12.8582 11.6293 0.0389 13.0527
3 16 7.8791 1.3518 16.3212 3.9651 2.8096 18.406 6.058 -1.3432 16.1648
3 16 6.058 -1.3432 16.1648 3.9651 2.8096 18.406 2.9016 0.7822 18.0969
3 16 12.507 15.6734 9.9184 11.6266 18.1522 9.0905 11.773 16.0024 10.4504
3 16 11.773 16.0024 10.4504 11.6266 18.1522 9.0905 10.8481 18.4796 9.2572
3 16 10.8481 18.4796 9.2572 10.8717 18.5368 10.5497 11.773 16.0024 10.4504
3 16 11.773 16.0024 10.4504 10.8717 18.5368 10.5497 11.649 15.9399 11.3703
3 16 10.1173 18.9407 11.404 10.7529 15.9758 12.6038 10.8717 18.5368 10.5497
3 16 10.8717 18.5368 10.5497 10.7529 15.9758 12.6038 11.649 15.9399 11.3703
3 16 13.4863 15.1355 8.2082 12.6544 17.4775 7.7304 12.507 15.6734 9.9184
3 16 12.507 15.6734 9.9184 12.6544 17.4775 7.7304 11.6266 18.1522 9.0905
3 16 10.1173 18.9407 11.404 8.931 19.367 12.4625 10.7529 15.9758 12.6038
3 16 10.7529 15.9758 12.6038 8.931 19.367 12.4625 9.3921 15.9752 13.7698
3 16 11.3149 12.7082 13.0685 10.7529 15.9758 12.6038 9.7615 12.7626 14.3441
3 16 9.7615 12.7626 14.3441 10.7529 15.9758 12.6038 9.3921 15.9752 13.7698
3 16 13.4863 15.1355 8.2082 13.8672 12.1454 8.7045 14.0548 14.9511 6.0495
3 16 14.0548 14.9511 6.0495 13.8672 12.1454 8.7045 14.6062 12.4362 5.6423
3 16 12.6544 17.4775 7.7304 13.4863 15.1355 8.2082 13.2934 16.9064 6.3493
3 16 13.2934 16.9064 6.3493 13.4863 15.1355 8.2082 14.0548 14.9511 6.0495
3 16 13.9302 0.6331 9.3503 13.1902 -0.7499 9.7325 13.487 -0.7652 8.8446
3 16 13.487 -0.7652 8.8446 13.1902 -0.7499 9.7325 13.0827 -0.9295 9.1975
3 16 13.9657 -1.2519 6.2875 14.5229 0.5202 6.8741 13.6927 -1.1593 6.8809
3 16 13.6927 -1.1593 6.8809 14.5229 0.5202 6.8741 13.8635 -1.0152 7.3736
3 16 13.8635 -1.0152 7.3736 14.5229 0.5202 6.8741 13.487 -0.7652 8.8446
3 16 13.487 -0.7652 8.8446 14.5229 0.5202 6.8741 13.9302 0.6331 9.3503
3 16 14.5953 2.2868 8.9462 11.6293 0.0389 13.0527 13.9302 0.6331 9.3503
3 16 13.1902 -0.7499 9.7325 13.9302 0.6331 9.3503 11.6293 0.0389 13.0527
3 16 13.9302 0.6331 9.3503 14.5229 0.5202 6.8741 14.5953 2.2868 8.9462
3 16 14.5953 2.2868 8.9462 14.5229 0.5202 6.8741 14.9601 1.2001 5.1849
3 16 14.5229 0.5202 6.8741 13.9657 -1.2519 6.2875 14.9601 1.2001 5.1849
3 16 14.9601 1.2001 5.1849 13.9657 -1.2519 6.2875 13.9826 -1.676 4.3229
3 16 13.6927 -1.1593 6.8809 12.1677 -3.1553 6.8938 13.9657 -1.2519 6.2875
3 16 13.9657 -1.2519 6.2875 12.1677 -3.1553 6.8938 12.3824 -3.7099 6.0602
