0 FILE 44811.dat
0 Bionicle Matoran Kolhii Stick
0 Name:  44811.dat
0 Author:  
0 BL_Item_No 44811
0 BFC CERTIFY CCW
3 16 10.003 -60.000 19.359 0.003 -60.000 19.359 10.003 -59.239 15.532 10.000 19.359 0.000 19.359 10.000 15.532
3 16 -9.997 -60.000 19.359 -9.997 -59.239 15.532 0.003 -60.000 19.359 -10.000 19.359 -10.000 15.532 0.000 19.359
3 16 10.003 -59.239 15.532 0.003 -60.000 19.359 -9.997 -59.239 15.532 10.000 15.532 0.000 19.359 -10.000 15.532
3 16 -9.997 -30.000 29.359 -9.997 -50.000 29.359 10.003 -30.000 29.359 -10.000 29.359 -10.000 29.359 10.000 29.359
3 16 10.003 -50.000 29.359 10.003 -30.000 29.359 -9.997 -50.000 29.359 10.000 29.359 10.000 29.359 -10.000 29.359
3 16 -9.997 -30.000 9.358 10.003 -30.000 9.358 -9.997 -50.000 9.358 -10.000 9.358 10.000 9.358 -10.000 9.358
3 16 10.003 -50.000 9.358 -9.997 -50.000 9.358 10.003 -30.000 9.358 10.000 9.358 -10.000 9.358 10.000 9.358
3 16 -12.345 -51.213 -121.855 12.351 -51.213 -121.855 -12.714 -53.802 -118.906 -12.348 -121.855 12.348 -121.855 -12.717 -118.906
3 16 12.720 -53.802 -118.906 -12.714 -53.802 -118.906 12.351 -51.213 -121.855 12.717 -118.906 -12.717 -118.906 12.348 -121.855
3 16 -12.714 -53.802 -118.906 12.720 -53.802 -118.906 -13.122 -55.980 -115.642 -12.717 -118.906 12.717 -118.906 -13.125 -115.642
3 16 13.128 -55.980 -115.642 -13.122 -55.980 -115.642 12.720 -53.802 -118.906 13.125 -115.642 -13.125 -115.642 12.717 -118.906
3 16 -13.562 -57.717 -112.123 13.568 -57.717 -112.123 -14.027 -58.977 -108.406 -13.565 -112.123 13.565 -112.123 -14.030 -108.406
3 16 14.033 -58.977 -108.406 -14.027 -58.977 -108.406 13.568 -57.717 -112.123 14.030 -108.406 -14.030 -108.406 13.565 -112.123
3 16 -14.027 -58.977 -108.406 14.033 -58.977 -108.406 -14.508 -59.742 -104.557 -14.030 -108.406 14.030 -108.406 -14.511 -104.557
3 16 14.514 -59.742 -104.557 -14.508 -59.742 -104.557 14.033 -58.977 -108.406 14.511 -104.557 -14.511 -104.557 14.030 -108.406
3 16 -14.508 -59.742 -104.557 14.514 -59.742 -104.557 -14.997 -60.000 -100.642 -14.511 -104.557 14.511 -104.557 -15.000 -100.642
3 16 15.003 -60.000 -100.642 -14.997 -60.000 -100.642 14.514 -59.742 -104.557 15.000 -100.642 -15.000 -100.642 14.511 -104.557
3 16 -14.997 -60.000 -100.642 15.003 -60.000 -100.642 -15.486 -59.742 -96.727 -15.000 -100.642 15.000 -100.642 -15.489 -96.727
3 16 15.492 -59.742 -96.727 -15.486 -59.742 -96.727 15.003 -60.000 -100.642 15.489 -96.727 -15.489 -96.727 15.000 -100.642
3 16 -15.486 -59.742 -96.727 15.492 -59.742 -96.727 -15.968 -58.977 -92.878 -15.489 -96.727 15.489 -96.727 -15.971 -92.878
3 16 15.974 -58.977 -92.878 -15.968 -58.977 -92.878 15.492 -59.742 -96.727 15.971 -92.878 -15.971 -92.878 15.489 -96.727
3 16 -15.968 -58.977 -92.878 15.974 -58.977 -92.878 -16.432 -57.717 -89.161 -15.971 -92.878 15.971 -92.878 -16.435 -89.161
3 16 16.438 -57.717 -89.161 -16.432 -57.717 -89.161 15.974 -58.977 -92.878 16.435 -89.161 -16.435 -89.161 15.971 -92.878
3 16 -16.432 -57.717 -89.161 16.438 -57.717 -89.161 -16.872 -55.980 -85.642 -16.435 -89.161 16.435 -89.161 -16.875 -85.642
3 16 16.878 -55.980 -85.642 -16.872 -55.980 -85.642 16.438 -57.717 -89.161 16.875 -85.642 -16.875 -85.642 16.435 -89.161
3 16 -16.872 -55.980 -85.642 16.878 -55.980 -85.642 -17.280 -53.802 -82.378 -16.875 -85.642 16.875 -85.642 -17.283 -82.378
3 16 17.286 -53.802 -82.378 -17.280 -53.802 -82.378 16.878 -55.980 -85.642 17.283 -82.378 -17.283 -82.378 16.875 -85.642
