0 FILE 45749.dat
0 Bionicle Rahkshi Leg Lower Section
0 Name:  45749.dat
0 Author:  
0 BL_Item_No 45749
0 BFC CERTIFY CCW
3 16 0.000 -37.303 -39.089 0.000 -37.303 -44.453 9.021 -37.303 -39.089
3 16 0.000 -37.303 -44.453 9.522 -37.303 -50.115 9.021 -37.303 -39.089
3 16 0.000 -37.303 -50.115 9.522 -37.303 -50.115 0.000 -37.303 -44.453
3 16 0.000 -33.294 -44.101 0.000 -33.294 -41.595 9.021 -33.294 -44.101
3 16 0.000 -33.294 -41.595 9.021 -33.294 -39.089 9.021 -33.294 -44.101
3 16 0.000 -33.294 -39.089 9.021 -33.294 -39.089 0.000 -33.294 -41.595
3 16 5.909 -36.300 34.180 5.952 -36.300 38.463 0.000 -36.300 34.180
3 16 5.952 -36.300 38.463 0.000 -36.300 38.463 0.000 -36.300 34.180
3 16 9.522 -37.303 50.115 9.459 -37.303 46.591 9.522 -37.303 -50.115
3 16 9.459 -37.303 46.591 9.397 -37.303 42.347 9.522 -37.303 -50.115
3 16 9.397 -37.303 42.347 9.334 -37.303 38.463 9.522 -37.303 -50.115
3 16 9.334 -37.303 38.463 9.271 -37.303 34.180 9.522 -37.303 -50.115
3 16 9.271 -37.303 34.180 9.209 -37.303 30.038 9.522 -37.303 -50.115
3 16 9.209 -37.303 30.038 9.146 -37.303 25.551 9.522 -37.303 -50.115
3 16 9.146 -37.303 25.551 9.083 -37.303 21.645 9.522 -37.303 -50.115
3 16 9.083 -37.303 21.645 9.021 -37.303 19.044 9.522 -37.303 -50.115
3 16 9.021 -37.303 19.044 9.021 -37.303 -39.089 9.522 -37.303 -50.115
3 16 9.021 -17.257 10.023 9.021 -33.293 10.023 9.021 -17.257 -30.069
3 16 9.021 -33.293 10.023 9.021 -33.294 -30.069 9.021 -17.257 -30.069
3 16 0.000 -34.296 47.108 10.023 -34.296 47.108 0.000 -33.293 46.106
3 16 10.023 -34.296 47.108 10.023 -33.293 46.106 0.000 -33.293 46.106
3 16 0.000 -34.296 47.108 0.000 -35.298 47.108 10.023 -34.296 47.108
3 16 0.000 -35.298 47.108 10.023 -35.298 47.108 10.023 -34.296 47.108
3 16 6.583 -37.303 50.115 9.522 -37.303 50.115 6.930 -35.298 50.115
3 16 9.522 -37.303 50.115 10.023 -35.298 50.115 6.930 -35.298 50.115
3 16 10.023 -34.797 50.115 10.023 -35.298 50.115 10.479 -34.797 50.115
3 16 10.023 -36.300 50.115 10.479 -34.797 50.115 10.023 -35.298 50.115
3 16 10.023 -36.300 50.115 10.023 -35.298 50.115 9.522 -37.303 50.115
