0 Logo Porsche Turbo Black text with Outerbox
0 Name: logo-porsche-turbo.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions: X = 53.9; Z = 10

0 BFC CERTIFY CCW

0 // Black text "turbo"
4 0 11.4154 0 -.3458 11.8245 0 1.5566 7.5151 0 -.4434 10.2461 0 -.8941
4 0 13.7892 0 -1.1682 13.785 0 -1.6293 15.9034 0 -1.8204 16.1007 0 -.2586
4 0 1.2409 0 1.0997 2.3769 0 1.5815 1.9512 0 1.54 1.5815 0 1.3738
4 0 6.6885 0 -.242 6.5888 0 1.6812 5.6023 0 1.5836 5.8744 0 -.2503
4 0 5.8744 0 -.2503 5.6023 0 1.5836 4.6199 0 1.3884 5.0623 0 -.2814
4 0 5.0623 0 -.2814 4.6199 0 1.3884 4.2399 0 1.3801 4.2544 0 -.3562
4 0 -2.5327 0 .7445 -2.4393 0 1.1807 -2.5618 0 1.3925 -2.8837 0 1.4631
4 0 4.2544 0 -.3562 3.8328 0 1.4964 3.3593 0 1.5877 3.945 0 -.4663
3 0 3.8328 0 1.4964 4.2544 0 -.3562 4.2399 0 1.3801
4 0 3.6459 0 -.6656 3.945 0 -.4663 3.3593 0 1.5877 2.7695 0 1.5794
4 0 -.0633 0 -.1464 2.7404 0 -1.2908 3.6459 0 -.6656 1.2409 0 1.0997
4 0 2.7695 0 1.5794 2.3769 0 1.5815 1.2409 0 1.0997 3.6459 0 -.6656
4 0 -1.3988 0 -1.3531 .9481 0 -2.5992 2.7404 0 -1.2908 -.0633 0 -.1464
4 0 -.1506 0 -3.6106 .9481 0 -2.5992 -1.3988 0 -1.3531 -.5182 0 -3.8868
4 0 -.5182 0 -3.8868 -1.3988 0 -1.3531 -2.3915 0 -2.134 -1.4091 0 -4.2399
3 0 -.5182 0 -3.8868 -1.4091 0 -4.2399 -.9564 0 -4.0862
4 0 -2.3915 0 -2.134 -3.459 0 -2.7882 -2.134 0 -4.4891 -1.4091 0 -4.2399
4 0 -2.134 0 -4.4891 -3.459 0 -2.7882 -3.7684 0 -4.5888 -2.8733 0 -4.6573
4 0 -3.459 0 -2.7882 -4.7529 0 -3.2783 -4.5535 0 -4.7882 -3.7684 0 -4.5888
4 0 -4.7529 0 -3.2783 -5.27 0 -3.3178 -5.2347 0 -4.8297 -4.5535 0 -4.7882
4 0 -5.9055 0 -4.9211 -5.2347 0 -4.8297 -5.27 0 -3.3178 -6.4995 0 -4.9834
4 0 -6.4995 0 -4.9834 -5.27 0 -3.3178 -5.5628 0 -3.2285 -7.5504 0 -4.6594
3 0 -7.5504 0 -4.6594 -7.054 0 -4.8816 -6.4995 0 -4.9834
4 0 -8.1672 0 -4.4725 -7.5504 0 -4.6594 -5.5628 0 -3.2285 -5.7518 0 -3.0062
4 0 -5.7518 0 -3.0062 -8.1672 0 -1.8951 -8.9958 0 -2.6075 -8.1672 0 -4.4725
4 0 -9.5047 0 -2.8941 -8.7383 0 -4.5493 -8.1672 0 -4.4725 -8.9958 0 -2.6075
4 0 -10.8962 0 -1.3489 -10.5161 0 -.9855 -11.351 0 1.3053 -12.5888 0 .0592
4 0 -8.7383 0 -4.5493 -9.5047 0 -2.8941 -10.082 0 -3.081 -9.3136 0 -4.7134
4 0 -17.8681 0 4.1173 -18.4247 0 4.1776 -20.0343 0 2.3022 -13.7165 0 2.3666
3 0 -10.082 0 -3.081 -10.6739 0 -3.2201 -9.3136 0 -4.7134
4 0 -12.9356 0 -4.5286 -12.001 0 -4.919 -10.7051 0 -4.9896 -11.1641 0 -3.1059
4 0 -9.3136 0 -4.7134 -10.6739 0 -3.2201 -11.1641 0 -3.1059 -10.7051 0 -4.9896
4 0 -12.9356 0 -4.5286 -11.1641 0 -3.1059 -11.4548 0 -2.6802 -13.4465 0 -4.1423
4 0 -14.1526 0 -2.4663 -13.4465 0 -4.1423 -11.4548 0 -2.6802 -13.9574 0 -2.2461
4 0 -18.2565 0 4.5888 -18.2523 0 4.7072 -18.3894 0 4.8276 -18.5659 0 4.9128
4 0 -14.1526 0 -2.4663 -14.4476 0 -2.6012 -14.3832 0 -4.2191 -13.4465 0 -4.1423
4 0 -16.4019 0 -2.8006 -15.1163 0 -4.3832 -14.3832 0 -4.2191 -14.4476 0 -2.6012
4 0 -18.3603 0 -2.9647 -16.242 0 -4.5701 -15.1163 0 -4.3832 -16.4019 0 -2.8006
4 0 -21.1329 0 -2.9439 -20.7515 0 -5 -18.6802 0 -4.8775 -19.7497 0 -3.0208
4 0 -16.242 0 -4.5701 -18.3603 0 -2.9647 -19.7497 0 -3.0208 -18.6802 0 -4.8775
4 0 -20.7515 0 -5 -21.1329 0 -2.9439 -22.5036 0 -2.6615 -22.7965 0 -4.9688
4 0 -22.7965 0 -4.9688 -22.5036 0 -2.6615 -24.2544 0 -4.7653 -23.5275 0 -4.9003
4 0 -18.3333 0 4.3977 -18.2565 0 4.5888 -18.5659 0 4.9128 -18.7487 0 4.9564
4 0 -22.5036 0 -2.6615 -23.027 0 -2.3313 -24.9585 0 -4.5618 -24.2544 0 -4.7653
4 0 -25.8266 0 -4.0447 -24.9585 0 -4.5618 -23.027 0 -2.3313 -26.3063 0 -3.5857
4 0 -21.4382 0 4.4039 -20.0343 0 2.3022 -19.569 0 4.988 -19.943 0 5
4 0 -19.158 0 4.974 -19.569 0 4.988 -20.0343 0 2.3022 -18.4247 0 4.1776
4 0 -18.3333 0 4.3977 -18.7487 0 4.9564 -19.158 0 4.974 -18.4247 0 4.1776
4 0 -26.3063 0 -3.5857 -23.027 0 -2.3313 -23.2804 0 -2.0717 -26.7383 0 -2.134
3 0 -26.7383 0 -2.134 -26.6303 0 -2.8692 -26.3063 0 -3.5857
4 0 -26.5888 0 -1.2908 -26.7383 0 -2.134 -23.2804 0 -2.0717 -23.4341 0 -1.6044
4 0 -23.4258 0 -1.2035 -26.1568 0 -.5369 -26.5888 0 -1.2908 -23.4341 0 -1.6044
4 0 -23.0789 0 -.3936 -25.1246 0 .6947 -26.1568 0 -.5369 -23.4258 0 -1.2035
4 0 -22.1132 0 .5493 -24.163 0 1.6438 -24.5742 0 1.2825 -22.6179 0 .0966
4 0 -22.6179 0 .0966 -24.5742 0 1.2825 -25.1246 0 .6947 -23.0789 0 -.3936
4 0 -21.6106 0 1.0021 -23.7269 0 1.9823 -24.163 0 1.6438 -22.1132 0 .5493
4 0 -20.9502 0 1.6147 -20.6698 0 1.9574 -22.298 0 4.0322 -23.8702 0 2.2025
4 0 -20.9502 0 1.6147 -23.7269 0 1.9823 -21.6106 0 1.0021 -21.2762 0 1.3053
4 0 -20.482 0 5 -21.0312 0 4.8069 -21.4382 0 4.4039 -19.943 0 5
3 0 -23.8702 0 2.2025 -23.7269 0 1.9823 -20.9502 0 1.6147
4 0 -25.1973 0 4.0467 -24.6843 0 2.1983 -23.8702 0 2.2025 -24.2316 0 4.0363
4 0 -22.298 0 4.0322 -23.2638 0 4.0405 -24.2316 0 4.0363 -23.8702 0 2.2025
4 0 -25.6127 0 4.0073 -25.4984 0 2.1963 -24.6843 0 2.1983 -25.1973 0 4.0467
4 0 -25.6127 0 4.0073 -25.9678 0 3.8536 -26.541 0 3.2617 -25.4984 0 2.1963
4 0 -25.4984 0 2.1963 -26.541 0 3.2617 -26.7715 0 2.9003 -26.3105 0 2.2129
4 0 -26.3105 0 2.2129 -26.7715 0 2.9003 -26.95 0 2.45 -26.6324 0 2.3146
4 0 -22.298 0 4.0322 -20.6698 0 1.9574 -20.4849 0 2.1693 -21.9657 0 4.0571
4 0 -20.2814 0 2.271 -21.6791 0 4.1693 -21.9657 0 4.0571 -20.4849 0 2.1693
4 0 -20.0343 0 2.3022 -21.4382 0 4.4039 -21.6791 0 4.1693 -20.2814 0 2.271
4 0 -12.9979 0 2.4621 -12.3624 0 4.1173 -17.3011 0 4.08 -13.7165 0 2.3666
3 0 -17.8681 0 4.1173 -13.7165 0 2.3666 -17.3011 0 4.08
4 0 -11.9283 0 3.27 -11.7726 0 3.5607 -11.9657 0 3.9948 -12.3624 0 4.1173
3 0 -11.9657 0 3.9948 -11.7726 0 3.5607 -11.6397 0 3.8723
4 0 -11.2243 0 -1.7497 -10.8962 0 -1.3489 -12.5888 0 .0592 -13.2326 0 -.6926
4 0 -11.9283 0 3.27 -12.3624 0 4.1173 -12.9979 0 2.4621 -12.4143 0 2.7674
4 0 -13.675 0 -1.4154 -13.9574 0 -2.2461 -11.4548 0 -2.6802 -11.405 0 -2.2046
4 0 -11.405 0 -2.2046 -11.2243 0 -1.7497 -13.2326 0 -.6926 -13.675 0 -1.4154
4 0 -10.5161 0 -.9855 -9.6106 0 -.1319 -10.5639 0 1.6438 -11.351 0 1.3053
4 0 -9.0125 0 1.6563 -10.5639 0 1.6438 -9.6106 0 -.1319 -8.7155 0 .7342
4 0 -2.7632 0 .406 -4.9502 0 1.2762 -5.3925 0 .9979 -6.2025 0 .109
