0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 15.0291 0.0313 -9.9878 15.0291 5.5 -9.9878 27.8854 0.0313 -9.9878 0.6298 0.9978 0.6298 0.882 0.9618 0.9978
3 16 27.8854 0.0313 -9.9878 15.0291 5.5 -9.9878 27.8854 5.5 -9.9878 0.9618 0.9978 0.6298 0.882 0.9618 0.882
3 16 15.0291 5.5 -9.9878 15.0291 0.0313 -9.9878 4.971 5.5 -9.9878 0.6298 0.882 0.6298 0.9978 0.3702 0.882
3 16 4.971 5.5 -9.9878 15.0291 0.0313 -9.9878 4.971 0.0313 -9.9878 0.3702 0.882 0.6298 0.9978 0.3702 0.9978
3 16 11.7488 5.4996 -6.8488 8.2513 5.4996 -6.8488 11.7488 6.2709 -6.8455 0.5488 0.8662 0.4512 0.8662 0.5488 0.8185
3 16 11.7488 6.2709 -6.8455 8.2513 5.4996 -6.8488 8.2513 6.2709 -6.8455 0.5488 0.8185 0.4512 0.8662 0.4512 0.8185
3 16 11.7488 6.2709 -6.8455 8.2513 6.2709 -6.8455 11.7488 7.4956 -7.8187 0.5488 0.8185 0.4512 0.8185 0.5488 0.7786
3 16 11.7488 7.4956 -7.8187 8.2513 6.2709 -6.8455 8.2513 7.4956 -7.8187 0.5488 0.7786 0.4512 0.8185 0.4512 0.7786
3 16 11.7488 7.4956 -7.8187 8.2513 7.4956 -7.8187 11.7488 11.9961 -9.0364 0.5488 0.7786 0.4512 0.7786 0.5488 0.6672
3 16 11.7488 11.9961 -9.0364 8.2513 7.4956 -7.8187 8.2513 11.9961 -9.0364 0.5488 0.6672 0.4512 0.7786 0.4512 0.6672
3 16 11.7488 11.9961 -9.0364 8.2513 11.9961 -9.0364 11.7488 16.5074 -7.8135 0.5488 0.6672 0.4512 0.6672 0.5488 0.5597
3 16 11.7488 16.5074 -7.8135 8.2513 11.9961 -9.0364 8.2513 16.5074 -7.8135 0.5488 0.5597 0.4512 0.6672 0.4512 0.5597
3 16 11.7488 19.8097 -4.5112 11.7488 16.5074 -7.8135 8.2513 19.8097 -4.5112 0.5488 0.4834 0.5488 0.5597 0.4512 0.4834
3 16 8.2513 19.8097 -4.5112 11.7488 16.5074 -7.8135 8.2513 16.5074 -7.8135 0.4512 0.4834 0.5488 0.5597 0.4512 0.5597
3 16 4.971 5.5 -9.9878 4.971 0.0313 -9.9878 -7.8853 5.5 -9.9878 0.3702 0.882 0.3702 0.9978 0.0382 0.882
3 16 -7.8853 5.5 -9.9878 4.971 0.0313 -9.9878 -7.8853 0.0313 -9.9878 0.0382 0.882 0.3702 0.9978 0.0382 0.9978
3 16 11.7488 19.8097 -4.5112 8.2513 19.8097 -4.5112 11.7488 21.0185 0 0.5488 0.4834 0.4512 0.4834 0.5487 0.4482
3 16 11.7488 21.0185 0 8.2513 19.8097 -4.5112 8.2513 21.0185 0 0.5487 0.4482 0.4512 0.4834 0.4513 0.4482
0 STEP
