0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Colored Panel Black Borders
0 Name: s\18605s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06
0 !HISTORY 2023-12-17 [ejboer] modified to match other patterns

4 0 -4.57 0 34.74 0 0 35.04 0 0 36.6 -4.78 0 36.29
4 0 -9.07 0 33.85 -4.57 0 34.74 -4.78 0 36.29 -9.47 0 35.35
4 0 -13.41 0 32.38 -9.07 0 33.85 -9.47 0 35.35 -14.01 0 33.81
4 0 -17.52 0 30.35 -13.41 0 32.38 -14.01 0 33.81 -18.3 0 31.7
4 0 -21.33 0 27.8 -17.52 0 30.35 -18.3 0 31.7 -22.28 0 29.04
4 0 -24.78 0 24.78 -21.33 0 27.8 -22.28 0 29.04 -25.88 0 25.88
4 0 -25.88 0 25.88 -29.04 0 22.28 -26.95 0 22.3 -24.78 0 24.78
4 0 -26.95 0 22.3 -29.04 0 22.28 -22.25 0 15.5 -21.65 0 16.75
4 0 26.95 0 22.3 29.04 0 22.28 25.88 0 25.88 24.78 0 24.78
4 0 22.25 0 15.5 29.04 0 22.28 26.95 0 22.3 21.65 0 16.75
4 0 24.78 0 24.78 25.88 0 25.88 22.28 0 29.04 21.33 0 27.8
4 0 21.33 0 27.8 22.28 0 29.04 18.3 0 31.7 17.52 0 30.35
4 0 17.52 0 30.35 18.3 0 31.7 14.01 0 33.81 13.41 0 32.38
4 0 13.41 0 32.38 14.01 0 33.81 9.47 0 35.35 9.07 0 33.85
4 0 9.07 0 33.85 9.47 0 35.35 4.78 0 36.29 4.57 0 34.74
4 0 4.57 0 34.74 4.78 0 36.29 0 0 36.6 0 0 35.04
4 0 -26.95 0 -22.3 -29.04 0 -22.28 -25.88 0 -25.88 -24.78 0 -24.78
4 0 -22.25 0 -15.5 -29.04 0 -22.28 -26.95 0 -22.3 -21.65 0 -16.75
4 0 -24.78 0 -24.78 -25.88 0 -25.88 -22.28 0 -29.04 -21.33 0 -27.8
4 0 -21.33 0 -27.8 -22.28 0 -29.04 -18.3 0 -31.7 -17.52 0 -30.35
4 0 -17.52 0 -30.35 -18.3 0 -31.7 -14.01 0 -33.81 -13.41 0 -32.38
4 0 -13.41 0 -32.38 -14.01 0 -33.81 -9.47 0 -35.35 -9.07 0 -33.85
4 0 -9.07 0 -33.85 -9.47 0 -35.35 -4.78 0 -36.29 -4.57 0 -34.74
4 0 -4.57 0 -34.74 -4.78 0 -36.29 0 0 -36.6 0 0 -35.04
4 0 0 0 -36.6 4.78 0 -36.29 4.57 0 -34.74 0 0 -35.04
4 0 4.78 0 -36.29 9.47 0 -35.35 9.07 0 -33.85 4.57 0 -34.74
4 0 9.47 0 -35.35 14.01 0 -33.81 13.41 0 -32.38 9.07 0 -33.85
4 0 14.01 0 -33.81 18.3 0 -31.7 17.52 0 -30.35 13.41 0 -32.38
4 0 18.3 0 -31.7 22.28 0 -29.04 21.33 0 -27.8 17.52 0 -30.35
