0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.2926 9.7425 -0.6161 -1.9553 9.9632 -0.4265 -2.3206 10.8501 -1.4295
3 16 -7.463 8.6539 -1.7987 -7.9081 9.9509 -3.1046 -8.7037 7.1363 -3.3868
3 16 -8.7037 7.1363 -3.3868 -7.9081 9.9509 -3.1046 -9.1239 8.1789 -4.4983
3 16 -4.2926 9.7425 -0.6161 -5.3641 11.3338 -2.3371 -7.463 8.6539 -1.7987
3 16 -7.463 8.6539 -1.7987 -5.3641 11.3338 -2.3371 -7.9081 9.9509 -3.1046
3 16 -8.2564 11.3547 -5.2658 -7.9081 9.9509 -3.1046 -5.8151 12.6455 -4.703
3 16 -5.8151 12.6455 -4.703 -7.9081 9.9509 -3.1046 -5.3641 11.3338 -2.3371
3 16 -9.4573 9.3014 -6.3221 -9.1239 8.1789 -4.4983 -8.2564 11.3547 -5.2658
3 16 -8.2564 11.3547 -5.2658 -9.1239 8.1789 -4.4983 -7.9081 9.9509 -3.1046
3 16 -9.7763 6.7679 -7.6905 -9.4307 6.0564 -6.245 -9.4573 9.3014 -6.3221
3 16 -9.4573 9.3014 -6.3221 -9.4307 6.0564 -6.245 -9.1239 8.1789 -4.4983
3 16 -9.1565 4.4865 -9.1074 -8.9438 3.8547 -8.0124 -9.7763 6.7679 -7.6905
3 16 -9.7763 6.7679 -7.6905 -8.9438 3.8547 -8.0124 -9.4307 6.0564 -6.245
3 16 -7.8743 2.6597 -10.5194 -5.6701 1.8632 -11.1784 -7.7613 2.0022 -9.5895
3 16 -7.7613 2.0022 -9.5895 -5.6701 1.8632 -11.1784 -5.5638 1.0786 -10.4392
3 16 -3.1647 1.365 -10.4248 -5.5638 1.0786 -10.4392 -3.2551 2.1262 -11.2117
3 16 -3.2551 2.1262 -11.2117 -5.5638 1.0786 -10.4392 -5.6701 1.8632 -11.1784
3 16 -1.1567 3.1721 -10.6467 -1.1784 2.3338 -9.719 -3.2551 2.1262 -11.2117
3 16 -3.2551 2.1262 -11.2117 -1.1784 2.3338 -9.719 -3.1647 1.365 -10.4248
3 16 -1.1784 2.3338 -9.719 -1.1567 3.1721 -10.6467 0 4.171 -8.1929
3 16 0 4.171 -8.1929 -1.1567 3.1721 -10.6467 0 5.3213 -9.4209
3 16 -8.2564 11.3547 -5.2658 -8.2487 11.9376 -7.8194 -9.4573 9.3014 -6.3221
3 16 -9.4573 9.3014 -6.3221 -8.2487 11.9376 -7.8194 -9.4894 9.9022 -8.8092
3 16 -9.4573 9.3014 -6.3221 -9.4894 9.9022 -8.8092 -9.7763 6.7679 -7.6905
3 16 -9.7763 6.7679 -7.6905 -9.4894 9.9022 -8.8092 -9.801 7.4636 -9.9116
3 16 -9.2804 4.9042 -11.0885 -9.1565 4.4865 -9.1074 -9.801 7.4636 -9.9116
3 16 -9.801 7.4636 -9.9116 -9.1565 4.4865 -9.1074 -9.7763 6.7679 -7.6905
3 16 -9.1565 4.4865 -9.1074 -9.2804 4.9042 -11.0885 -7.8743 2.6597 -10.5194
3 16 -7.8743 2.6597 -10.5194 -9.2804 4.9042 -11.0885 -7.8907 3.0307 -11.9872
3 16 -5.7128 2.3924 -12.2957 -5.6701 1.8632 -11.1784 -7.8907 3.0307 -11.9872
3 16 -7.8907 3.0307 -11.9872 -5.6701 1.8632 -11.1784 -7.8743 2.6597 -10.5194
3 16 -3.2551 2.1262 -11.2117 -5.6701 1.8632 -11.1784 -3.3211 2.5139 -12.2366
3 16 -3.3211 2.5139 -12.2366 -5.6701 1.8632 -11.1784 -5.7128 2.3924 -12.2957
3 16 -1.1504 3.9028 -13.4294 -3.3197 2.6561 -13.8549 -1.1254 4.2158 -16.6962
3 16 -1.1254 4.2158 -16.6962 -3.3197 2.6561 -13.8549 -3.3172 2.922 -16.8793
3 16 -1.1637 3.7353 -11.6814 0 5.753 -10.7753 -1.1567 3.1721 -10.6467
3 16 -1.1567 3.1721 -10.6467 0 5.753 -10.7753 0 5.3213 -9.4209
3 16 -8.0372 11.9758 -15.423 -8.175 11.9509 -10.4697 -5.7181 12.9526 -15.2209
3 16 -5.7181 12.9526 -15.2209 -8.175 11.9509 -10.4697 -5.6971 13.0318 -10
3 16 0 6.222 -16.3975 0 9.5367 -15.7148 0 5.9165 -12.7349
3 16 0 5.9165 -12.7349 0 9.5367 -15.7148 0 9.7786 -11.1481
