0 ~Minifig Hips with Brown Fur - Fur
0 Name: s\3815bpdg7s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -6.391 4.602 -10 -7.777 2.86 -10 -7.777 4.118 -10
3 16 -9.24 4.215 -10 -9.163 3.15 -10 -9.625 3.538 -10
4 16 -7.777 4.118 -10 -7.161 4.699 -10 -6.468 5.086 -10 -6.391 4.602 -10
3 16 -8.547 3.828 -10 -9.163 3.15 -10 -8.085 4.893 -10
4 16 -9.933 1.795 -10 -10.01 2.086 -10 -9.933 2.763 -10 -9.856 1.795 -10
4 16 -8.085 4.893 -10 -9.163 3.15 -10 -9.24 4.215 -10 -8.547 4.893 -10
4 16 -9.856 1.795 -10 -9.933 2.763 -10 -9.625 3.538 -10 -9.163 3.15 -10
4 16 -8.547 3.828 -10 -7.854 4.215 -10 -7.777 4.118 -10 -8.47 3.731 -10
4 16 -7.777 2.86 -10 -8.162 2.957 -10 -8.47 3.731 -10 -7.777 4.118 -10
3 16 -8.547 3.828 -10 -8.085 4.893 -10 -7.854 4.215 -10
4 16 -6.391 4.602 -10 -6.468 5.086 -10 -5.775 4.99 -10 -5.775 4.893 -10
4 16 6.853 3.925 -10 6.699 2.666 -10 6.237 2.473 -10 6.16 4.118 -10
3 16 8.855 2.279 -10 8.701 2.086 -10 8.47 2.473 -10
4 16 6.853 3.925 -10 6.776 4.893 -10 7.546 4.699 -10 7.084 4.022 -10
4 16 8.47 2.473 -10 8.47 2.763 -10 8.701 3.247 -10 8.855 2.279 -10
4 16 8.239 4.118 -10 7.777 3.731 -10 7.084 4.022 -10 7.546 4.699 -10
4 16 8.47 2.763 -10 7.777 3.731 -10 8.239 4.118 -10 8.701 3.247 -10
3 16 6.237 2.473 -10 6.699 2.666 -10 6.468 2.376 -10
4 16 6.16 4.118 -10 6.314 4.796 -10 6.776 4.893 -10 6.853 3.925 -10
4 16 -.154 14.553 -8.242 -.154 13.552 -8.441 -1.078 13.09 -8.533 -.539 14.245 -8.303
4 16 .077 13.783 -8.395 -.154 13.552 -8.441 -.154 14.553 -8.242 .154 14.553 -8.242
4 16 -1.155 12.243 -8.702 -1.078 13.09 -8.533 -.154 13.552 -8.441 -.847 12.166 -8.717
3 16 -.847 12.166 -8.717 -1.078 12.012 -8.748 -1.155 12.243 -8.702
4 16 1.155 13.09 -8.533 .924 13.09 -8.533 .693 14.091 -8.334 1.155 13.398 -8.472
4 16 .154 14.553 -8.242 .693 14.091 -8.334 .924 13.09 -8.533 .077 13.783 -8.395
