0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -8.023 -20.9381 -5.3234 -8.023 -20.3906 -5.3293 8.4108 -20.9726 -5.3242 0.5534 0.4991 0.5534 0.4824 0.9756 0.4999
3 16 8.4108 -20.9726 -5.3242 -8.023 -20.3906 -5.3293 8.4349 -20.41 -5.3301 0.9756 0.4999 0.5534 0.4824 0.9762 0.4828
3 16 9.1483 -2.8007 -11.3293 8.9361 -7.9998 -11.3293 -8.8625 -2.8018 -11.3293 0.995 0.0677 0.9895 0.1857 0.5338 0.0677
3 16 -8.8625 -2.8018 -11.3293 8.9361 -7.9998 -11.3293 -8.8625 -8 -11.3293 0.5338 0.0677 0.9895 0.1857 0.5338 0.1857
3 16 8.4108 -20.9726 -5.3242 8.3063 -23.4695 -7.9228 -8.023 -20.9381 -5.3234 0.9756 0.4999 0.9729 0.5572 0.5534 0.4991
3 16 -8.023 -20.9381 -5.3234 8.3063 -23.4695 -7.9228 -8.023 -23.4695 -7.9231 0.5534 0.4991 0.9729 0.5572 0.5534 0.5572
3 16 -8.023 -32.518 -8.0131 -8.023 -28.0527 -9.1339 7.94 -32.517 -8.0133 0.553 0.7824 0.5529 0.6675 0.9635 0.7823
3 16 7.94 -32.517 -8.0133 -8.023 -28.0527 -9.1339 8.1195 -28.0548 -9.1339 0.9635 0.7823 0.5529 0.6675 0.9681 0.6675
3 16 -8.023 -35.7749 -4.4769 -8.023 -32.518 -8.0131 7.8113 -35.7753 -4.4771 0.5523 0.8775 0.553 0.7824 0.9579 0.8784
3 16 7.8113 -35.7753 -4.4771 -8.023 -32.518 -8.0131 7.94 -32.517 -8.0133 0.9579 0.8784 0.553 0.7824 0.9635 0.7823
3 16 -8.023 -28.0527 -9.1339 -8.023 -23.4695 -7.9231 8.1195 -28.0548 -9.1339 0.5529 0.6675 0.5534 0.5572 0.9681 0.6675
3 16 8.1195 -28.0548 -9.1339 -8.023 -23.4695 -7.9231 8.3063 -23.4695 -7.9228 0.9681 0.6675 0.5534 0.5572 0.9729 0.5572
3 16 8.9414 -8.0001 -5.3293 8.6465 -15.2253 -5.3293 -8.8625 -8 -5.3293 0.9895 0.1857 0.9816 0.3517 0.5341 0.1859
3 16 -8.8625 -8 -5.3293 8.6465 -15.2253 -5.3293 -8.8625 -15.1897 -5.3293 0.5341 0.1859 0.9816 0.3517 0.5341 0.3508
3 16 -8.023 -20.3906 -5.3293 -8.8625 -20.3914 -5.3293 -8.8625 -15.1897 -5.3293 0.5534 0.4824 0.5341 0.4824 0.5341 0.3508
3 16 9.2626 0 -11.3293 9.1483 -2.8007 -11.3293 -8.8625 0 -11.3293 0.9979 0.0048 0.995 0.0677 0.5338 0.0048
3 16 -8.8625 0 -11.3293 9.1483 -2.8007 -11.3293 -8.8625 -2.8018 -11.3293 0.5338 0.0048 0.995 0.0677 0.5338 0.0677
3 16 8.4349 -20.41 -5.3301 -8.023 -20.3906 -5.3293 8.6465 -15.2253 -5.3293 0.9762 0.4828 0.5534 0.4824 0.9816 0.3517
3 16 8.6465 -15.2253 -5.3293 -8.023 -20.3906 -5.3293 -8.8625 -15.1897 -5.3293 0.9816 0.3517 0.5534 0.4824 0.5341 0.3508
0 STEP
