0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 20 -92.475 0 25.4297 -92.4677 3.1349 23.1348 -92.4677 5.4297 0.6589 0.7354 0.6548 0.7491 0.6485 0.7453
3 16 23.1348 -92.4677 5.4297 20 -92.4677 6.2697 20 -92.475 0 0.6485 0.7453 0.6449 0.7387 0.6589 0.7354
3 16 20 -92.4677 6.2697 16.8652 -92.4677 5.4297 20 -92.475 0 0.6449 0.7387 0.6451 0.7313 0.6589 0.7354
3 16 16.8652 -92.4677 5.4297 14.5662 -92.4612 3.1372 20 -92.475 0 0.6451 0.7313 0.649 0.725 0.6589 0.7354
3 16 14.5662 -92.4612 3.1372 13.7303 -92.4677 0 20 -92.475 0 0.649 0.725 0.6555 0.7214 0.6589 0.7354
3 16 13.7303 -92.4677 0 14.5703 -92.4677 -3.1349 20 -92.475 0 0.6555 0.7214 0.663 0.7216 0.6589 0.7354
3 16 14.5703 -92.4677 -3.1349 16.8652 -92.4677 -5.4297 20 -92.475 0 0.663 0.7216 0.6693 0.7255 0.6589 0.7354
3 16 16.8652 -92.4677 -5.4297 20 -92.4677 -6.2697 20 -92.475 0 0.6693 0.7255 0.6728 0.732 0.6589 0.7354
3 16 20 -92.4677 -6.2697 23.1348 -92.4677 -5.4297 20 -92.475 0 0.6728 0.732 0.6726 0.7395 0.6589 0.7354
3 16 23.1348 -92.4677 -5.4297 25.4297 -92.4677 -3.1349 20 -92.475 0 0.6726 0.7395 0.6687 0.7458 0.6589 0.7354
3 16 25.4297 -92.4677 -3.1349 26.2697 -92.4677 0 20 -92.475 0 0.6687 0.7458 0.6622 0.7493 0.6589 0.7354
3 16 26.2697 -92.4677 0 25.4297 -92.4677 3.1349 20 -92.475 0 0.6622 0.7493 0.6548 0.7491 0.6589 0.7354
3 16 25.4297 -88.0177 3.1349 23.1348 -88.0177 5.4297 25.4297 -92.4677 3.1349 0.9308 0.8917 0.9221 0.8953 0.9267 0.883
3 16 25.4297 -92.4677 3.1349 23.1348 -88.0177 5.4297 23.1348 -92.4677 5.4297 0.9267 0.883 0.9221 0.8953 0.9191 0.8861
3 16 23.1348 -88.0177 5.4297 20 -88.0177 6.2697 23.1348 -92.4677 5.4297 0.9221 0.8953 0.9132 0.8977 0.9191 0.8861
3 16 23.1348 -92.4677 5.4297 20 -88.0177 6.2697 20 -92.4677 6.2697 0.9191 0.8861 0.9132 0.8977 0.9113 0.8883
3 16 20 -88.0177 6.2697 16.8652 -88.0177 5.4297 20 -92.4677 6.2697 0.9132 0.8977 0.904 0.8991 0.9113 0.8883
3 16 20 -92.4677 6.2697 16.8652 -88.0177 5.4297 16.8652 -92.4677 5.4297 0.9113 0.8883 0.904 0.8991 0.9031 0.8894
3 16 16.8652 -88.0177 5.4297 14.5662 -88.0112 3.1372 16.8652 -92.4677 5.4297 0.904 0.8991 0.895 0.8993 0.9031 0.8894
3 16 16.8652 -92.4677 5.4297 14.5662 -88.0112 3.1372 14.5662 -92.4612 3.1372 0.9031 0.8894 0.895 0.8993 0.8944 0.8899
3 16 14.5662 -88.0112 3.1372 13.7303 -88.0177 0 14.5662 -92.4612 3.1372 0.972 0.8336 0.9704 0.8424 0.9629 0.8318
3 16 14.5662 -92.4612 3.1372 13.7303 -88.0177 0 13.7303 -92.4677 0 0.9629 0.8318 0.9704 0.8424 0.9612 0.8399
3 16 13.7303 -88.0177 0 14.5703 -88.0177 -3.1349 13.7303 -92.4677 0 0.9704 0.8424 0.9676 0.8514 0.9612 0.8399
3 16 13.7303 -92.4677 0 14.5703 -88.0177 -3.1349 14.5703 -92.4677 -3.1349 0.9612 0.8399 0.9676 0.8514 0.9587 0.8477
3 16 14.5703 -88.0177 -3.1349 16.8652 -88.0177 -5.4297 14.5703 -92.4677 -3.1349 0.9676 0.8514 0.9638 0.8599 0.9587 0.8477
3 16 14.5703 -92.4677 -3.1349 16.8652 -88.0177 -5.4297 16.8652 -92.4677 -5.4297 0.9587 0.8477 0.9638 0.8599 0.9554 0.8552
3 16 16.8652 -88.0177 -5.4297 20 -88.0177 -6.2697 16.8652 -92.4677 -5.4297 0.9638 0.8599 0.9589 0.8678 0.9554 0.8552
3 16 16.8652 -92.4677 -5.4297 20 -88.0177 -6.2697 20 -92.4677 -6.2697 0.9554 0.8552 0.9589 0.8678 0.9511 0.8621
3 16 20 -88.0177 -6.2697 23.1348 -88.0177 -5.4297 20 -92.4677 -6.2697 0.9589 0.8678 0.9531 0.875 0.9511 0.8621
3 16 20 -92.4677 -6.2697 23.1348 -88.0177 -5.4297 23.1348 -92.4677 -5.4297 0.9511 0.8621 0.9531 0.875 0.9461 0.8685
3 16 23.1348 -88.0177 -5.4297 25.4297 -88.0177 -3.1349 23.1348 -92.4677 -5.4297 0.9531 0.875 0.9463 0.8816 0.9461 0.8685
3 16 23.1348 -92.4677 -5.4297 25.4297 -88.0177 -3.1349 25.4297 -92.4677 -3.1349 0.9461 0.8685 0.9463 0.8816 0.9402 0.8741
3 16 25.4297 -88.0177 -3.1349 26.2697 -88.0177 0 25.4297 -92.4677 -3.1349 0.9463 0.8816 0.9388 0.8872 0.9402 0.8741
3 16 25.4297 -92.4677 -3.1349 26.2697 -88.0177 0 26.2697 -92.4677 0 0.9402 0.8741 0.9388 0.8872 0.9337 0.879
3 16 26.2697 -88.0177 0 25.4297 -88.0177 3.1349 26.2697 -92.4677 0 0.9388 0.8872 0.9308 0.8917 0.9337 0.879
3 16 26.2697 -92.4677 0 25.4297 -88.0177 3.1349 25.4297 -92.4677 3.1349 0.9337 0.879 0.9308 0.8917 0.9267 0.883
3 16 20 -92.475 20 25.4297 -92.4677 23.1349 23.1348 -92.4677 25.4297 0.6206 0.729 0.6158 0.7421 0.6099 0.738
3 16 23.1348 -92.4677 25.4297 20 -92.4677 26.2697 20 -92.475 20 0.6099 0.738 0.6068 0.7314 0.6206 0.729
3 16 20 -92.4677 26.2697 16.8652 -92.4677 25.4297 20 -92.475 20 0.6068 0.7314 0.6075 0.7242 0.6206 0.729
3 16 16.8652 -92.4677 25.4297 14.5703 -92.4677 23.1349 20 -92.475 20 0.6075 0.7242 0.6116 0.7183 0.6206 0.729
3 16 14.5703 -92.4677 23.1349 13.7303 -92.4677 20 20 -92.475 20 0.6116 0.7183 0.6182 0.7152 0.6206 0.729
3 16 13.7303 -92.4677 20 14.5662 -92.4612 16.8628 20 -92.475 20 0.6182 0.7152 0.6254 0.7159 0.6206 0.729
3 16 14.5662 -92.4612 16.8628 16.8652 -92.4677 14.5703 20 -92.475 20 0.6254 0.7159 0.6313 0.72 0.6206 0.729
3 16 16.8652 -92.4677 14.5703 20 -92.4677 13.7303 20 -92.475 20 0.6313 0.72 0.6344 0.7266 0.6206 0.729
3 16 20 -92.4677 13.7303 23.1348 -92.4677 14.5703 20 -92.475 20 0.6344 0.7266 0.6337 0.7338 0.6206 0.729
3 16 23.1348 -92.4677 14.5703 25.4297 -92.4677 16.8652 20 -92.475 20 0.6337 0.7338 0.6296 0.7397 0.6206 0.729
3 16 25.4297 -92.4677 16.8652 26.2697 -92.4677 20 20 -92.475 20 0.6296 0.7397 0.623 0.7428 0.6206 0.729
3 16 26.2697 -92.4677 20 25.4297 -92.4677 23.1349 20 -92.475 20 0.623 0.7428 0.6158 0.7421 0.6206 0.729
3 16 25.4297 -88.0177 23.1349 23.1348 -88.0177 25.4297 25.4297 -92.4677 23.1349 0.9185 0.9546 0.9103 0.9503 0.9225 0.9459
3 16 25.4297 -92.4677 23.1349 23.1348 -88.0177 25.4297 23.1348 -92.4677 25.4297 0.9225 0.9459 0.9103 0.9503 0.9153 0.9422
3 16 23.1348 -88.0177 25.4297 20 -88.0177 26.2697 23.1348 -92.4677 25.4297 0.9103 0.9503 0.9027 0.9449 0.9153 0.9422
3 16 23.1348 -92.4677 25.4297 20 -88.0177 26.2697 20 -92.4677 26.2697 0.9153 0.9422 0.9027 0.9449 0.9087 0.9375
3 16 20 -88.0177 26.2697 16.8652 -88.0177 25.4297 20 -92.4677 26.2697 0.9027 0.9449 0.8959 0.9387 0.9087 0.9375
3 16 20 -92.4677 26.2697 16.8652 -88.0177 25.4297 16.8652 -92.4677 25.4297 0.9087 0.9375 0.8959 0.9387 0.9027 0.9321
3 16 16.8652 -88.0177 25.4297 14.5703 -88.0177 23.1349 16.8652 -92.4677 25.4297 0.8959 0.9387 0.8897 0.9316 0.9027 0.9321
3 16 16.8652 -92.4677 25.4297 14.5703 -88.0177 23.1349 14.5703 -92.4677 23.1349 0.9027 0.9321 0.8897 0.9316 0.8975 0.926
3 16 14.5703 -88.0177 23.1349 13.7303 -88.0177 20 14.5703 -92.4677 23.1349 0.8897 0.9316 0.8846 0.9239 0.8975 0.926
3 16 14.5703 -92.4677 23.1349 13.7303 -88.0177 20 13.7303 -92.4677 20 0.8975 0.926 0.8846 0.9239 0.893 0.9191
3 16 13.7303 -88.0177 20 14.5662 -88.0112 16.8628 13.7303 -92.4677 20 0.8846 0.9239 0.8807 0.916 0.893 0.9191
3 16 13.7303 -92.4677 20 14.5662 -88.0112 16.8628 14.5662 -92.4612 16.8628 0.893 0.9191 0.8807 0.916 0.8888 0.9115
3 16 14.5662 -88.0112 16.8628 16.8652 -88.0177 14.5703 14.5662 -92.4612 16.8628 0.9723 0.9572 0.9636 0.9595 0.9701 0.9483
3 16 14.5662 -92.4612 16.8628 16.8652 -88.0177 14.5703 16.8652 -92.4677 14.5703 0.9701 0.9483 0.9636 0.9595 0.9621 0.9502
3 16 16.8652 -88.0177 14.5703 20 -88.0177 13.7303 16.8652 -92.4677 14.5703 0.9636 0.9595 0.9545 0.9608 0.9621 0.9502
3 16 16.8652 -92.4677 14.5703 20 -88.0177 13.7303 20 -92.4677 13.7303 0.9621 0.9502 0.9545 0.9608 0.954 0.9513
3 16 20 -88.0177 13.7303 23.1348 -88.0177 14.5703 20 -92.4677 13.7303 0.9545 0.9608 0.9454 0.961 0.954 0.9513
3 16 20 -92.4677 13.7303 23.1348 -88.0177 14.5703 23.1348 -92.4677 14.5703 0.954 0.9513 0.9454 0.961 0.9459 0.9515
3 16 23.1348 -88.0177 14.5703 25.4297 -88.0177 16.8652 23.1348 -92.4677 14.5703 0.9454 0.961 0.9361 0.96 0.9459 0.9515
3 16 23.1348 -92.4677 14.5703 25.4297 -88.0177 16.8652 25.4297 -92.4677 16.8652 0.9459 0.9515 0.9361 0.96 0.9379 0.9506
3 16 25.4297 -88.0177 16.8652 26.2697 -88.0177 20 25.4297 -92.4677 16.8652 0.9361 0.96 0.9272 0.9578 0.9379 0.9506
3 16 25.4297 -92.4677 16.8652 26.2697 -88.0177 20 26.2697 -92.4677 20 0.9379 0.9506 0.9272 0.9578 0.93 0.9487
3 16 26.2697 -88.0177 20 25.4297 -88.0177 23.1349 26.2697 -92.4677 20 0.9272 0.9578 0.9185 0.9546 0.93 0.9487
3 16 26.2697 -92.4677 20 25.4297 -88.0177 23.1349 25.4297 -92.4677 23.1349 0.93 0.9487 0.9185 0.9546 0.9225 0.9459
3 16 -58.5045 -79.2677 11.4954 -57.8898 -79.2612 10 -57.1772 -79.2677 12.8162 0.1104 0.0667 0.1125 0.0645 0.1116 0.0698
3 16 -57.1772 -79.2677 12.8162 -57.8898 -79.2612 10 -56.0106 -79.2677 10 0.1116 0.0698 0.1125 0.0645 0.1156 0.0658
3 16 -59.9929 -79.2677 12.1148 -58.5045 -79.2677 11.4954 -59.9931 -79.2677 13.9823 0.1073 0.0667 0.1104 0.0667 0.106 0.0698
3 16 -59.9931 -79.2677 13.9823 -58.5045 -79.2677 11.4954 -57.1772 -79.2677 12.8162 0.106 0.0698 0.1104 0.0667 0.1116 0.0698
3 16 -61.4953 -79.2677 11.4956 -59.9929 -79.2677 12.1148 -62.8056 -79.2612 12.8126 0.1051 0.0646 0.1073 0.0667 0.1021 0.0658
3 16 -62.8056 -79.2612 12.8126 -59.9929 -79.2677 12.1148 -59.9931 -79.2677 13.9823 0.1021 0.0658 0.1073 0.0667 0.106 0.0698
3 16 -72.7892 -77.7337 10 -63.9769 -79.3914 10 -72.0436 -78.1938 14.7767 0.8723 0.9088 0.8544 0.9101 0.8699 0.899
3 16 -72.0436 -78.1938 14.7767 -63.9769 -79.3914 10 -62.8083 -79.6809 12.8105 0.8699 0.899 0.8544 0.9101 0.851 0.9038
3 16 -72.0436 -78.1938 14.7767 -62.8083 -79.6809 12.8105 -67.1975 -78.7686 21.2489 0.8699 0.899 0.851 0.9038 0.8587 0.8863
3 16 -67.1975 -78.7686 21.2489 -62.8083 -79.6809 12.8105 -59.9983 -80.2807 13.9828 0.8587 0.8863 0.851 0.9038 0.8442 0.9018
3 16 -67.1975 -78.7686 21.2489 -59.9983 -80.2807 13.9828 -59.0967 -80.18 24.3183 0.8587 0.8863 0.8442 0.9018 0.8411 0.8812
3 16 -59.0967 -80.18 24.3183 -59.9983 -80.2807 13.9828 -57.1802 -81.0135 12.8179 0.8411 0.8812 0.8442 0.9018 0.8382 0.9048
3 16 -59.0967 -80.18 24.3183 -57.1802 -81.0135 12.8179 -50.7907 -81.7652 25.9903 0.8411 0.8812 0.8382 0.9048 0.8233 0.879
3 16 -56.0122 -81.3125 10 -50.2045 -82.4506 10 -57.1802 -81.0135 12.8179 0.8359 0.9118 0.8243 0.9124 0.8382 0.9048
3 16 -57.1802 -81.0135 12.8179 -50.2045 -82.4506 10 -50.7907 -81.7652 25.9903 0.8382 0.9048 0.8243 0.9124 0.8233 0.879
3 16 -40.6335 -83.5805 27.7005 -50.7907 -81.7652 25.9903 -40.7615 -84.1295 10 0.8015 0.877 0.8233 0.879 0.8043 0.9139
3 16 -40.7615 -84.1295 10 -50.7907 -81.7652 25.9903 -50.2045 -82.4506 10 0.8043 0.9139 0.8233 0.879 0.8243 0.9124
