0 ~Animal Reindeer Body Right without Patternable Surfaces
0 Name: s\51493s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\51538s01.dat

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug2-2x1.dat
0 BFC INVERTNEXT
1 16 -10 -29 0 10 0 0 0 29 0 0 0 -10 box3u6a.dat

1 16 -10 56 -20 -1 0 0 0 -1 0 0 0 1 stud23.dat
1 16 -10 56 40 -1 0 0 0 -1 0 0 0 1 stud23.dat

1 16 -15 -13.25 -32.784 0 15 0 10 0 0 0 0 10 4-4cylo.dat
1 16 0 -13.25 -32.784 0 -1 0 2 0 0 0 0 2 4-4ring4.dat

1 16 0 -13.25 -32.784 0 7 0 8 0 0 0 0 8 4-4cylo.dat
1 16 7 -13.25 -32.784 0 -1 0 2 0 0 0 0 2 4-4ring3.dat

0 BFC INVERTNEXT
1 16 7 -13.25 -32.784 0 -22 0 6 0 0 0 0 6 4-4cylo.dat

1 16 -15 -13.25 -32.784 0 -1 0 6 0 0 0 0 6 4-4disc.dat

1 16 -15 -13.25 -32.784 0 -1 0 10 0 0 0 0 10 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 -10 0 0 0 0 10 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 10 0 0 0 0 -10 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 -10 0 0 0 0 -10 1-8tndis.dat

1 16 -15 -13.25 -32.784 0 -1 0 0 0 -10 10 0 0 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 0 0 -10 -10 0 0 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 0 0 10 10 0 0 1-8tndis.dat
1 16 -15 -13.25 -32.784 0 -1 0 0 0 10 -10 0 0 1-8tndis.dat

1 16 -15 -10.75 32.216 0 15 0 10 0 0 0 0 10 4-4cylo.dat
1 16 0 -10.75 32.216 0 -1 0 2 0 0 0 0 2 4-4ring4.dat

1 16 0 -10.75 32.216 0 7 0 8 0 0 0 0 8 4-4cylo.dat
1 16 7 -10.75 32.216 0 -1 0 2 0 0 0 0 2 4-4ring3.dat

0 BFC INVERTNEXT
1 16 7 -10.75 32.216 0 -22 0 6 0 0 0 0 6 4-4cylo.dat

1 16 -15 -10.75 32.216 0 -1 0 6 0 0 0 0 6 4-4disc.dat

1 16 -15 -10.75 32.216 0 -1 0 10 0 0 0 0 10 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 -10 0 0 0 0 10 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 10 0 0 0 0 -10 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 -10 0 0 0 0 -10 1-8tndis.dat

1 16 -15 -10.75 32.216 0 -1 0 0 0 -10 10 0 0 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 0 0 -10 -10 0 0 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 0 0 10 10 0 0 1-8tndis.dat
1 16 -15 -10.75 32.216 0 -1 0 0 0 10 -10 0 0 1-8tndis.dat

1 16 -12 -60 -59 0 -1 0 0 0 -3.4 3.4 0 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 6 -60 -59 0 -18 0 0 0 -3.4 3.4 0 0 4-4cylo.dat

1 16 -6 -60 -59 0 12 0 0 0 -5.1 5.1 0 0 4-4cylo.dat
1 16 6 -60 -59 0 -1 0 0 0 1.7 1.7 0 0 4-4ring2.dat

1 16 -6 -60 -59 0 -1 0 0 0 1.7 1.7 0 0 4-4ring3.dat
1 16 -9 -60 -59 0 3 0 0 0 -6.8 6.8 0 0 4-4cylo.dat

1 16 -9 -60 -59 0 -1 0 6.8 0 0 0 0 6.8 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 -6.8 0 0 0 0 6.8 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 6.8 0 0 0 0 -6.8 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 -6.8 0 0 0 0 -6.8 1-8tndis.dat

1 16 -9 -60 -59 0 -1 0 0 0 -6.8 6.8 0 0 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 0 0 -6.8 -6.8 0 0 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 0 0 6.8 6.8 0 0 1-8tndis.dat
1 16 -9 -60 -59 0 -1 0 0 0 6.8 -6.8 0 0 1-8tndis.dat

3 16 -6.757 -4.708 -55.738 -15.24 -11.475 -48.499 -9.252 3.273 -49.689
3 16 -6.757 -4.708 -55.738 0 4.027 -49.977 0 -4.335 -56.68
3 16 -9.252 3.273 -49.689 0 4.027 -49.977 -6.757 -4.708 -55.738
3 16 -4.22 -39.41 -55.761 -4.779 -46.422 -56.465 -2.432 -41.074 -57.82
3 16 -2.432 -41.074 -57.82 -4.779 -46.422 -56.465 -3.119 -45.186 -58.932
3 16 -2.432 -41.074 -57.82 -2.491 -31.719 -57.395 -4.22 -39.41 -55.761
3 16 -4.22 -39.41 -55.761 -2.491 -31.719 -57.395 -4.96 -28.244 -54.714
3 16 -2.823 -15.953 -55.623 -4.96 -28.244 -54.714 -2.491 -31.719 -57.395
3 16 -6.623 -20.163 -51.915 -4.96 -28.244 -54.714 -2.823 -15.953 -55.623
3 16 -3.199 -8.813 -52.557 -6.623 -20.163 -51.915 -2.823 -15.953 -55.623
3 16 -15 -13.25 -42.784 -6.623 -20.163 -51.915 -3.199 -8.813 -52.557
3 16 -15 -6.179 -42.784 -3.199 -8.813 -52.557 -8.129 0.565 -45.062
3 16 -3.199 -8.813 -52.557 -15 -6.179 -42.784 -15 -13.25 -42.784
3 16 -15 -6.179 -42.784 -8.129 0.565 -45.062 -14.937 -1.046 -39.307
3 16 -12.398 6.313 -34.851 -14.937 -1.046 -39.307 -8.129 0.565 -45.062
3 16 -14.447 5.233 -33.477 -14.937 -1.046 -39.307 -12.398 6.313 -34.851
3 16 -12.818 12.487 -27.755 -14.447 5.233 -33.477 -12.398 6.313 -34.851
3 16 -14.016 11.51 -27.161 -14.447 5.233 -33.477 -12.818 12.487 -27.755
3 16 -15 -20.321 -42.784 -6.623 -20.163 -51.915 -15 -13.25 -42.784
3 16 -3.079 -45.2 -71.645 -3.119 -45.186 -58.932 -4.779 -46.422 -56.465
3 16 -9 -64.808 -65.8 -8.65 -64.168 -66.406 -9 -60 -65.8
3 16 -9 -60 -65.8 -8.65 -64.168 -66.406 -6.366 -54.809 -69.244
3 16 -7.384 -65.315 -68.371 -9 -64.808 -65.8 -7.832 -67.116 -65.159
3 16 -9 -64.808 -65.8 -7.384 -65.315 -68.371 -8.65 -64.168 -66.406
3 16 -4.958 -68.359 -67.095 -7.384 -65.315 -68.371 -7.832 -67.116 -65.159
3 16 -9 -66.8 -63.808 -9 -64.808 -65.8 -9 -64.808 -63.808
3 16 -9 -66.8 -63.808 -7.285 -70.539 -62.738 -7.832 -67.116 -65.159
3 16 -9 -66.8 -63.808 -9 -66.8 -59 -8.924 -68.666 -59.429
3 16 -9 -66.8 -63.808 -8.924 -68.666 -59.429 -7.285 -70.539 -62.738
3 16 -7.832 -67.116 -65.159 -7.285 -70.539 -62.738 -4.031 -71.817 -64.486
3 16 -8.939 -70.563 -57.335 -8.924 -68.666 -59.429 -9 -66.8 -54.192
3 16 -9 -66.8 -54.192 -8.924 -68.666 -59.429 -9 -66.8 -59
4 16 -7.471 -66.328 -50.302 -7.002 -71.372 -54.422 -9 -66.8 -54.192 -9 -64.808 -52.2
3 16 -9 -64.808 -54.192 -9 -64.808 -52.2 -9 -66.8 -54.192
3 16 -6.366 -54.809 -69.244 -2.377 -50.927 -79.96 -3.079 -45.2 -71.645
3 16 -4.779 -46.422 -56.465 -6.366 -54.809 -69.244 -3.079 -45.2 -71.645
3 16 -9 -53.2 -63.808 -6.366 -54.809 -69.244 -4.779 -46.422 -56.465
3 16 -9 -53.2 -59 -9 -53.2 -63.808 -4.779 -46.422 -56.465
3 16 -9 -53.2 -59 -4.779 -46.422 -56.465 -9 -53.2 -54.192
3 16 -2.069 -43.964 -80.933 -3.079 -45.2 -71.645 -2.377 -50.927 -79.96
3 16 -2.333 -46.772 -84.264 -2.069 -43.964 -80.933 -2.377 -50.927 -79.96
3 16 -4.779 -46.422 -56.465 -5.213 -52.964 -46.888 -9 -53.2 -54.192
3 16 -5.213 -52.964 -46.888 -9 -55.192 -52.2 -9 -53.2 -54.192
3 16 -5.356 -44.399 -44.352 -5.213 -52.964 -46.888 -4.779 -46.422 -56.465
3 16 -5.213 -52.964 -46.888 -5.356 -44.399 -44.352 -4.613 -47.495 -38.12
3 16 -3.858 -57.832 -42.637 -5.213 -52.964 -46.888 -4.613 -47.495 -38.12
3 16 -3.858 -57.832 -42.637 -4.444 -63.842 -46.258 -5.213 -52.964 -46.888
3 16 -4.22 -39.41 -55.761 -5.356 -44.399 -44.352 -4.779 -46.422 -56.465
3 16 -5.356 -44.399 -44.352 -4.22 -39.41 -55.761 -8.084 -33.997 -40.54
