0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 110.175 -60 -2.25 10.175 -72.25 -2.2625 110.175 -20 -2.25
3 16 110.175 -20 -2.25 10.175 -72.25 -2.2625 10.175 -7.75 -2.2625
3 16 10.175 -72.25 -2.2625 110.175 -60 -2.25 10.175 -80 -2.2625
3 16 10.175 -80 -2.2625 110.175 -60 -2.25 30.175 -100 -2.25
3 16 10.175 -72.25 2.2639 110.175 -60 2.25 10.175 -7.75 2.2639
3 16 10.175 -7.75 2.2639 110.175 -60 2.25 110.175 -20 2.25
3 16 10.175 -72.25 2.2639 10.175 -80 2.2623 110.175 -60 2.25
3 16 110.175 -60 2.25 10.175 -80 2.2623 30.175 -100 2.25
3 16 10.175 -72.25 -2.2625 10.175 -72.25 2.2639 10.175 -7.75 -2.2625
3 16 10.175 -7.75 -2.2625 10.175 -72.25 2.2639 10.175 -7.75 2.2639
3 16 110.175 -60 2.25 110.175 -60 -2.25 110.175 -20 2.25
3 16 110.175 -20 2.25 110.175 -60 -2.25 110.175 -20 -2.25
3 16 30.175 -100 2.25 30.175 -100 -2.25 110.175 -60 2.25
3 16 110.175 -60 2.25 30.175 -100 -2.25 110.175 -60 -2.25
3 16 10.175 -80 2.2623 10.175 -80 -2.2625 30.175 -100 2.25
3 16 30.175 -100 2.25 10.175 -80 -2.2625 30.175 -100 -2.25
3 16 3.875 -80 0 3.498 -80 -1.5757 7.808 -80 -3.0875
3 16 7.808 -80 -3.0875 3.498 -80 -1.5757 5.2024 -80 -5.3466
3 16 7.808 -80 -3.0875 10.175 -80 -2.2625 7.808 -80 3.0875
3 16 7.808 -80 3.0875 10.175 -80 -2.2625 10.175 -80 2.2623
3 16 3.498 -80 -1.5757 2.1128 -80 -3.2023 5.2024 -80 -5.3466
3 16 5.2024 -80 -5.3466 2.1128 -80 -3.2023 2.8919 -80 -6.992
3 16 2.1128 -80 -3.2023 0.0725 -80 -3.8358 2.8919 -80 -6.992
3 16 2.8919 -80 -6.992 0.0725 -80 -3.8358 0 -80 -7.7429
3 16 0 -80 -7.7429 0.0725 -80 -3.8358 -2.6988 -80 -7.1864
3 16 -2.6988 -80 -7.1864 0.0725 -80 -3.8358 -1.5245 -80 -3.5625
3 16 -4.4 -80 -6.3307 -2.6988 -80 -7.1864 -4.4 -80 -3.7132
3 16 -4.4 -80 -3.7132 -2.6988 -80 -7.1864 -1.5245 -80 -3.5625
3 16 7.808 -80 -3.0875 7.808 -72.25 -3.0875 10.175 -80 -2.2625
3 16 10.175 -80 -2.2625 7.808 -72.25 -3.0875 10.175 -72.25 -2.2625
