0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 20.2682 -34.496 -2.8988 16.7454 -33.7673 -3.3782 19.2986 -34.2185 -1.485
3 16 19.2986 -34.2185 -1.485 16.7454 -33.7673 -3.3782 16.8663 -33.7562 -2.2283
3 16 22.9492 -35.1179 3.3296 21.7316 -34.8003 0.1549 20.9745 -34.5661 3.0182
3 16 20.9745 -34.5661 3.0182 21.7316 -34.8003 0.1549 20.7252 -34.5008 0.7065
3 16 22.9492 -35.1179 3.3296 20.9745 -34.5661 3.0182 21.6302 -34.9144 6.3046
3 16 21.6302 -34.9144 6.3046 20.9745 -34.5661 3.0182 20.2453 -34.5087 5.5738
3 16 20.0367 -34.6795 9.4593 18.9071 -34.3898 7.3461 17.4093 -34.1077 9.8045
3 16 17.4093 -34.1077 9.8045 18.9071 -34.3898 7.3461 17.1807 -33.9899 8.4118
3 16 15.1419 -33.6973 9.9673 17.4093 -34.1077 9.8045 15.3835 -33.7129 8.6199
3 16 15.3835 -33.7129 8.6199 17.4093 -34.1077 9.8045 17.1807 -33.9899 8.4118
3 16 12.6253 -33.371 9.4556 15.1419 -33.6973 9.9673 13.5331 -33.4558 8.2037
3 16 13.5331 -33.4558 8.2037 15.1419 -33.6973 9.9673 15.3835 -33.7129 8.6199
3 16 12.6253 -33.371 9.4556 13.5331 -33.4558 8.2037 10.8757 -33.1692 7.6947
3 16 10.8757 -33.1692 7.6947 13.5331 -33.4558 8.2037 11.9268 -33.2859 6.8127
3 16 10.1934 -33.0032 2.6654 11.2832 -33.1424 2.4701 10.7965 -33.0902 -0.2553
3 16 10.7965 -33.0902 -0.2553 11.2832 -33.1424 2.4701 12.2479 -33.1405 0.1783
3 16 13.1889 -33.2981 -2.8265 14.2969 -33.387 -1.6281 16.7454 -33.7673 -3.3782
3 16 16.7454 -33.7673 -3.3782 14.2969 -33.387 -1.6281 16.8663 -33.7562 -2.2283
3 16 12.7335 -48.5518 10.7547 12.7335 -50.6219 9.4269 15.3934 -49.6315 10.21
3 16 15.3934 -49.6315 10.21 12.7335 -50.6219 9.4269 16.7988 -50.5631 9.513
3 16 15.3934 -49.6315 10.21 15.3462 -45.4299 10.5343 12.7335 -48.5518 10.7547
3 16 12.7335 -48.5518 10.7547 15.3462 -45.4299 10.5343 12.7335 -45.2998 10.7699
3 16 18.7136 -46.1752 10.8006 17.7574 -45.9329 10.9775 17.887 -49.1819 10.3591
3 16 17.887 -49.1819 10.3591 17.7574 -45.9329 10.9775 16.9274 -49.24 10.3017
3 16 12.7335 -46.9339 -5.7708 13.8471 -47.82 -5.5793 12.7335 -50.3456 -4.6535
3 16 12.7335 -50.3456 -4.6535 13.8471 -47.82 -5.5793 15.6079 -50.6202 -4.5376
3 16 20.1639 -55.0124 2.7526 12.7335 -54.9834 2.7503 19.8198 -54.9419 0.8455
3 16 19.8198 -54.9419 0.8455 12.7335 -54.9834 2.7503 12.7335 -54.8983 0.8524
3 16 17.887 -49.1819 10.3591 16.9274 -49.24 10.3017 18.2581 -50.1603 9.7374
3 16 18.2581 -50.1603 9.7374 16.9274 -49.24 10.3017 16.7988 -50.5631 9.513
3 16 12.7335 -54.1101 -1.3429 12.7335 -52.5781 -3.147 15.7979 -52.529 -3.2129
3 16 18.2362 -52.5371 -3.293 18.8587 -54.1243 -1.3774 15.7979 -52.529 -3.2129
3 16 15.7979 -52.529 -3.2129 18.8587 -54.1243 -1.3774 12.7335 -54.1101 -1.3429
3 16 19.8198 -54.9419 0.8455 12.7335 -54.8983 0.8524 18.8587 -54.1243 -1.3774
3 16 18.8587 -54.1243 -1.3774 12.7335 -54.8983 0.8524 12.7335 -54.1101 -1.3429
3 16 20.1639 -55.0124 2.7526 19.7625 -54.4809 5.4775 12.7335 -54.9834 2.7503
3 16 12.7335 -54.9834 2.7503 19.7625 -54.4809 5.4775 12.7335 -54.4809 5.4734
3 16 19.7625 -54.4809 5.4775 18.6789 -52.7448 8.0953 12.7335 -54.4809 5.4734
3 16 12.7335 -54.4809 5.4734 18.6789 -52.7448 8.0953 12.7335 -52.7432 8.0303
3 16 12.6253 -33.371 9.4556 10.8757 -33.1692 7.6947 9.9835 -33.2438 9.4243
3 16 9.9835 -33.2438 9.4243 10.8757 -33.1692 7.6947 9.9835 -33.152 7.6782
3 16 10.7965 -33.0902 -0.2553 9.9835 -33.0741 -0.1431 10.1934 -33.0032 2.6654
3 16 10.1934 -33.0032 2.6654 9.9835 -33.0741 -0.1431 9.9835 -33.0003 2.6905
3 16 16.7454 -33.7673 -3.3782 15.4359 -33.6289 -4.1766 13.1889 -33.2981 -2.8265
3 16 13.1889 -33.2981 -2.8265 15.4359 -33.6289 -4.1766 13.185 -33.3888 -4.4168
3 16 21.7316 -34.8003 0.1549 22.3046 -35.0308 -1.1972 20.2682 -34.496 -2.8988
3 16 20.2682 -34.496 -2.8988 22.3046 -35.0308 -1.1972 21.6307 -34.8832 -3.4978
3 16 20.2682 -34.496 -2.8988 21.3156 -34.6973 -4.2142 20.4669 -34.5507 -4.4606
3 16 16.7454 -33.7673 -3.3782 20.2682 -34.496 -2.8988 17.8756 -34.029 -4.2975
3 16 17.8756 -34.029 -4.2975 20.2682 -34.496 -2.8988 20.4669 -34.5507 -4.4606
3 16 15.4359 -33.6289 -4.1766 16.7454 -33.7673 -3.3782 15.9346 -33.7476 -5.088
3 16 15.9346 -33.7476 -5.088 16.7454 -33.7673 -3.3782 17.8756 -34.029 -4.2975
3 16 21.7316 -34.8003 0.1549 23.4081 -35.4156 0.4084 22.3046 -35.0308 -1.1972
3 16 22.9492 -35.1179 3.3296 24.068 -35.5653 1.4799 21.7316 -34.8003 0.1549
3 16 21.7316 -34.8003 0.1549 24.068 -35.5653 1.4799 23.4081 -35.4156 0.4084
3 16 22.9492 -35.1179 3.3296 23.3697 -35.459 4.91 24.0511 -35.6141 3.3146
3 16 22.9492 -35.1179 3.3296 21.6302 -34.9144 6.3046 23.3697 -35.459 4.91
3 16 23.3697 -35.459 4.91 21.6302 -34.9144 6.3046 22.5248 -35.2581 6.7481
3 16 21.6302 -34.9144 6.3046 20.0367 -34.6795 9.4593 22.5248 -35.2581 6.7481
3 16 22.5248 -35.2581 6.7481 20.0367 -34.6795 9.4593 21.7803 -35.2071 10.0599
3 16 20.0367 -34.6795 9.4593 18.6655 -34.5206 11.7577 19.8584 -34.8538 12.0449
3 16 20.0367 -34.6795 9.4593 17.4093 -34.1077 9.8045 18.6655 -34.5206 11.7577
3 16 18.6655 -34.5206 11.7577 17.4093 -34.1077 9.8045 16.675 -34.0546 11.216
3 16 17.4093 -34.1077 9.8045 15.1419 -33.6973 9.9673 16.675 -34.0546 11.216
3 16 16.675 -34.0546 11.216 15.1419 -33.6973 9.9673 14.0467 -33.6431 11.5858
3 16 20.2682 -34.496 -2.8988 19.2986 -34.2185 -1.485 21.7316 -34.8003 0.1549
3 16 21.7316 -34.8003 0.1549 19.2986 -34.2185 -1.485 20.7252 -34.5008 0.7065
3 16 15.1419 -33.6973 9.9673 12.6253 -33.371 9.4556 14.0467 -33.6431 11.5858
3 16 14.0467 -33.6431 11.5858 12.6253 -33.371 9.4556 12.2736 -33.4886 11.7836
3 16 12.6253 -33.371 9.4556 9.9835 -33.2438 9.4243 12.2736 -33.4886 11.7836
3 16 12.2736 -33.4886 11.7836 9.9835 -33.2438 9.4243 9.9835 -33.3657 11.9437
3 16 20.2682 -34.496 -2.8988 21.6307 -34.8832 -3.4978 21.3156 -34.6973 -4.2142
3 16 9.9835 -33.0302 5.3426 9.9835 -33.152 7.6782 10.2822 -33.0267 5.2167
3 16 10.2822 -33.0267 5.2167 9.9835 -33.152 7.6782 10.8757 -33.1692 7.6947
3 16 10.8757 -33.1692 7.6947 11.9268 -33.2859 6.8127 10.2822 -33.0267 5.2167
3 16 10.2822 -33.0267 5.2167 11.9268 -33.2859 6.8127 11.1358 -33.173 4.8633
3 16 10.7965 -33.0902 -0.2553 12.2479 -33.1405 0.1783 13.1889 -33.2981 -2.8265
3 16 13.1889 -33.2981 -2.8265 12.2479 -33.1405 0.1783 14.2969 -33.387 -1.6281
3 16 9.9835 -33.0741 -0.1431 10.7965 -33.0902 -0.2553 9.9835 -33.1366 -2.549
3 16 9.9835 -33.1366 -2.549 10.7965 -33.0902 -0.2553 13.1889 -33.2981 -2.8265
3 16 20.0367 -34.6795 9.4593 21.6302 -34.9144 6.3046 18.9071 -34.3898 7.3461
3 16 18.9071 -34.3898 7.3461 21.6302 -34.9144 6.3046 20.2453 -34.5087 5.5738
3 16 10.2822 -33.0267 5.2167 11.1358 -33.173 4.8633 10.1934 -33.0032 2.6654
3 16 10.1934 -33.0032 2.6654 11.1358 -33.173 4.8633 11.2832 -33.1424 2.4701
3 16 9.9835 -33.0302 5.3426 10.2822 -33.0267 5.2167 9.9835 -33.0003 2.6905
3 16 9.9835 -33.0003 2.6905 10.2822 -33.0267 5.2167 10.1934 -33.0032 2.6654
3 16 20.0367 -34.6795 9.4593 21.0647 -35.0792 11.3821 21.7803 -35.2071 10.0599
3 16 15.8041 -37.6743 9.8256 17.5475 -37.9972 10.2497 16.675 -34.0546 11.216
3 16 16.675 -34.0546 11.216 17.5475 -37.9972 10.2497 18.6655 -34.5206 11.7577
3 16 17.5475 -37.9972 10.2497 18.8685 -38.2434 10.6929 18.6655 -34.5206 11.7577
3 16 18.6655 -34.5206 11.7577 18.8685 -38.2434 10.6929 19.8584 -34.8538 12.0449
3 16 18.8685 -38.2434 10.6929 17.5475 -37.9972 10.2497 17.9635 -41.5454 9.6669
3 16 17.9635 -41.5454 9.6669 17.5475 -37.9972 10.2497 16.8186 -41.2467 9.2489
3 16 17.5475 -37.9972 10.2497 15.8041 -37.6743 9.8256 16.8186 -41.2467 9.2489
3 16 16.8186 -41.2467 9.2489 15.8041 -37.6743 9.8256 15.4165 -40.9691 8.9445
3 16 20.8481 -38.5956 8.8611 21.7803 -35.2071 10.0599 20.0564 -38.3808 10.1614
3 16 20.0564 -38.3808 10.1614 21.7803 -35.2071 10.0599 21.0647 -35.0792 11.3821
3 16 21.299 -38.7714 6.3853 22.5248 -35.2581 6.7481 20.8481 -38.5956 8.8611
3 16 20.8481 -38.5956 8.8611 22.5248 -35.2581 6.7481 21.7803 -35.2071 10.0599
3 16 20.8481 -38.5956 8.8611 19.8125 -41.9249 8.0202 21.299 -38.7714 6.3853
3 16 21.299 -38.7714 6.3853 19.8125 -41.9249 8.0202 20.0939 -41.9906 5.8059
3 16 20.0564 -38.3808 10.1614 18.9681 -41.7108 9.1041 20.8481 -38.5956 8.8611
3 16 20.8481 -38.5956 8.8611 18.9681 -41.7108 9.1041 19.8125 -41.9249 8.0202
3 16 23.3697 -35.459 4.91 22.5248 -35.2581 6.7481 22.1518 -38.8747 4.728
3 16 22.1518 -38.8747 4.728 22.5248 -35.2581 6.7481 21.299 -38.7714 6.3853
3 16 16.8186 -41.2467 9.2489 16.7696 -41.4128 10.3458 17.9635 -41.5454 9.6669
3 16 17.9635 -41.5454 9.6669 16.7696 -41.4128 10.3458 18.7043 -41.8241 11.2739
3 16 19.7793 -42.0281 11.1528 20.5218 -42.2562 10.1956 18.9681 -41.7108 9.1041
3 16 18.9681 -41.7108 9.1041 20.5218 -42.2562 10.1956 19.8125 -41.9249 8.0202
3 16 20.5218 -42.2562 10.1956 21.2806 -42.3478 7.6146 19.8125 -41.9249 8.0202
3 16 19.8125 -41.9249 8.0202 21.2806 -42.3478 7.6146 20.0939 -41.9906 5.8059
3 16 16.7696 -41.4128 10.3458 16.8186 -41.2467 9.2489 15.1237 -41.1559 10.2351
3 16 15.1237 -41.1559 10.2351 16.8186 -41.2467 9.2489 15.4165 -40.9691 8.9445
3 16 22.1518 -38.8747 4.728 21.299 -38.7714 6.3853 20.9663 -42.146 4.5428
3 16 20.9663 -42.146 4.5428 21.299 -38.7714 6.3853 20.0939 -41.9906 5.8059
3 16 21.2806 -42.3478 7.6146 21.954 -42.6315 6.0309 20.0939 -41.9906 5.8059
3 16 20.0939 -41.9906 5.8059 21.954 -42.6315 6.0309 20.9663 -42.146 4.5428
3 16 12.7335 -40.8997 10.5262 15.1237 -41.1559 10.2351 12.7335 -40.6782 8.9275
3 16 12.7335 -40.6782 8.9275 15.1237 -41.1559 10.2351 15.4165 -40.9691 8.9445
3 16 15.8041 -37.6743 9.8256 12.7335 -37.9302 9.5578 15.4165 -40.9691 8.9445
3 16 15.4165 -40.9691 8.9445 12.7335 -37.9302 9.5578 12.7335 -40.6782 8.9275
3 16 16.675 -34.0546 11.216 14.0467 -33.6431 11.5858 15.8041 -37.6743 9.8256
3 16 15.8041 -37.6743 9.8256 14.0467 -33.6431 11.5858 12.7335 -37.0644 10.024
3 16 14.0467 -33.6431 11.5858 12.2736 -33.4886 11.7836 12.7335 -37.0644 10.024
3 16 12.7335 -37.0644 10.024 12.2736 -33.4886 11.7836 11.9344 -36.8454 10.0409
3 16 12.2736 -33.4886 11.7836 9.9835 -33.3657 11.9437 11.316 -36.8091 10.0469
3 16 11.316 -36.8091 10.0469 9.9835 -33.3657 11.9437 9.9835 -36.81 10.0703
3 16 11.316 -36.8091 10.0469 11.9344 -36.8454 10.0409 12.2736 -33.4886 11.7836
3 16 12.7335 -40.8997 10.5262 12.7335 -45.2998 10.7699 15.1237 -41.1559 10.2351
3 16 15.1237 -41.1559 10.2351 12.7335 -45.2998 10.7699 15.3462 -45.4299 10.5343
3 16 16.7696 -41.4128 10.3458 15.1237 -41.1559 10.2351 15.3462 -45.4299 10.5343
3 16 19.7793 -42.0281 11.1528 18.7043 -41.8241 11.2739 18.7136 -46.1752 10.8006
3 16 18.7136 -46.1752 10.8006 18.7043 -41.8241 11.2739 17.7574 -45.9329 10.9775
3 16 19.7793 -42.0281 11.1528 18.7136 -46.1752 10.8006 20.5218 -42.2562 10.1956
3 16 20.5218 -42.2562 10.1956 18.7136 -46.1752 10.8006 19.431 -46.4805 10.1594
3 16 20.5218 -42.2562 10.1956 19.431 -46.4805 10.1594 21.2806 -42.3478 7.6146
3 16 21.2806 -42.3478 7.6146 19.431 -46.4805 10.1594 20.2049 -47.773 7.6845
3 16 18.7136 -46.1752 10.8006 17.887 -49.1819 10.3591 19.431 -46.4805 10.1594
3 16 19.431 -46.4805 10.1594 17.887 -49.1819 10.3591 18.2581 -50.1603 9.7374
3 16 13.1889 -33.2981 -2.8265 13.185 -33.3888 -4.4168 9.9835 -33.1366 -2.549
3 16 9.9835 -33.1366 -2.549 13.185 -33.3888 -4.4168 9.9835 -33.1952 -4.7942
3 16 9.9835 -33.1952 -4.7942 13.185 -33.3888 -4.4168 9.9835 -33.2673 -6.3725
3 16 9.9835 -33.2673 -6.3725 13.185 -33.3888 -4.4168 13.7946 -33.4373 -5.9596
3 16 22.9492 -35.1179 3.3296 24.0511 -35.6141 3.3146 24.068 -35.5653 1.4799
3 16 21.2026 -38.5704 -1.0359 20.5846 -38.3064 -3.3132 22.3046 -35.0308 -1.1972
3 16 22.3046 -35.0308 -1.1972 20.5846 -38.3064 -3.3132 21.6307 -34.8832 -3.4978
3 16 20.5846 -38.3064 -3.3132 20.2798 -38.1689 -3.8355 21.6307 -34.8832 -3.4978
3 16 21.6307 -34.8832 -3.4978 20.2798 -38.1689 -3.8355 21.3156 -34.6973 -4.2142
3 16 19.573 -37.9572 -4.1007 20.4669 -34.5507 -4.4606 20.2798 -38.1689 -3.8355
3 16 20.2798 -38.1689 -3.8355 20.4669 -34.5507 -4.4606 21.3156 -34.6973 -4.2142
3 16 17.1464 -37.69 -3.9341 17.8756 -34.029 -4.2975 19.573 -37.9572 -4.1007
3 16 19.573 -37.9572 -4.1007 17.8756 -34.029 -4.2975 20.4669 -34.5507 -4.4606
3 16 22.3922 -38.9826 0.5606 21.2026 -38.5704 -1.0359 23.4081 -35.4156 0.4084
3 16 23.4081 -35.4156 0.4084 21.2026 -38.5704 -1.0359 22.3046 -35.0308 -1.1972
3 16 22.8717 -39.0967 1.6769 22.3922 -38.9826 0.5606 24.068 -35.5653 1.4799
3 16 24.068 -35.5653 1.4799 22.3922 -38.9826 0.5606 23.4081 -35.4156 0.4084
3 16 22.8197 -39.045 3.2331 22.8717 -39.0967 1.6769 24.0511 -35.6141 3.3146
3 16 24.0511 -35.6141 3.3146 22.8717 -39.0967 1.6769 24.068 -35.5653 1.4799
